5, 0, 2, 0, 28, 24, 0, 0
5, 0, 2.2, 0, 28, 24, 0, 1
5, 0, 2.4, 0, 28, 24, 0, 0
5, 0, 2.6, 0, 28, 24, 0, 449
5, 0, 2.8, 0, 28, 24, 0, 1170
5, 0, 3, 0, 28, 24, 0, 1889
5, 0, 3.2, 0, 28, 24, 0, 2611
5, 0, 3.4, 0, 28, 24, 0, 3333
5, 0, 3.6, 0, 28, 24, 0, 4055
5, 0, 3.8, 0, 28, 24, 0, 4785
5, 0, 4, 0, 28, 24, 0, 5491
5, 0, 4.2, 0, 28, 24, 0, 6214
5, 0, 4.4, 0, 28, 24, 0, 6933
5, 0, 4.6, 0, 28, 24, 0, 7654
5, 0, 4.8, 0, 28, 24, 0, 8372
5, 0, 2, 0.02, 28, 24, 0, 0
5, 0, 2.2, 0.02, 28, 24, 0, 0
5, 0, 2.4, 0.02, 28, 24, 0, 1
5, 0, 2.6, 0.02, 28, 24, 11, 438
5, 0, 2.8, 0.02, 28, 24, 20, 1147
5, 0, 3, 0.02, 28, 24, 30, 1862
5, 0, 3.2, 0.02, 28, 24, 59, 2545
5, 0, 3.4, 0.02, 28, 24, 81, 3249
5, 0, 3.6, 0.02, 28, 24, 63, 3994
5, 0, 3.8, 0.02, 28, 24, 83, 4684
5, 0, 4, 0.02, 28, 24, 107, 5390
5, 0, 4.2, 0.02, 28, 24, 128, 6089
5, 0, 4.4, 0.02, 28, 24, 136, 6789
5, 0, 4.6, 0.02, 28, 24, 159, 7493
5, 0, 4.8, 0.02, 28, 24, 181, 8181
5, 0, 2, 0.04, 28, 24, 0, 0
5, 0, 2.2, 0.04, 28, 24, 0, 0
5, 0, 2.4, 0.04, 28, 24, 0, 0
5, 0, 2.6, 0.04, 28, 24, 13, 432
5, 0, 2.8, 0.04, 28, 24, 42, 1113
5, 0, 3, 0.04, 28, 24, 86, 1787
5, 0, 3.2, 0.04, 28, 24, 105, 2494
5, 0, 3.4, 0.04, 28, 24, 144, 3184
5, 0, 3.6, 0.04, 28, 24, 174, 3875
5, 0, 3.8, 0.04, 28, 24, 186, 4583
5, 0, 4, 0.04, 28, 24, 231, 5256
5, 0, 4.2, 0.04, 28, 24, 236, 5969
5, 0, 4.4, 0.04, 28, 24, 286, 6631
5, 0, 4.6, 0.04, 28, 24, 323, 7319
5, 0, 4.8, 0.04, 28, 24, 352, 8013
5, 0, 2, 0.06, 28, 24, 0, 0
5, 0, 2.2, 0.06, 28, 24, 0, 0
5, 0, 2.4, 0.06, 28, 24, 0, 1
5, 0, 2.6, 0.06, 28, 24, 30, 396
5, 0, 2.8, 0.06, 28, 24, 84, 1084
5, 0, 3, 0.06, 28, 24, 88, 1798
5, 0, 3.2, 0.06, 28, 24, 163, 2440
5, 0, 3.4, 0.06, 28, 24, 205, 3096
5, 0, 3.6, 0.06, 28, 24, 254, 3787
5, 0, 3.8, 0.06, 28, 24, 309, 4448
5, 0, 4, 0.06, 28, 24, 326, 5152
5, 0, 4.2, 0.06, 28, 24, 396, 5797
5, 0, 4.4, 0.06, 28, 24, 377, 6538
5, 0, 4.6, 0.06, 28, 24, 450, 7182
5, 0, 4.8, 0.06, 28, 24, 471, 7891
5, 0, 2, 0.08, 28, 24, 0, 0
5, 0, 2.2, 0.08, 28, 24, 0, 0
5, 0, 2.4, 0.08, 28, 24, 0, 0
5, 0, 2.6, 0.08, 28, 24, 46, 386
5, 0, 2.8, 0.08, 28, 24, 102, 1050
5, 0, 3, 0.08, 28, 24, 149, 1734
5, 0, 3.2, 0.08, 28, 24, 210, 2387
5, 0, 3.4, 0.08, 28, 24, 295, 3030
5, 0, 3.6, 0.08, 28, 24, 308, 3722
5, 0, 3.8, 0.08, 28, 24, 375, 4376
5, 0, 4, 0.08, 28, 24, 445, 5029
5, 0, 4.2, 0.08, 28, 24, 530, 5658
5, 0, 4.4, 0.08, 28, 24, 542, 6381
5, 0, 4.6, 0.08, 28, 24, 611, 7010
5, 0, 4.8, 0.08, 28, 24, 679, 7677
5, 0, 2, 0.1, 28, 24, 0, 0
5, 0, 2.2, 0.1, 28, 24, 0, 0
5, 0, 2.4, 0.1, 28, 24, 0, 1
5, 0, 2.6, 0.1, 28, 24, 39, 389
5, 0, 2.8, 0.1, 28, 24, 118, 1032
5, 0, 3, 0.1, 28, 24, 189, 1684
5, 0, 3.2, 0.1, 28, 24, 242, 2341
5, 0, 3.4, 0.1, 28, 24, 320, 2981
5, 0, 3.6, 0.1, 28, 24, 395, 3629
5, 0, 3.8, 0.1, 28, 24, 477, 4271
5, 0, 4, 0.1, 28, 24, 520, 4944
5, 0, 4.2, 0.1, 28, 24, 636, 5560
5, 0, 4.4, 0.1, 28, 24, 705, 6201
5, 0, 4.6, 0.1, 28, 24, 785, 6840
5, 0, 4.8, 0.1, 28, 24, 841, 7503
5, 0, 2, 0.12, 28, 24, 0, 0
5, 0, 2.2, 0.12, 28, 24, 0, 0
5, 0, 2.4, 0.12, 28, 24, 0, 0
5, 0, 2.6, 0.12, 28, 24, 58, 361
5, 0, 2.8, 0.12, 28, 24, 136, 1008
5, 0, 3, 0.12, 28, 24, 218, 1639
5, 0, 3.2, 0.12, 28, 24, 327, 2256
5, 0, 3.4, 0.12, 28, 24, 408, 2899
5, 0, 3.6, 0.12, 28, 24, 528, 3505
5, 0, 3.8, 0.12, 28, 24, 582, 4151
5, 0, 4, 0.12, 28, 24, 642, 4828
5, 0, 4.2, 0.12, 28, 24, 710, 5484
5, 0, 4.4, 0.12, 28, 24, 858, 6042
5, 0, 4.6, 0.12, 28, 24, 949, 6677
5, 0, 4.8, 0.12, 28, 24, 968, 7371
5, 0, 2, 0.14, 28, 24, 0, 0
5, 0, 2.2, 0.14, 28, 24, 0, 0
5, 0, 2.4, 0.14, 28, 24, 0, 1
5, 0, 2.6, 0.14, 28, 24, 61, 353
5, 0, 2.8, 0.14, 28, 24, 151, 985
5, 0, 3, 0.14, 28, 24, 244, 1611
5, 0, 3.2, 0.14, 28, 24, 353, 2224
5, 0, 3.4, 0.14, 28, 24, 483, 2817
5, 0, 3.6, 0.14, 28, 24, 548, 3478
5, 0, 3.8, 0.14, 28, 24, 695, 4055
5, 0, 4, 0.14, 28, 24, 758, 4710
5, 0, 4.2, 0.14, 28, 24, 821, 5362
5, 0, 4.4, 0.14, 28, 24, 992, 5906
5, 0, 4.6, 0.14, 28, 24, 1044, 6579
5, 0, 4.8, 0.14, 28, 24, 1160, 7177
5, 0, 2, 0.16, 28, 24, 0, 0
5, 0, 2.2, 0.16, 28, 24, 0, 0
5, 0, 2.4, 0.16, 28, 24, 0, 1
5, 0, 2.6, 0.16, 28, 24, 71, 351
5, 0, 2.8, 0.16, 28, 24, 169, 967
5, 0, 3, 0.16, 28, 24, 282, 1585
5, 0, 3.2, 0.16, 28, 24, 410, 2153
5, 0, 3.4, 0.16, 28, 24, 528, 2754
5, 0, 3.6, 0.16, 28, 24, 617, 3408
5, 0, 3.8, 0.16, 28, 24, 735, 3991
5, 0, 4, 0.16, 28, 24, 862, 4591
5, 0, 4.2, 0.16, 28, 24, 1017, 5149
5, 0, 4.4, 0.16, 28, 24, 1045, 5842
5, 0, 4.6, 0.16, 28, 24, 1188, 6434
5, 0, 4.8, 0.16, 28, 24, 1368, 6969
5, 0, 2, 0.18, 28, 24, 0, 0
5, 0, 2.2, 0.18, 28, 24, 0, 0
5, 0, 2.4, 0.18, 28, 24, 0, 0
5, 0, 2.6, 0.18, 28, 24, 84, 327
5, 0, 2.8, 0.18, 28, 24, 214, 922
5, 0, 3, 0.18, 28, 24, 291, 1552
5, 0, 3.2, 0.18, 28, 24, 461, 2107
5, 0, 3.4, 0.18, 28, 24, 618, 2672
5, 0, 3.6, 0.18, 28, 24, 725, 3284
5, 0, 3.8, 0.18, 28, 24, 814, 3923
5, 0, 4, 0.18, 28, 24, 1000, 4448
5, 0, 4.2, 0.18, 28, 24, 1149, 5022
5, 0, 4.4, 0.18, 28, 24, 1254, 5648
5, 0, 4.6, 0.18, 28, 24, 1307, 6314
5, 0, 4.8, 0.18, 28, 24, 1438, 6888
5, 0, 2, 0.2, 28, 24, 0, 0
5, 0, 2.2, 0.2, 28, 24, 0, 0
5, 0, 2.4, 0.2, 28, 24, 0, 0
5, 0, 2.6, 0.2, 28, 24, 80, 316
5, 0, 2.8, 0.2, 28, 24, 226, 886
5, 0, 3, 0.2, 28, 24, 335, 1503
5, 0, 3.2, 0.2, 28, 24, 492, 2073
5, 0, 3.4, 0.2, 28, 24, 689, 2603
5, 0, 3.6, 0.2, 28, 24, 801, 3210
5, 0, 3.8, 0.2, 28, 24, 888, 3822
5, 0, 4, 0.2, 28, 24, 1057, 4392
5, 0, 4.2, 0.2, 28, 24, 1215, 4943
5, 0, 4.4, 0.2, 28, 24, 1409, 5486
5, 0, 4.6, 0.2, 28, 24, 1491, 6122
5, 0, 4.8, 0.2, 28, 24, 1661, 6654
5, 0, 2, 0.22, 28, 24, 0, 0
5, 0, 2.2, 0.22, 28, 24, 0, 0
5, 0, 2.4, 0.22, 28, 24, 0, 0
5, 0, 2.6, 0.22, 28, 24, 88, 313
5, 0, 2.8, 0.22, 28, 24, 246, 883
5, 0, 3, 0.22, 28, 24, 417, 1415
5, 0, 3.2, 0.22, 28, 24, 582, 1979
5, 0, 3.4, 0.22, 28, 24, 716, 2572
5, 0, 3.6, 0.22, 28, 24, 877, 3117
5, 0, 3.8, 0.22, 28, 24, 1060, 3660
5, 0, 4, 0.22, 28, 24, 1192, 4241
5, 0, 4.2, 0.22, 28, 24, 1435, 4722
5, 0, 4.4, 0.22, 28, 24, 1480, 5395
5, 0, 4.6, 0.22, 28, 24, 1653, 5944
5, 0, 4.8, 0.22, 28, 24, 1817, 6499
5, 0, 2, 0.24, 28, 24, 0, 0
5, 0, 2.2, 0.24, 28, 24, 0, 0
5, 0, 2.4, 0.24, 28, 24, 0, 0
5, 0, 2.6, 0.24, 28, 24, 86, 312
5, 0, 2.8, 0.24, 28, 24, 267, 851
5, 0, 3, 0.24, 28, 24, 422, 1403
5, 0, 3.2, 0.24, 28, 24, 601, 1965
5, 0, 3.4, 0.24, 28, 24, 790, 2481
5, 0, 3.6, 0.24, 28, 24, 961, 3037
5, 0, 3.8, 0.24, 28, 24, 1099, 3616
5, 0, 4, 0.24, 28, 24, 1314, 4125
5, 0, 4.2, 0.24, 28, 24, 1515, 4631
5, 0, 4.4, 0.24, 28, 24, 1587, 5291
5, 0, 4.6, 0.24, 28, 24, 1898, 5706
5, 0, 4.8, 0.24, 28, 24, 1969, 6355
5, 0, 2, 0.26, 28, 24, 0, 0
5, 0, 2.2, 0.26, 28, 24, 0, 0
5, 0, 2.4, 0.26, 28, 24, 0, 0
5, 0, 2.6, 0.26, 28, 24, 105, 300
5, 0, 2.8, 0.26, 28, 24, 300, 820
5, 0, 3, 0.26, 28, 24, 471, 1355
5, 0, 3.2, 0.26, 28, 24, 685, 1877
5, 0, 3.4, 0.26, 28, 24, 861, 2421
5, 0, 3.6, 0.26, 28, 24, 1054, 2935
5, 0, 3.8, 0.26, 28, 24, 1229, 3487
5, 0, 4, 0.26, 28, 24, 1402, 4032
5, 0, 4.2, 0.26, 28, 24, 1608, 4554
5, 0, 4.4, 0.26, 28, 24, 1793, 5070
5, 0, 4.6, 0.26, 28, 24, 1924, 5660
5, 0, 4.8, 0.26, 28, 24, 2157, 6161
5, 0, 2, 0.28, 28, 24, 0, 0
5, 0, 2.2, 0.28, 28, 24, 0, 0
5, 0, 2.4, 0.28, 28, 24, 1, 0
5, 0, 2.6, 0.28, 28, 24, 120, 256
5, 0, 2.8, 0.28, 28, 24, 319, 790
5, 0, 3, 0.28, 28, 24, 495, 1330
5, 0, 3.2, 0.28, 28, 24, 729, 1825
5, 0, 3.4, 0.28, 28, 24, 896, 2375
5, 0, 3.6, 0.28, 28, 24, 1075, 2907
5, 0, 3.8, 0.28, 28, 24, 1349, 3362
5, 0, 4, 0.28, 28, 24, 1501, 3920
5, 0, 4.2, 0.28, 28, 24, 1702, 4435
5, 0, 4.4, 0.28, 28, 24, 1895, 4968
5, 0, 4.6, 0.28, 28, 24, 2121, 5467
5, 0, 4.8, 0.28, 28, 24, 2282, 6014
5, 0, 2, 0.3, 28, 24, 0, 0
5, 0, 2.2, 0.3, 28, 24, 0, 0
5, 0, 2.4, 0.3, 28, 24, 0, 0
5, 0, 2.6, 0.3, 28, 24, 135, 245
5, 0, 2.8, 0.3, 28, 24, 338, 768
5, 0, 3, 0.3, 28, 24, 569, 1261
5, 0, 3.2, 0.3, 28, 24, 796, 1741
5, 0, 3.4, 0.3, 28, 24, 964, 2294
5, 0, 3.6, 0.3, 28, 24, 1212, 2769
5, 0, 3.8, 0.3, 28, 24, 1375, 3333
5, 0, 4, 0.3, 28, 24, 1638, 3781
5, 0, 4.2, 0.3, 28, 24, 1855, 4286
5, 0, 4.4, 0.3, 28, 24, 2023, 4840
5, 0, 4.6, 0.3, 28, 24, 2223, 5364
5, 0, 4.8, 0.3, 28, 24, 2466, 5819
5, 0, 2, 0.32, 28, 24, 0, 0
5, 0, 2.2, 0.32, 28, 24, 0, 0
5, 0, 2.4, 0.32, 28, 24, 0, 1
5, 0, 2.6, 0.32, 28, 24, 115, 257
5, 0, 2.8, 0.32, 28, 24, 359, 751
5, 0, 3, 0.32, 28, 24, 623, 1206
5, 0, 3.2, 0.32, 28, 24, 824, 1711
5, 0, 3.4, 0.32, 28, 24, 1041, 2220
5, 0, 3.6, 0.32, 28, 24, 1265, 2709
5, 0, 3.8, 0.32, 28, 24, 1500, 3206
5, 0, 4, 0.32, 28, 24, 1634, 3778
5, 0, 4.2, 0.32, 28, 24, 2015, 4130
5, 0, 4.4, 0.32, 28, 24, 2234, 4618
5, 0, 4.6, 0.32, 28, 24, 2478, 5109
5, 0, 4.8, 0.32, 28, 24, 2637, 5663
5, 0, 2, 0.34, 28, 24, 0, 0
5, 0, 2.2, 0.34, 28, 24, 0, 0
5, 0, 2.4, 0.34, 28, 24, 0, 1
5, 0, 2.6, 0.34, 28, 24, 139, 249
5, 0, 2.8, 0.34, 28, 24, 389, 714
5, 0, 3, 0.34, 28, 24, 642, 1178
5, 0, 3.2, 0.34, 28, 24, 887, 1654
5, 0, 3.4, 0.34, 28, 24, 1117, 2133
5, 0, 3.6, 0.34, 28, 24, 1322, 2656
5, 0, 3.8, 0.34, 28, 24, 1582, 3107
5, 0, 4, 0.34, 28, 24, 1830, 3586
5, 0, 4.2, 0.34, 28, 24, 2127, 4010
5, 0, 4.4, 0.34, 28, 24, 2315, 4527
5, 0, 4.6, 0.34, 28, 24, 2583, 4989
5, 0, 4.8, 0.34, 28, 24, 2822, 5473
5, 0, 2, 0.36, 28, 24, 0, 0
5, 0, 2.2, 0.36, 28, 24, 0, 0
5, 0, 2.4, 0.36, 28, 24, 0, 0
5, 0, 2.6, 0.36, 28, 24, 123, 230
5, 0, 2.8, 0.36, 28, 24, 406, 684
5, 0, 3, 0.36, 28, 24, 628, 1183
5, 0, 3.2, 0.36, 28, 24, 886, 1649
5, 0, 3.4, 0.36, 28, 24, 1136, 2117
5, 0, 3.6, 0.36, 28, 24, 1366, 2607
5, 0, 3.8, 0.36, 28, 24, 1657, 3027
5, 0, 4, 0.36, 28, 24, 1908, 3501
5, 0, 4.2, 0.36, 28, 24, 2183, 3941
5, 0, 4.4, 0.36, 28, 24, 2489, 4355
5, 0, 4.6, 0.36, 28, 24, 2736, 4832
5, 0, 4.8, 0.36, 28, 24, 2891, 5406
5, 0, 2, 0.38, 28, 24, 0, 0
5, 0, 2.2, 0.38, 28, 24, 0, 0
5, 0, 2.4, 0.38, 28, 24, 0, 1
5, 0, 2.6, 0.38, 28, 24, 136, 221
5, 0, 2.8, 0.38, 28, 24, 431, 648
5, 0, 3, 0.38, 28, 24, 691, 1116
5, 0, 3.2, 0.38, 28, 24, 944, 1591
5, 0, 3.4, 0.38, 28, 24, 1250, 2006
5, 0, 3.6, 0.38, 28, 24, 1508, 2455
5, 0, 3.8, 0.38, 28, 24, 1729, 2963
5, 0, 4, 0.38, 28, 24, 2012, 3382
5, 0, 4.2, 0.38, 28, 24, 2297, 3836
5, 0, 4.4, 0.38, 28, 24, 2635, 4215
5, 0, 4.6, 0.38, 28, 24, 2871, 4712
5, 0, 4.8, 0.38, 28, 24, 3106, 5163
5, 0, 2, 0.4, 28, 24, 0, 0
5, 0, 2.2, 0.4, 28, 24, 0, 0
5, 0, 2.4, 0.4, 28, 24, 0, 0
5, 0, 2.6, 0.4, 28, 24, 140, 227
5, 0, 2.8, 0.4, 28, 24, 428, 661
5, 0, 3, 0.4, 28, 24, 736, 1069
5, 0, 3.2, 0.4, 28, 24, 1006, 1504
5, 0, 3.4, 0.4, 28, 24, 1286, 1958
5, 0, 3.6, 0.4, 28, 24, 1630, 2336
5, 0, 3.8, 0.4, 28, 24, 1878, 2804
5, 0, 4, 0.4, 28, 24, 2192, 3222
5, 0, 4.2, 0.4, 28, 24, 2476, 3648
5, 0, 4.4, 0.4, 28, 24, 2728, 4104
5, 0, 4.6, 0.4, 28, 24, 3001, 4563
5, 0, 4.8, 0.4, 28, 24, 3340, 4942
5, 0, 2, 0.42, 28, 24, 0, 0
5, 0, 2.2, 0.42, 28, 24, 0, 0
5, 0, 2.4, 0.42, 28, 24, 1, 0
5, 0, 2.6, 0.42, 28, 24, 139, 215
5, 0, 2.8, 0.42, 28, 24, 422, 663
5, 0, 3, 0.42, 28, 24, 761, 1023
5, 0, 3.2, 0.42, 28, 24, 1037, 1491
5, 0, 3.4, 0.42, 28, 24, 1316, 1925
5, 0, 3.6, 0.42, 28, 24, 1666, 2299
5, 0, 3.8, 0.42, 28, 24, 1919, 2758
5, 0, 4, 0.42, 28, 24, 2333, 3071
5, 0, 4.2, 0.42, 28, 24, 2604, 3520
5, 0, 4.4, 0.42, 28, 24, 2808, 4014
5, 0, 4.6, 0.42, 28, 24, 3093, 4477
5, 0, 4.8, 0.42, 28, 24, 3425, 4837
5, 0, 2, 0.44, 28, 24, 0, 0
5, 0, 2.2, 0.44, 28, 24, 0, 0
5, 0, 2.4, 0.44, 28, 24, 0, 0
5, 0, 2.6, 0.44, 28, 24, 132, 224
5, 0, 2.8, 0.44, 28, 24, 481, 603
5, 0, 3, 0.44, 28, 24, 769, 1035
5, 0, 3.2, 0.44, 28, 24, 1094, 1423
5, 0, 3.4, 0.44, 28, 24, 1428, 1796
5, 0, 3.6, 0.44, 28, 24, 1740, 2220
5, 0, 3.8, 0.44, 28, 24, 2013, 2666
5, 0, 4, 0.44, 28, 24, 2363, 3022
5, 0, 4.2, 0.44, 28, 24, 2750, 3366
5, 0, 4.4, 0.44, 28, 24, 3016, 3816
5, 0, 4.6, 0.44, 28, 24, 3319, 4243
5, 0, 4.8, 0.44, 28, 24, 3661, 4608
5, 0, 2, 0.46, 28, 24, 0, 0
5, 0, 2.2, 0.46, 28, 24, 0, 0
5, 0, 2.4, 0.46, 28, 24, 0, 1
5, 0, 2.6, 0.46, 28, 24, 162, 192
5, 0, 2.8, 0.46, 28, 24, 506, 564
5, 0, 3, 0.46, 28, 24, 810, 981
5, 0, 3.2, 0.46, 28, 24, 1135, 1389
5, 0, 3.4, 0.46, 28, 24, 1460, 1770
5, 0, 3.6, 0.46, 28, 24, 1835, 2120
5, 0, 3.8, 0.46, 28, 24, 2164, 2499
5, 0, 4, 0.46, 28, 24, 2493, 2890
5, 0, 4.2, 0.46, 28, 24, 2787, 3325
5, 0, 4.4, 0.46, 28, 24, 3161, 3682
5, 0, 4.6, 0.46, 28, 24, 3399, 4144
5, 0, 4.8, 0.46, 28, 24, 3880, 4387
5, 0, 2, 0.48, 28, 24, 0, 0
5, 0, 2.2, 0.48, 28, 24, 0, 0
5, 0, 2.4, 0.48, 28, 24, 0, 0
5, 0, 2.6, 0.48, 28, 24, 173, 175
5, 0, 2.8, 0.48, 28, 24, 503, 567
5, 0, 3, 0.48, 28, 24, 866, 909
5, 0, 3.2, 0.48, 28, 24, 1193, 1323
5, 0, 3.4, 0.48, 28, 24, 1542, 1686
5, 0, 3.6, 0.48, 28, 24, 1898, 2052
5, 0, 3.8, 0.48, 28, 24, 2241, 2430
5, 0, 4, 0.48, 28, 24, 2614, 2772
5, 0, 4.2, 0.48, 28, 24, 2916, 3190
5, 0, 4.4, 0.48, 28, 24, 3229, 3603
5, 0, 4.6, 0.48, 28, 24, 3625, 3930
5, 0, 4.8, 0.48, 28, 24, 4077, 4194
5, 0, 2, 0.5, 28, 24, 0, 0
5, 0, 2.2, 0.5, 28, 24, 1, 0
5, 0, 2.4, 0.5, 28, 24, 0, 0
5, 0, 2.6, 0.5, 28, 24, 161, 179
5, 0, 2.8, 0.5, 28, 24, 568, 511
5, 0, 3, 0.5, 28, 24, 899, 874
5, 0, 3.2, 0.5, 28, 24, 1258, 1249
5, 0, 3.4, 0.5, 28, 24, 1645, 1578
5, 0, 3.6, 0.5, 28, 24, 1972, 1969
5, 0, 3.8, 0.5, 28, 24, 2305, 2349
5, 0, 4, 0.5, 28, 24, 2727, 2659
5, 0, 4.2, 0.5, 28, 24, 3086, 3008
5, 0, 4.4, 0.5, 28, 24, 3377, 3452
5, 0, 4.6, 0.5, 28, 24, 3743, 3811
5, 0, 4.8, 0.5, 28, 24, 3984, 4280
5, 0, 2, 0.52, 28, 24, 0, 0
5, 0, 2.2, 0.52, 28, 24, 0, 0
5, 0, 2.4, 0.52, 28, 24, 0, 0
5, 0, 2.6, 0.52, 28, 24, 192, 153
5, 0, 2.8, 0.52, 28, 24, 564, 498
5, 0, 3, 0.52, 28, 24, 965, 822
5, 0, 3.2, 0.52, 28, 24, 1302, 1212
5, 0, 3.4, 0.52, 28, 24, 1664, 1545
5, 0, 3.6, 0.52, 28, 24, 2090, 1853
5, 0, 3.8, 0.52, 28, 24, 2329, 2318
5, 0, 4, 0.52, 28, 24, 2850, 2537
5, 0, 4.2, 0.52, 28, 24, 3258, 2835
5, 0, 4.4, 0.52, 28, 24, 3601, 3212
5, 0, 4.6, 0.52, 28, 24, 3843, 3700
5, 0, 4.8, 0.52, 28, 24, 4315, 3959
5, 0, 2, 0.54, 28, 24, 0, 0
5, 0, 2.2, 0.54, 28, 24, 0, 0
5, 0, 2.4, 0.54, 28, 24, 0, 0
5, 0, 2.6, 0.54, 28, 24, 192, 143
5, 0, 2.8, 0.54, 28, 24, 571, 486
5, 0, 3, 0.54, 28, 24, 947, 845
5, 0, 3.2, 0.54, 28, 24, 1345, 1152
5, 0, 3.4, 0.54, 28, 24, 1702, 1496
5, 0, 3.6, 0.54, 28, 24, 2203, 1745
5, 0, 3.8, 0.54, 28, 24, 2514, 2136
5, 0, 4, 0.54, 28, 24, 2886, 2485
5, 0, 4.2, 0.54, 28, 24, 3230, 2866
5, 0, 4.4, 0.54, 28, 24, 3743, 3084
5, 0, 4.6, 0.54, 28, 24, 4003, 3530
5, 0, 4.8, 0.54, 28, 24, 4498, 3765
