5, 0, 2, 0, 28, 24, 0, 0
5, 0, 2, 0.56, 28, 24, 0, 0
5, 0, 2.2, 0.56, 28, 24, 0, 0
5, 0, 2.4, 0.56, 28, 24, 0, 0
5, 0, 2.6, 0.56, 28, 24, 184, 156
5, 0, 2.8, 0.56, 28, 24, 571, 477
5, 0, 3, 0.56, 28, 24, 1026, 751
5, 0, 3.2, 0.56, 28, 24, 1375, 1112
5, 0, 3.4, 0.56, 28, 24, 1814, 1421
5, 0, 3.6, 0.56, 28, 24, 2180, 1745
5, 0, 3.8, 0.56, 28, 24, 2589, 2066
5, 0, 4, 0.56, 28, 24, 2942, 2439
5, 0, 4.2, 0.56, 28, 24, 3434, 2661
5, 0, 4.4, 0.56, 28, 24, 3796, 3012
5, 0, 4.6, 0.56, 28, 24, 4287, 3243
5, 0, 4.8, 0.56, 28, 24, 4655, 3599
5, 0, 2, 0.58, 28, 24, 0, 0
5, 0, 2.2, 0.58, 28, 24, 0, 0
5, 0, 2.4, 0.58, 28, 24, 0, 0
5, 0, 2.6, 0.58, 28, 24, 186, 135
5, 0, 2.8, 0.58, 28, 24, 630, 413
5, 0, 3, 0.58, 28, 24, 1029, 733
5, 0, 3.2, 0.58, 28, 24, 1431, 1046
5, 0, 3.4, 0.58, 28, 24, 1864, 1347
5, 0, 3.6, 0.58, 28, 24, 2267, 1669
5, 0, 3.8, 0.58, 28, 24, 2695, 1961
5, 0, 4, 0.58, 28, 24, 3110, 2253
5, 0, 4.2, 0.58, 28, 24, 3595, 2488
5, 0, 4.4, 0.58, 28, 24, 3965, 2841
5, 0, 4.6, 0.58, 28, 24, 4337, 3191
5, 0, 4.8, 0.58, 28, 24, 4783, 3461
5, 0, 2, 0.6, 28, 24, 0, 0
5, 0, 2.2, 0.6, 28, 24, 0, 0
5, 0, 2.4, 0.6, 28, 24, 0, 0
5, 0, 2.6, 0.6, 28, 24, 189, 139
5, 0, 2.8, 0.6, 28, 24, 675, 381
5, 0, 3, 0.6, 28, 24, 1062, 709
5, 0, 3.2, 0.6, 28, 24, 1514, 965
5, 0, 3.4, 0.6, 28, 24, 1941, 1270
5, 0, 3.6, 0.6, 28, 24, 2363, 1566
5, 0, 3.8, 0.6, 28, 24, 2820, 1840
5, 0, 4, 0.6, 28, 24, 3149, 2204
5, 0, 4.2, 0.6, 28, 24, 3583, 2504
5, 0, 4.4, 0.6, 28, 24, 4028, 2783
5, 0, 4.6, 0.6, 28, 24, 4571, 2953
5, 0, 4.8, 0.6, 28, 24, 4946, 3301
5, 0, 2, 0.62, 28, 24, 0, 0
5, 0, 2.2, 0.62, 28, 24, 0, 0
5, 0, 2.4, 0.62, 28, 24, 1, 0
5, 0, 2.6, 0.62, 28, 24, 196, 119
5, 0, 2.8, 0.62, 28, 24, 676, 360
5, 0, 3, 0.62, 28, 24, 1096, 653
5, 0, 3.2, 0.62, 28, 24, 1563, 917
5, 0, 3.4, 0.62, 28, 24, 2028, 1167
5, 0, 3.6, 0.62, 28, 24, 2401, 1513
5, 0, 3.8, 0.62, 28, 24, 2866, 1762
5, 0, 4, 0.62, 28, 24, 3348, 2013
5, 0, 4.2, 0.62, 28, 24, 3732, 2347
5, 0, 4.4, 0.62, 28, 24, 4283, 2521
5, 0, 4.6, 0.62, 28, 24, 4642, 2893
5, 0, 4.8, 0.62, 28, 24, 5049, 3200
5, 0, 2, 0.64, 28, 24, 0, 0
5, 0, 2.2, 0.64, 28, 24, 0, 0
5, 0, 2.4, 0.64, 28, 24, 1, 0
5, 0, 2.6, 0.64, 28, 24, 185, 139
5, 0, 2.8, 0.64, 28, 24, 668, 373
5, 0, 3, 0.64, 28, 24, 1106, 664
5, 0, 3.2, 0.64, 28, 24, 1613, 873
5, 0, 3.4, 0.64, 28, 24, 2052, 1155
5, 0, 3.6, 0.64, 28, 24, 2492, 1436
5, 0, 3.8, 0.64, 28, 24, 2933, 1696
5, 0, 4, 0.64, 28, 24, 3418, 1940
5, 0, 4.2, 0.64, 28, 24, 3914, 2157
5, 0, 4.4, 0.64, 28, 24, 4421, 2388
5, 0, 4.6, 0.64, 28, 24, 4750, 2772
5, 0, 4.8, 0.64, 28, 24, 5338, 2898
5, 0, 2, 0.66, 28, 24, 0, 0
5, 0, 2.2, 0.66, 28, 24, 0, 0
5, 0, 2.4, 0.66, 28, 24, 1, 0
5, 0, 2.6, 0.66, 28, 24, 200, 120
5, 0, 2.8, 0.66, 28, 24, 683, 347
5, 0, 3, 0.66, 28, 24, 1175, 580
5, 0, 3.2, 0.66, 28, 24, 1578, 884
5, 0, 3.4, 0.66, 28, 24, 2121, 1069
5, 0, 3.6, 0.66, 28, 24, 2588, 1331
5, 0, 3.8, 0.66, 28, 24, 3007, 1615
5, 0, 4, 0.66, 28, 24, 3552, 1802
5, 0, 4.2, 0.66, 28, 24, 3968, 2102
5, 0, 4.4, 0.66, 28, 24, 4438, 2357
5, 0, 4.6, 0.66, 28, 24, 4997, 2525
5, 0, 4.8, 0.66, 28, 24, 5424, 2809
5, 0, 2, 0.68, 28, 24, 0, 0
5, 0, 2.2, 0.68, 28, 24, 0, 0
5, 0, 2.4, 0.68, 28, 24, 1, 0
5, 0, 2.6, 0.68, 28, 24, 205, 92
5, 0, 2.8, 0.68, 28, 24, 704, 334
5, 0, 3, 0.68, 28, 24, 1153, 593
5, 0, 3.2, 0.68, 28, 24, 1651, 809
5, 0, 3.4, 0.68, 28, 24, 2186, 997
5, 0, 3.6, 0.68, 28, 24, 2657, 1262
5, 0, 3.8, 0.68, 28, 24, 3139, 1494
5, 0, 4, 0.68, 28, 24, 3539, 1804
5, 0, 4.2, 0.68, 28, 24, 4163, 1908
5, 0, 4.4, 0.68, 28, 24, 4675, 2109
5, 0, 4.6, 0.68, 28, 24, 5116, 2403
5, 0, 4.8, 0.68, 28, 24, 5596, 2637
5, 0, 2, 0.7, 28, 24, 0, 0
5, 0, 2.2, 0.7, 28, 24, 0, 0
5, 0, 2.4, 0.7, 28, 24, 0, 0
5, 0, 2.6, 0.7, 28, 24, 222, 89
5, 0, 2.8, 0.7, 28, 24, 711, 307
5, 0, 3, 0.7, 28, 24, 1199, 543
5, 0, 3.2, 0.7, 28, 24, 1774, 711
5, 0, 3.4, 0.7, 28, 24, 2276, 917
5, 0, 3.6, 0.7, 28, 24, 2757, 1164
5, 0, 3.8, 0.7, 28, 24, 3221, 1406
5, 0, 4, 0.7, 28, 24, 3757, 1594
5, 0, 4.2, 0.7, 28, 24, 4227, 1844
5, 0, 4.4, 0.7, 28, 24, 4751, 2033
5, 0, 4.6, 0.7, 28, 24, 5240, 2256
5, 0, 4.8, 0.7, 28, 24, 5774, 2460
5, 0, 2, 0.72, 28, 24, 0, 0
5, 0, 2.2, 0.72, 28, 24, 0, 0
5, 0, 2.4, 0.72, 28, 24, 0, 0
5, 0, 2.6, 0.72, 28, 24, 216, 77
5, 0, 2.8, 0.72, 28, 24, 756, 274
5, 0, 3, 0.72, 28, 24, 1263, 477
5, 0, 3.2, 0.72, 28, 24, 1766, 696
5, 0, 3.4, 0.72, 28, 24, 2263, 920
5, 0, 3.6, 0.72, 28, 24, 2790, 1121
5, 0, 3.8, 0.72, 28, 24, 3318, 1305
5, 0, 4, 0.72, 28, 24, 3861, 1490
5, 0, 4.2, 0.72, 28, 24, 4305, 1764
5, 0, 4.4, 0.72, 28, 24, 4825, 1969
5, 0, 4.6, 0.72, 28, 24, 5391, 2098
5, 0, 4.8, 0.72, 28, 24, 5905, 2314
5, 0, 2, 0.74, 28, 24, 0, 0
5, 0, 2.2, 0.74, 28, 24, 0, 0
5, 0, 2.4, 0.74, 28, 24, 1, 0
5, 0, 2.6, 0.74, 28, 24, 218, 87
5, 0, 2.8, 0.74, 28, 24, 740, 279
5, 0, 3, 0.74, 28, 24, 1312, 430
5, 0, 3.2, 0.74, 28, 24, 1859, 606
5, 0, 3.4, 0.74, 28, 24, 2340, 828
5, 0, 3.6, 0.74, 28, 24, 2901, 1001
5, 0, 3.8, 0.74, 28, 24, 3462, 1163
5, 0, 4, 0.74, 28, 24, 3974, 1385
5, 0, 4.2, 0.74, 28, 24, 4473, 1571
5, 0, 4.4, 0.74, 28, 24, 5027, 1745
5, 0, 4.6, 0.74, 28, 24, 5595, 1908
5, 0, 4.8, 0.74, 28, 24, 6141, 2077
5, 0, 2, 0.76, 28, 24, 0, 0
5, 0, 2.2, 0.76, 28, 24, 0, 0
5, 0, 2.4, 0.76, 28, 24, 1, 0
5, 0, 2.6, 0.76, 28, 24, 239, 63
5, 0, 2.8, 0.76, 28, 24, 749, 257
5, 0, 3, 0.76, 28, 24, 1311, 428
5, 0, 3.2, 0.76, 28, 24, 1855, 601
5, 0, 3.4, 0.76, 28, 24, 2419, 774
5, 0, 3.6, 0.76, 28, 24, 2961, 944
5, 0, 3.8, 0.76, 28, 24, 3516, 1099
5, 0, 4, 0.76, 28, 24, 4065, 1274
5, 0, 4.2, 0.76, 28, 24, 4593, 1463
5, 0, 4.4, 0.76, 28, 24, 5138, 1649
5, 0, 4.6, 0.76, 28, 24, 5696, 1813
5, 0, 4.8, 0.76, 28, 24, 6243, 1977
5, 0, 2, 0.78, 28, 24, 0, 0
5, 0, 2.2, 0.78, 28, 24, 0, 0
5, 0, 2.4, 0.78, 28, 24, 1, 0
5, 0, 2.6, 0.78, 28, 24, 229, 65
5, 0, 2.8, 0.78, 28, 24, 822, 199
5, 0, 3, 0.78, 28, 24, 1348, 389
5, 0, 3.2, 0.78, 28, 24, 1914, 540
5, 0, 3.4, 0.78, 28, 24, 2486, 691
5, 0, 3.6, 0.78, 28, 24, 3080, 823
5, 0, 3.8, 0.78, 28, 24, 3556, 1041
5, 0, 4, 0.78, 28, 24, 4160, 1174
5, 0, 4.2, 0.78, 28, 24, 4699, 1358
5, 0, 4.4, 0.78, 28, 24, 5344, 1437
5, 0, 4.6, 0.78, 28, 24, 5783, 1717
5, 0, 4.8, 0.78, 28, 24, 6425, 1780
5, 0, 2, 0.8, 28, 24, 0, 0
5, 0, 2.2, 0.8, 28, 24, 0, 0
5, 0, 2.4, 0.8, 28, 24, 1, 0
5, 0, 2.6, 0.8, 28, 24, 230, 59
5, 0, 2.8, 0.8, 28, 24, 800, 206
5, 0, 3, 0.8, 28, 24, 1390, 341
5, 0, 3.2, 0.8, 28, 24, 1968, 481
5, 0, 3.4, 0.8, 28, 24, 2534, 630
5, 0, 3.6, 0.8, 28, 24, 3138, 764
5, 0, 3.8, 0.8, 28, 24, 3663, 947
5, 0, 4, 0.8, 28, 24, 4219, 1111
5, 0, 4.2, 0.8, 28, 24, 4855, 1204
5, 0, 4.4, 0.8, 28, 24, 5420, 1354
5, 0, 4.6, 0.8, 28, 24, 5992, 1488
5, 0, 4.8, 0.8, 28, 24, 6627, 1593
5, 0, 2, 0.82, 28, 24, 0, 0
5, 0, 2.2, 0.82, 28, 24, 0, 0
5, 0, 2.4, 0.82, 28, 24, 0, 0
5, 0, 2.6, 0.82, 28, 24, 229, 59
5, 0, 2.8, 0.82, 28, 24, 826, 174
5, 0, 3, 0.82, 28, 24, 1401, 326
5, 0, 3.2, 0.82, 28, 24, 1995, 452
5, 0, 3.4, 0.82, 28, 24, 2564, 598
5, 0, 3.6, 0.82, 28, 24, 3188, 699
5, 0, 3.8, 0.82, 28, 24, 3788, 824
5, 0, 4, 0.82, 28, 24, 4382, 953
5, 0, 4.2, 0.82, 28, 24, 4943, 1093
5, 0, 4.4, 0.82, 28, 24, 5556, 1216
5, 0, 4.6, 0.82, 28, 24, 6160, 1323
5, 0, 4.8, 0.82, 28, 24, 6773, 1420
5, 0, 2, 0.84, 28, 24, 0, 0
5, 0, 2.2, 0.84, 28, 24, 0, 0
5, 0, 2.4, 0.84, 28, 24, 0, 0
5, 0, 2.6, 0.84, 28, 24, 229, 45
5, 0, 2.8, 0.84, 28, 24, 822, 187
5, 0, 3, 0.84, 28, 24, 1460, 271
5, 0, 3.2, 0.84, 28, 24, 2058, 389
5, 0, 3.4, 0.84, 28, 24, 2671, 502
5, 0, 3.6, 0.84, 28, 24, 3252, 630
5, 0, 3.8, 0.84, 28, 24, 3874, 734
5, 0, 4, 0.84, 28, 24, 4457, 867
5, 0, 4.2, 0.84, 28, 24, 5070, 974
5, 0, 4.4, 0.84, 28, 24, 5714, 1052
5, 0, 4.6, 0.84, 28, 24, 6348, 1140
5, 0, 4.8, 0.84, 28, 24, 6846, 1365
5, 0, 2, 0.86, 28, 24, 0, 0
5, 0, 2.2, 0.86, 28, 24, 0, 0
5, 0, 2.4, 0.86, 28, 24, 0, 0
5, 0, 2.6, 0.86, 28, 24, 238, 38
5, 0, 2.8, 0.86, 28, 24, 873, 130
5, 0, 3, 0.86, 28, 24, 1469, 252
5, 0, 3.2, 0.86, 28, 24, 2104, 335
5, 0, 3.4, 0.86, 28, 24, 2718, 446
5, 0, 3.6, 0.86, 28, 24, 3337, 537
5, 0, 3.8, 0.86, 28, 24, 3950, 644
5, 0, 4, 0.86, 28, 24, 4568, 758
5, 0, 4.2, 0.86, 28, 24, 5221, 825
5, 0, 4.4, 0.86, 28, 24, 5826, 944
5, 0, 4.6, 0.86, 28, 24, 6436, 1053
5, 0, 4.8, 0.86, 28, 24, 7068, 1139
5, 0, 2, 0.88, 28, 24, 0, 0
5, 0, 2.2, 0.88, 28, 24, 0, 0
5, 0, 2.4, 0.88, 28, 24, 1, 0
5, 0, 2.6, 0.88, 28, 24, 242, 36
5, 0, 2.8, 0.88, 28, 24, 894, 109
5, 0, 3, 0.88, 28, 24, 1522, 189
5, 0, 3.2, 0.88, 28, 24, 2131, 312
5, 0, 3.4, 0.88, 28, 24, 2789, 366
5, 0, 3.6, 0.88, 28, 24, 3431, 442
5, 0, 3.8, 0.88, 28, 24, 4022, 583
5, 0, 4, 0.88, 28, 24, 4663, 664
5, 0, 4.2, 0.88, 28, 24, 5327, 718
5, 0, 4.4, 0.88, 28, 24, 5944, 809
5, 0, 4.6, 0.88, 28, 24, 6500, 973
5, 0, 4.8, 0.88, 28, 24, 7203, 992
5, 0, 2, 0.9, 28, 24, 0, 0
5, 0, 2.2, 0.9, 28, 24, 0, 0
5, 0, 2.4, 0.9, 28, 24, 0, 0
5, 0, 2.6, 0.9, 28, 24, 250, 27
5, 0, 2.8, 0.9, 28, 24, 907, 105
5, 0, 3, 0.9, 28, 24, 1543, 173
5, 0, 3.2, 0.9, 28, 24, 2218, 223
5, 0, 3.4, 0.9, 28, 24, 2819, 332
5, 0, 3.6, 0.9, 28, 24, 3480, 402
5, 0, 3.8, 0.9, 28, 24, 4132, 455
5, 0, 4, 0.9, 28, 24, 4797, 522
5, 0, 4.2, 0.9, 28, 24, 5423, 621
5, 0, 4.4, 0.9, 28, 24, 6094, 656
5, 0, 4.6, 0.9, 28, 24, 6750, 726
5, 0, 4.8, 0.9, 28, 24, 7357, 837
5, 0, 2, 0.92, 28, 24, 0, 0
5, 0, 2.2, 0.92, 28, 24, 0, 0
5, 0, 2.4, 0.92, 28, 24, 1, 0
5, 0, 2.6, 0.92, 28, 24, 245, 24
5, 0, 2.8, 0.92, 28, 24, 930, 67
5, 0, 3, 0.92, 28, 24, 1588, 122
5, 0, 3.2, 0.92, 28, 24, 2252, 190
5, 0, 3.4, 0.92, 28, 24, 2893, 242
5, 0, 3.6, 0.92, 28, 24, 3559, 303
5, 0, 3.8, 0.92, 28, 24, 4237, 360
5, 0, 4, 0.92, 28, 24, 4898, 412
5, 0, 4.2, 0.92, 28, 24, 5547, 474
5, 0, 4.4, 0.92, 28, 24, 6176, 585
5, 0, 4.6, 0.92, 28, 24, 6874, 593
5, 0, 4.8, 0.92, 28, 24, 7550, 643
5, 0, 2, 0.94, 28, 24, 0, 0
5, 0, 2.2, 0.94, 28, 24, 0, 0
5, 0, 2.4, 0.94, 28, 24, 0, 0
5, 0, 2.6, 0.94, 28, 24, 257, 15
5, 0, 2.8, 0.94, 28, 24, 941, 56
5, 0, 3, 0.94, 28, 24, 1611, 96
5, 0, 3.2, 0.94, 28, 24, 2281, 137
5, 0, 3.4, 0.94, 28, 24, 2953, 195
5, 0, 3.6, 0.94, 28, 24, 3648, 215
5, 0, 3.8, 0.94, 28, 24, 4316, 271
5, 0, 4, 0.94, 28, 24, 4975, 338
5, 0, 4.2, 0.94, 28, 24, 5678, 362
5, 0, 4.4, 0.94, 28, 24, 6337, 413
5, 0, 4.6, 0.94, 28, 24, 7031, 445
5, 0, 4.8, 0.94, 28, 24, 7721, 476
5, 0, 2, 0.96, 28, 24, 0, 0
5, 0, 2.2, 0.96, 28, 24, 0, 0
5, 0, 2.4, 0.96, 28, 24, 0, 0
5, 0, 2.6, 0.96, 28, 24, 246, 8
5, 0, 2.8, 0.96, 28, 24, 959, 35
5, 0, 3, 0.96, 28, 24, 1633, 63
5, 0, 3.2, 0.96, 28, 24, 2308, 99
5, 0, 3.4, 0.96, 28, 24, 3036, 110
5, 0, 3.6, 0.96, 28, 24, 3728, 143
5, 0, 3.8, 0.96, 28, 24, 4372, 208
5, 0, 4, 0.96, 28, 24, 5117, 195
5, 0, 4.2, 0.96, 28, 24, 5747, 280
5, 0, 4.4, 0.96, 28, 24, 6478, 259
5, 0, 4.6, 0.96, 28, 24, 7149, 325
5, 0, 4.8, 0.96, 28, 24, 7841, 335
5, 0, 2, 0.98, 28, 24, 0, 0
5, 0, 2.2, 0.98, 28, 24, 0, 0
5, 0, 2.4, 0.98, 28, 24, 0, 0
5, 0, 2.6, 0.98, 28, 24, 258, 5
5, 0, 2.8, 0.98, 28, 24, 953, 25
5, 0, 3, 0.98, 28, 24, 1670, 31
5, 0, 3.2, 0.98, 28, 24, 2371, 50
5, 0, 3.4, 0.98, 28, 24, 3083, 63
5, 0, 3.6, 0.98, 28, 24, 3772, 82
5, 0, 3.8, 0.98, 28, 24, 4471, 102
5, 0, 4, 0.98, 28, 24, 5198, 109
5, 0, 4.2, 0.98, 28, 24, 5898, 122
5, 0, 4.4, 0.98, 28, 24, 6598, 150
5, 0, 4.6, 0.98, 28, 24, 7300, 157
5, 0, 4.8, 0.98, 28, 24, 7975, 195
5, 1, 2, 0, 28, 24, 0, 77
5, 1, 2.2, 0, 28, 24, 0, 794
5, 1, 2.4, 0, 28, 24, 0, 1510
5, 1, 2.6, 0, 28, 24, 0, 2242
5, 1, 2.8, 0, 28, 24, 0, 2955
5, 1, 3, 0, 28, 24, 0, 3668
5, 1, 3.2, 0, 28, 24, 0, 4395
5, 1, 3.4, 0, 28, 24, 0, 5109
5, 1, 3.6, 0, 28, 24, 0, 5839
5, 1, 3.8, 0, 28, 24, 0, 6554
5, 1, 4, 0, 28, 24, 0, 7268
5, 1, 4.2, 0, 28, 24, 0, 7997
5, 1, 4.4, 0, 28, 24, 0, 8716
5, 1, 4.6, 0, 28, 24, 0, 9434
5, 1, 4.8, 0, 28, 24, 0, 10153
5, 1, 2, 0.02, 28, 24, 0, 1
5, 1, 2.2, 0.02, 28, 24, 0, 646
5, 1, 2.4, 0.02, 28, 24, 0, 1332
5, 1, 2.6, 0.02, 28, 24, 0, 2038
5, 1, 2.8, 0.02, 28, 24, 0, 2746
5, 1, 3, 0.02, 28, 24, 0, 3488
5, 1, 3.2, 0.02, 28, 24, 0, 4204
5, 1, 3.4, 0.02, 28, 24, 0, 4848
5, 1, 3.6, 0.02, 28, 24, 0, 5558
5, 1, 3.8, 0.02, 28, 24, 0, 6267
5, 1, 4, 0.02, 28, 24, 0, 6983
5, 1, 4.2, 0.02, 28, 24, 0, 7712
5, 1, 4.4, 0.02, 28, 24, 0, 8421
5, 1, 4.6, 0.02, 28, 24, 0, 9142
5, 1, 4.8, 0.02, 28, 24, 0, 9833
5, 1, 2, 0.04, 28, 24, 0, 0
5, 1, 2.2, 0.04, 28, 24, 0, 466
5, 1, 2.4, 0.04, 28, 24, 0, 1182
5, 1, 2.6, 0.04, 28, 24, 0, 1872
5, 1, 2.8, 0.04, 28, 24, 0, 2557
5, 1, 3, 0.04, 28, 24, 0, 3249
5, 1, 3.2, 0.04, 28, 24, 0, 3889
5, 1, 3.4, 0.04, 28, 24, 0, 4621
5, 1, 3.6, 0.04, 28, 24, 0, 5368
5, 1, 3.8, 0.04, 28, 24, 0, 6029
5, 1, 4, 0.04, 28, 24, 0, 6665
5, 1, 4.2, 0.04, 28, 24, 0, 7386
5, 1, 4.4, 0.04, 28, 24, 0, 8107
5, 1, 4.6, 0.04, 28, 24, 0, 8782
5, 1, 4.8, 0.04, 28, 24, 0, 9495
5, 1, 2, 0.06, 28, 24, 0, 1
5, 1, 2.2, 0.06, 28, 24, 0, 324
5, 1, 2.4, 0.06, 28, 24, 0, 957
5, 1, 2.6, 0.06, 28, 24, 0, 1681
5, 1, 2.8, 0.06, 28, 24, 1, 2343
5, 1, 3, 0.06, 28, 24, 1, 3017
5, 1, 3.2, 0.06, 28, 24, 0, 3718
5, 1, 3.4, 0.06, 28, 24, 0, 4364
5, 1, 3.6, 0.06, 28, 24, 0, 5072
5, 1, 3.8, 0.06, 28, 24, 0, 5710
5, 1, 4, 0.06, 28, 24, 0, 6439
5, 1, 4.2, 0.06, 28, 24, 0, 7083
5, 1, 4.4, 0.06, 28, 24, 0, 7776
5, 1, 4.6, 0.06, 28, 24, 0, 8391
5, 1, 4.8, 0.06, 28, 24, 0, 9097
5, 1, 2, 0.08, 28, 24, 0, 1
5, 1, 2.2, 0.08, 28, 24, 0, 190
5, 1, 2.4, 0.08, 28, 24, 0, 845
5, 1, 2.6, 0.08, 28, 24, 0, 1450
5, 1, 2.8, 0.08, 28, 24, 0, 2099
5, 1, 3, 0.08, 28, 24, 0, 2806
5, 1, 3.2, 0.08, 28, 24, 0, 3449
5, 1, 3.4, 0.08, 28, 24, 1, 4139
5, 1, 3.6, 0.08, 28, 24, 1, 4834
5, 1, 3.8, 0.08, 28, 24, 0, 5425
5, 1, 4, 0.08, 28, 24, 0, 6141
5, 1, 4.2, 0.08, 28, 24, 1, 6815
5, 1, 4.4, 0.08, 28, 24, 0, 7429
5, 1, 4.6, 0.08, 28, 24, 1, 8073
5, 1, 4.8, 0.08, 28, 24, 1, 8800
5, 1, 2, 0.1, 28, 24, 0, 1
5, 1, 2.2, 0.1, 28, 24, 0, 4
5, 1, 2.4, 0.1, 28, 24, 0, 666
5, 1, 2.6, 0.1, 28, 24, 0, 1358
5, 1, 2.8, 0.1, 28, 24, 0, 1981
5, 1, 3, 0.1, 28, 24, 1, 2619
5, 1, 3.2, 0.1, 28, 24, 1, 3257
5, 1, 3.4, 0.1, 28, 24, 0, 3919
5, 1, 3.6, 0.1, 28, 24, 0, 4540
5, 1, 3.8, 0.1, 28, 24, 1, 5222
5, 1, 4, 0.1, 28, 24, 0, 5809
5, 1, 4.2, 0.1, 28, 24, 0, 6557
5, 1, 4.4, 0.1, 28, 24, 0, 7143
5, 1, 4.6, 0.1, 28, 24, 4, 7799
5, 1, 4.8, 0.1, 28, 24, 0, 8431
5, 1, 2, 0.12, 28, 24, 0, 0
5, 1, 2.2, 0.12, 28, 24, 0, 11
5, 1, 2.4, 0.12, 28, 24, 0, 455
5, 1, 2.6, 0.12, 28, 24, 4, 1082
5, 1, 2.8, 0.12, 28, 24, 2, 1762
