5, 0, 2, 0, 28, 24, 0, 0
5, 1, 3, 0.12, 28, 24, 0, 2378
5, 1, 3.2, 0.12, 28, 24, 0, 3048
5, 1, 3.4, 0.12, 28, 24, 1, 3648
5, 1, 3.6, 0.12, 28, 24, 4, 4351
5, 1, 3.8, 0.12, 28, 24, 0, 4914
5, 1, 4, 0.12, 28, 24, 0, 5579
5, 1, 4.2, 0.12, 28, 24, 3, 6275
5, 1, 4.4, 0.12, 28, 24, 12, 6806
5, 1, 4.6, 0.12, 28, 24, 167, 7371
5, 1, 4.8, 0.12, 28, 24, 132, 8102
5, 1, 2, 0.14, 28, 24, 0, 0
5, 1, 2.2, 0.14, 28, 24, 1, 2
5, 1, 2.4, 0.14, 28, 24, 1, 290
5, 1, 2.6, 0.14, 28, 24, 0, 890
5, 1, 2.8, 0.14, 28, 24, 1, 1530
5, 1, 3, 0.14, 28, 24, 0, 2150
5, 1, 3.2, 0.14, 28, 24, 3, 2751
5, 1, 3.4, 0.14, 28, 24, 10, 3391
5, 1, 3.6, 0.14, 28, 24, 15, 4018
5, 1, 3.8, 0.14, 28, 24, 68, 4582
5, 1, 4, 0.14, 28, 24, 108, 5277
5, 1, 4.2, 0.14, 28, 24, 230, 5856
5, 1, 4.4, 0.14, 28, 24, 280, 6522
5, 1, 4.6, 0.14, 28, 24, 423, 7106
5, 1, 4.8, 0.14, 28, 24, 554, 7694
5, 1, 2, 0.16, 28, 24, 0, 0
5, 1, 2.2, 0.16, 28, 24, 0, 0
5, 1, 2.4, 0.16, 28, 24, 0, 143
5, 1, 2.6, 0.16, 28, 24, 0, 742
5, 1, 2.8, 0.16, 28, 24, 2, 1346
5, 1, 3, 0.16, 28, 24, 3, 1978
5, 1, 3.2, 0.16, 28, 24, 14, 2560
5, 1, 3.4, 0.16, 28, 24, 97, 3133
5, 1, 3.6, 0.16, 28, 24, 194, 3731
5, 1, 3.8, 0.16, 28, 24, 321, 4328
5, 1, 4, 0.16, 28, 24, 377, 4982
5, 1, 4.2, 0.16, 28, 24, 449, 5634
5, 1, 4.4, 0.16, 28, 24, 628, 6174
5, 1, 4.6, 0.16, 28, 24, 740, 6793
5, 1, 4.8, 0.16, 28, 24, 864, 7382
5, 1, 2, 0.18, 28, 24, 0, 0
5, 1, 2.2, 0.18, 28, 24, 0, 0
5, 1, 2.4, 0.18, 28, 24, 0, 13
5, 1, 2.6, 0.18, 28, 24, 17, 557
5, 1, 2.8, 0.18, 28, 24, 2, 1171
5, 1, 3, 0.18, 28, 24, 68, 1750
5, 1, 3.2, 0.18, 28, 24, 245, 2249
5, 1, 3.4, 0.18, 28, 24, 334, 2874
5, 1, 3.6, 0.18, 28, 24, 434, 3501
5, 1, 3.8, 0.18, 28, 24, 597, 4052
5, 1, 4, 0.18, 28, 24, 729, 4644
5, 1, 4.2, 0.18, 28, 24, 805, 5290
5, 1, 4.4, 0.18, 28, 24, 881, 5924
5, 1, 4.6, 0.18, 28, 24, 1095, 6425
5, 1, 4.8, 0.18, 28, 24, 1158, 7095
5, 1, 2, 0.2, 28, 24, 0, 1
5, 1, 2.2, 0.2, 28, 24, 0, 0
5, 1, 2.4, 0.2, 28, 24, 0, 14
5, 1, 2.6, 0.2, 28, 24, 10, 381
5, 1, 2.8, 0.2, 28, 24, 18, 1040
5, 1, 3, 0.2, 28, 24, 246, 1527
5, 1, 3.2, 0.2, 28, 24, 402, 2087
5, 1, 3.4, 0.2, 28, 24, 411, 2805
5, 1, 3.6, 0.2, 28, 24, 706, 3221
5, 1, 3.8, 0.2, 28, 24, 876, 3770
5, 1, 4, 0.2, 28, 24, 964, 4409
5, 1, 4.2, 0.2, 28, 24, 1118, 4960
5, 1, 4.4, 0.2, 28, 24, 1191, 5616
5, 1, 4.6, 0.2, 28, 24, 1390, 6135
5, 1, 4.8, 0.2, 28, 24, 1509, 6740
5, 1, 2, 0.22, 28, 24, 0, 0
5, 1, 2.2, 0.22, 28, 24, 0, 0
5, 1, 2.4, 0.22, 28, 24, 0, 6
5, 1, 2.6, 0.22, 28, 24, 66, 264
5, 1, 2.8, 0.22, 28, 24, 222, 832
5, 1, 3, 0.22, 28, 24, 377, 1399
5, 1, 3.2, 0.22, 28, 24, 521, 1985
5, 1, 3.4, 0.22, 28, 24, 691, 2504
5, 1, 3.6, 0.22, 28, 24, 880, 3024
5, 1, 3.8, 0.22, 28, 24, 1053, 3586
5, 1, 4, 0.22, 28, 24, 1065, 4296
5, 1, 4.2, 0.22, 28, 24, 1273, 4812
5, 1, 4.4, 0.22, 28, 24, 1483, 5318
5, 1, 4.6, 0.22, 28, 24, 1580, 5953
5, 1, 4.8, 0.22, 28, 24, 1779, 6459
5, 1, 2, 0.24, 28, 24, 0, 1
5, 1, 2.2, 0.24, 28, 24, 0, 1
5, 1, 2.4, 0.24, 28, 24, 3, 2
5, 1, 2.6, 0.24, 28, 24, 70, 260
5, 1, 2.8, 0.24, 28, 24, 236, 817
5, 1, 3, 0.24, 28, 24, 435, 1337
5, 1, 3.2, 0.24, 28, 24, 587, 1897
5, 1, 3.4, 0.24, 28, 24, 745, 2445
5, 1, 3.6, 0.24, 28, 24, 961, 2954
5, 1, 3.8, 0.24, 28, 24, 1038, 3595
5, 1, 4, 0.24, 28, 24, 1259, 4092
5, 1, 4.2, 0.24, 28, 24, 1486, 4591
5, 1, 4.4, 0.24, 28, 24, 1689, 5107
5, 1, 4.6, 0.24, 28, 24, 1808, 5703
5, 1, 4.8, 0.24, 28, 24, 1948, 6288
5, 1, 2, 0.26, 28, 24, 0, 0
5, 1, 2.2, 0.26, 28, 24, 0, 0
5, 1, 2.4, 0.26, 28, 24, 0, 3
5, 1, 2.6, 0.26, 28, 24, 92, 235
5, 1, 2.8, 0.26, 28, 24, 267, 762
5, 1, 3, 0.26, 28, 24, 468, 1283
5, 1, 3.2, 0.26, 28, 24, 636, 1841
5, 1, 3.4, 0.26, 28, 24, 819, 2365
5, 1, 3.6, 0.26, 28, 24, 999, 2915
5, 1, 3.8, 0.26, 28, 24, 1201, 3444
5, 1, 4, 0.26, 28, 24, 1398, 3948
5, 1, 4.2, 0.26, 28, 24, 1634, 4437
5, 1, 4.4, 0.26, 28, 24, 1766, 5028
5, 1, 4.6, 0.26, 28, 24, 1984, 5528
5, 1, 4.8, 0.26, 28, 24, 2162, 6058
5, 1, 2, 0.28, 28, 24, 0, 0
5, 1, 2.2, 0.28, 28, 24, 0, 0
5, 1, 2.4, 0.28, 28, 24, 0, 1
5, 1, 2.6, 0.28, 28, 24, 88, 217
5, 1, 2.8, 0.28, 28, 24, 297, 734
5, 1, 3, 0.28, 28, 24, 465, 1281
5, 1, 3.2, 0.28, 28, 24, 696, 1779
5, 1, 3.4, 0.28, 28, 24, 882, 2308
5, 1, 3.6, 0.28, 28, 24, 1063, 2832
5, 1, 3.8, 0.28, 28, 24, 1338, 3297
5, 1, 4, 0.28, 28, 24, 1471, 3880
5, 1, 4.2, 0.28, 28, 24, 1735, 4321
5, 1, 4.4, 0.28, 28, 24, 1913, 4873
5, 1, 4.6, 0.28, 28, 24, 2090, 5421
5, 1, 4.8, 0.28, 28, 24, 2298, 5939
5, 1, 2, 0.3, 28, 24, 0, 0
5, 1, 2.2, 0.3, 28, 24, 0, 0
5, 1, 2.4, 0.3, 28, 24, 2, 0
5, 1, 2.6, 0.3, 28, 24, 100, 211
5, 1, 2.8, 0.3, 28, 24, 318, 717
5, 1, 3, 0.3, 28, 24, 553, 1185
5, 1, 3.2, 0.3, 28, 24, 718, 1755
5, 1, 3.4, 0.3, 28, 24, 900, 2280
5, 1, 3.6, 0.3, 28, 24, 1174, 2738
5, 1, 3.8, 0.3, 28, 24, 1457, 3170
5, 1, 4, 0.3, 28, 24, 1495, 3837
5, 1, 4.2, 0.3, 28, 24, 1837, 4226
5, 1, 4.4, 0.3, 28, 24, 1996, 4787
5, 1, 4.6, 0.3, 28, 24, 2230, 5268
5, 1, 4.8, 0.3, 28, 24, 2483, 5736
5, 1, 2, 0.32, 28, 24, 0, 0
5, 1, 2.2, 0.32, 28, 24, 0, 0
5, 1, 2.4, 0.32, 28, 24, 1, 0
5, 1, 2.6, 0.32, 28, 24, 99, 207
5, 1, 2.8, 0.32, 28, 24, 320, 691
5, 1, 3, 0.32, 28, 24, 563, 1178
5, 1, 3.2, 0.32, 28, 24, 773, 1692
5, 1, 3.4, 0.32, 28, 24, 1015, 2171
5, 1, 3.6, 0.32, 28, 24, 1234, 2662
5, 1, 3.8, 0.32, 28, 24, 1471, 3150
5, 1, 4, 0.32, 28, 24, 1672, 3668
5, 1, 4.2, 0.32, 28, 24, 1898, 4166
5, 1, 4.4, 0.32, 28, 24, 2158, 4616
5, 1, 4.6, 0.32, 28, 24, 2337, 5164
5, 1, 4.8, 0.32, 28, 24, 2581, 5627
5, 1, 2, 0.34, 28, 24, 0, 0
5, 1, 2.2, 0.34, 28, 24, 0, 0
5, 1, 2.4, 0.34, 28, 24, 0, 1
5, 1, 2.6, 0.34, 28, 24, 95, 202
5, 1, 2.8, 0.34, 28, 24, 336, 683
5, 1, 3, 0.34, 28, 24, 606, 1136
5, 1, 3.2, 0.34, 28, 24, 844, 1609
5, 1, 3.4, 0.34, 28, 24, 1074, 2107
5, 1, 3.6, 0.34, 28, 24, 1370, 2533
5, 1, 3.8, 0.34, 28, 24, 1550, 3068
5, 1, 4, 0.34, 28, 24, 1814, 3525
5, 1, 4.2, 0.34, 28, 24, 2042, 4011
5, 1, 4.4, 0.34, 28, 24, 2298, 4487
5, 1, 4.6, 0.34, 28, 24, 2608, 4880
5, 1, 4.8, 0.34, 28, 24, 2704, 5508
5, 1, 2, 0.36, 28, 24, 0, 0
5, 1, 2.2, 0.36, 28, 24, 0, 0
5, 1, 2.4, 0.36, 28, 24, 1, 1
5, 1, 2.6, 0.36, 28, 24, 110, 180
5, 1, 2.8, 0.36, 28, 24, 367, 643
5, 1, 3, 0.36, 28, 24, 586, 1147
5, 1, 3.2, 0.36, 28, 24, 870, 1584
5, 1, 3.4, 0.36, 28, 24, 1156, 2007
5, 1, 3.6, 0.36, 28, 24, 1344, 2536
5, 1, 3.8, 0.36, 28, 24, 1607, 2999
5, 1, 4, 0.36, 28, 24, 1911, 3422
5, 1, 4.2, 0.36, 28, 24, 2214, 3826
5, 1, 4.4, 0.36, 28, 24, 2410, 4365
5, 1, 4.6, 0.36, 28, 24, 2708, 4774
5, 1, 4.8, 0.36, 28, 24, 2990, 5218
5, 1, 2, 0.38, 28, 24, 0, 0
5, 1, 2.2, 0.38, 28, 24, 0, 0
5, 1, 2.4, 0.38, 28, 24, 1, 0
5, 1, 2.6, 0.38, 28, 24, 96, 185
5, 1, 2.8, 0.38, 28, 24, 383, 631
5, 1, 3, 0.38, 28, 24, 628, 1089
5, 1, 3.2, 0.38, 28, 24, 960, 1496
5, 1, 3.4, 0.38, 28, 24, 1173, 1990
5, 1, 3.6, 0.38, 28, 24, 1469, 2409
5, 1, 3.8, 0.38, 28, 24, 1788, 2820
5, 1, 4, 0.38, 28, 24, 1941, 3377
5, 1, 4.2, 0.38, 28, 24, 2290, 3753
5, 1, 4.4, 0.38, 28, 24, 2539, 4233
5, 1, 4.6, 0.38, 28, 24, 2768, 4712
5, 1, 4.8, 0.38, 28, 24, 3116, 5092
5, 1, 2, 0.4, 28, 24, 0, 0
5, 1, 2.2, 0.4, 28, 24, 0, 0
5, 1, 2.4, 0.4, 28, 24, 0, 0
5, 1, 2.6, 0.4, 28, 24, 115, 169
5, 1, 2.8, 0.4, 28, 24, 383, 624
5, 1, 3, 0.4, 28, 24, 649, 1068
5, 1, 3.2, 0.4, 28, 24, 936, 1504
5, 1, 3.4, 0.4, 28, 24, 1255, 1904
5, 1, 3.6, 0.4, 28, 24, 1600, 2280
5, 1, 3.8, 0.4, 28, 24, 1853, 2743
5, 1, 4, 0.4, 28, 24, 2097, 3233
5, 1, 4.2, 0.4, 28, 24, 2417, 3632
5, 1, 4.4, 0.4, 28, 24, 2722, 4028
5, 1, 4.6, 0.4, 28, 24, 2938, 4536
5, 1, 4.8, 0.4, 28, 24, 3215, 4984
5, 1, 2, 0.42, 28, 24, 0, 1
5, 1, 2.2, 0.42, 28, 24, 0, 0
5, 1, 2.4, 0.42, 28, 24, 0, 1
5, 1, 2.6, 0.42, 28, 24, 103, 176
5, 1, 2.8, 0.42, 28, 24, 433, 560
5, 1, 3, 0.42, 28, 24, 718, 1006
5, 1, 3.2, 0.42, 28, 24, 1025, 1420
5, 1, 3.4, 0.42, 28, 24, 1329, 1822
5, 1, 3.6, 0.42, 28, 24, 1609, 2267
5, 1, 3.8, 0.42, 28, 24, 1934, 2654
5, 1, 4, 0.42, 28, 24, 2178, 3137
5, 1, 4.2, 0.42, 28, 24, 2517, 3509
5, 1, 4.4, 0.42, 28, 24, 2904, 3848
5, 1, 4.6, 0.42, 28, 24, 3161, 4303
5, 1, 4.8, 0.42, 28, 24, 3430, 4766
5, 1, 2, 0.44, 28, 24, 0, 0
5, 1, 2.2, 0.44, 28, 24, 0, 1
5, 1, 2.4, 0.44, 28, 24, 0, 1
5, 1, 2.6, 0.44, 28, 24, 128, 143
5, 1, 2.8, 0.44, 28, 24, 455, 537
5, 1, 3, 0.44, 28, 24, 785, 925
5, 1, 3.2, 0.44, 28, 24, 1040, 1384
5, 1, 3.4, 0.44, 28, 24, 1404, 1741
5, 1, 3.6, 0.44, 28, 24, 1677, 2186
5, 1, 3.8, 0.44, 28, 24, 2033, 2555
5, 1, 4, 0.44, 28, 24, 2371, 2937
5, 1, 4.2, 0.44, 28, 24, 2687, 3338
5, 1, 4.4, 0.44, 28, 24, 2985, 3768
5, 1, 4.6, 0.44, 28, 24, 3256, 4220
5, 1, 4.8, 0.44, 28, 24, 3536, 4643
5, 1, 2, 0.46, 28, 24, 0, 0
5, 1, 2.2, 0.46, 28, 24, 0, 0
5, 1, 2.4, 0.46, 28, 24, 0, 1
5, 1, 2.6, 0.46, 28, 24, 117, 151
5, 1, 2.8, 0.46, 28, 24, 434, 553
5, 1, 3, 0.46, 28, 24, 783, 917
5, 1, 3.2, 0.46, 28, 24, 1148, 1281
5, 1, 3.4, 0.46, 28, 24, 1495, 1659
5, 1, 3.6, 0.46, 28, 24, 1777, 2081
5, 1, 3.8, 0.46, 28, 24, 2095, 2496
5, 1, 4, 0.46, 28, 24, 2420, 2883
5, 1, 4.2, 0.46, 28, 24, 2740, 3280
5, 1, 4.4, 0.46, 28, 24, 3125, 3626
5, 1, 4.6, 0.46, 28, 24, 3429, 4036
5, 1, 4.8, 0.46, 28, 24, 3843, 4349
5, 1, 2, 0.48, 28, 24, 0, 0
5, 1, 2.2, 0.48, 28, 24, 0, 0
5, 1, 2.4, 0.48, 28, 24, 1, 0
5, 1, 2.6, 0.48, 28, 24, 121, 139
5, 1, 2.8, 0.48, 28, 24, 473, 509
5, 1, 3, 0.48, 28, 24, 822, 892
5, 1, 3.2, 0.48, 28, 24, 1192, 1231
5, 1, 3.4, 0.48, 28, 24, 1516, 1634
5, 1, 3.6, 0.48, 28, 24, 1821, 2042
5, 1, 3.8, 0.48, 28, 24, 2147, 2439
5, 1, 4, 0.48, 28, 24, 2497, 2802
5, 1, 4.2, 0.48, 28, 24, 2889, 3126
5, 1, 4.4, 0.48, 28, 24, 3215, 3528
5, 1, 4.6, 0.48, 28, 24, 3649, 3809
5, 1, 4.8, 0.48, 28, 24, 3866, 4304
5, 1, 2, 0.5, 28, 24, 0, 0
5, 1, 2.2, 0.5, 28, 24, 0, 1
5, 1, 2.4, 0.5, 28, 24, 0, 0
5, 1, 2.6, 0.5, 28, 24, 155, 120
5, 1, 2.8, 0.5, 28, 24, 464, 516
5, 1, 3, 0.5, 28, 24, 807, 892
5, 1, 3.2, 0.5, 28, 24, 1200, 1216
5, 1, 3.4, 0.5, 28, 24, 1592, 1559
5, 1, 3.6, 0.5, 28, 24, 1930, 1922
5, 1, 3.8, 0.5, 28, 24, 2343, 2231
5, 1, 4, 0.5, 28, 24, 2672, 2644
5, 1, 4.2, 0.5, 28, 24, 3034, 2993
5, 1, 4.4, 0.5, 28, 24, 3393, 3341
5, 1, 4.6, 0.5, 28, 24, 3641, 3819
5, 1, 4.8, 0.5, 28, 24, 4069, 4104
5, 1, 2, 0.52, 28, 24, 0, 0
5, 1, 2.2, 0.52, 28, 24, 0, 0
5, 1, 2.4, 0.52, 28, 24, 0, 1
5, 1, 2.6, 0.52, 28, 24, 120, 125
5, 1, 2.8, 0.52, 28, 24, 509, 454
5, 1, 3, 0.52, 28, 24, 882, 827
5, 1, 3.2, 0.52, 28, 24, 1225, 1193
5, 1, 3.4, 0.52, 28, 24, 1623, 1509
5, 1, 3.6, 0.52, 28, 24, 2024, 1824
5, 1, 3.8, 0.52, 28, 24, 2399, 2182
5, 1, 4, 0.52, 28, 24, 2745, 2552
5, 1, 4.2, 0.52, 28, 24, 3190, 2826
5, 1, 4.4, 0.52, 28, 24, 3505, 3233
5, 1, 4.6, 0.52, 28, 24, 3911, 3540
5, 1, 4.8, 0.52, 28, 24, 4272, 3901
5, 1, 2, 0.54, 28, 24, 0, 0
5, 1, 2.2, 0.54, 28, 24, 0, 0
5, 1, 2.4, 0.54, 28, 24, 1, 0
5, 1, 2.6, 0.54, 28, 24, 135, 113
5, 1, 2.8, 0.54, 28, 24, 517, 459
5, 1, 3, 0.54, 28, 24, 924, 771
5, 1, 3.2, 0.54, 28, 24, 1283, 1124
5, 1, 3.4, 0.54, 28, 24, 1711, 1430
5, 1, 3.6, 0.54, 28, 24, 2079, 1776
5, 1, 3.8, 0.54, 28, 24, 2453, 2115
5, 1, 4, 0.54, 28, 24, 2837, 2466
5, 1, 4.2, 0.54, 28, 24, 3193, 2811
5, 1, 4.4, 0.54, 28, 24, 3649, 3096
5, 1, 4.6, 0.54, 28, 24, 4065, 3379
5, 1, 4.8, 0.54, 28, 24, 4323, 3846
5, 1, 2, 0.56, 28, 24, 0, 0
5, 1, 2.2, 0.56, 28, 24, 0, 0
5, 1, 2.4, 0.56, 28, 24, 0, 0
5, 1, 2.6, 0.56, 28, 24, 142, 102
5, 1, 2.8, 0.56, 28, 24, 535, 431
5, 1, 3, 0.56, 28, 24, 946, 731
5, 1, 3.2, 0.56, 28, 24, 1306, 1101
5, 1, 3.4, 0.56, 28, 24, 1795, 1334
5, 1, 3.6, 0.56, 28, 24, 2137, 1701
5, 1, 3.8, 0.56, 28, 24, 2591, 1988
5, 1, 4, 0.56, 28, 24, 2974, 2303
5, 1, 4.2, 0.56, 28, 24, 3305, 2704
5, 1, 4.4, 0.56, 28, 24, 3729, 3003
5, 1, 4.6, 0.56, 28, 24, 4086, 3356
5, 1, 4.8, 0.56, 28, 24, 4555, 3608
5, 1, 2, 0.58, 28, 24, 0, 0
5, 1, 2.2, 0.58, 28, 24, 0, 0
5, 1, 2.4, 0.58, 28, 24, 0, 0
5, 1, 2.6, 0.58, 28, 24, 148, 95
5, 1, 2.8, 0.58, 28, 24, 577, 392
5, 1, 3, 0.58, 28, 24, 972, 711
5, 1, 3.2, 0.58, 28, 24, 1387, 1023
5, 1, 3.4, 0.58, 28, 24, 1826, 1289
5, 1, 3.6, 0.58, 28, 24, 2174, 1664
5, 1, 3.8, 0.58, 28, 24, 2580, 1977
5, 1, 4, 0.58, 28, 24, 3097, 2186
5, 1, 4.2, 0.58, 28, 24, 3470, 2537
5, 1, 4.4, 0.58, 28, 24, 3893, 2829
5, 1, 4.6, 0.58, 28, 24, 4374, 3062
5, 1, 4.8, 0.58, 28, 24, 4785, 3367
5, 1, 2, 0.6, 28, 24, 0, 0
5, 1, 2.2, 0.6, 28, 24, 0, 0
5, 1, 2.4, 0.6, 28, 24, 1, 0
5, 1, 2.6, 0.6, 28, 24, 142, 104
5, 1, 2.8, 0.6, 28, 24, 595, 364
5, 1, 3, 0.6, 28, 24, 965, 699
5, 1, 3.2, 0.6, 28, 24, 1422, 988
5, 1, 3.4, 0.6, 28, 24, 1889, 1224
5, 1, 3.6, 0.6, 28, 24, 2319, 1523
5, 1, 3.8, 0.6, 28, 24, 2724, 1845
5, 1, 4, 0.6, 28, 24, 3204, 2074
5, 1, 4.2, 0.6, 28, 24, 3576, 2413
5, 1, 4.4, 0.6, 28, 24, 4036, 2684
5, 1, 4.6, 0.6, 28, 24, 4347, 3093
5, 1, 4.8, 0.6, 28, 24, 4894, 3250
5, 1, 2, 0.62, 28, 24, 0, 0
5, 1, 2.2, 0.62, 28, 24, 0, 0
5, 1, 2.4, 0.62, 28, 24, 0, 0
5, 1, 2.6, 0.62, 28, 24, 147, 84
5, 1, 2.8, 0.62, 28, 24, 590, 359
5, 1, 3, 0.62, 28, 24, 1026, 646
5, 1, 3.2, 0.62, 28, 24, 1481, 902
5, 1, 3.4, 0.62, 28, 24, 1909, 1201
5, 1, 3.6, 0.62, 28, 24, 2415, 1430
5, 1, 3.8, 0.62, 28, 24, 2872, 1697
5, 1, 4, 0.62, 28, 24, 3256, 2009
5, 1, 4.2, 0.62, 28, 24, 3690, 2306
5, 1, 4.4, 0.62, 28, 24, 4212, 2504
5, 1, 4.6, 0.62, 28, 24, 4606, 2833
5, 1, 4.8, 0.62, 28, 24, 5026, 3123
5, 1, 2, 0.64, 28, 24, 0, 1
5, 1, 2.2, 0.64, 28, 24, 0, 0
5, 1, 2.4, 0.64, 28, 24, 1, 0
5, 1, 2.6, 0.64, 28, 24, 146, 90
5, 1, 2.8, 0.64, 28, 24, 587, 363
5, 1, 3, 0.64, 28, 24, 1090, 581
5, 1, 3.2, 0.64, 28, 24, 1545, 851
5, 1, 3.4, 0.64, 28, 24, 1997, 1107
5, 1, 3.6, 0.64, 28, 24, 2474, 1364
5, 1, 3.8, 0.64, 28, 24, 2905, 1630
5, 1, 4, 0.64, 28, 24, 3401, 1866
5, 1, 4.2, 0.64, 28, 24, 3847, 2155
5, 1, 4.4, 0.64, 28, 24, 4283, 2430
5, 1, 4.6, 0.64, 28, 24, 4764, 2666
5, 1, 4.8, 0.64, 28, 24, 5269, 2889
5, 1, 2, 0.66, 28, 24, 0, 0
5, 1, 2.2, 0.66, 28, 24, 0, 0
5, 1, 2.4, 0.66, 28, 24, 0, 0
5, 1, 2.6, 0.66, 28, 24, 154, 76
5, 1, 2.8, 0.66, 28, 24, 632, 312
5, 1, 3, 0.66, 28, 24, 1102, 566
5, 1, 3.2, 0.66, 28, 24, 1587, 798
5, 1, 3.4, 0.66, 28, 24, 2041, 1069
5, 1, 3.6, 0.66, 28, 24, 2518, 1313
5, 1, 3.8, 0.66, 28, 24, 2975, 1568
5, 1, 4, 0.66, 28, 24, 3461, 1808
5, 1, 4.2, 0.66, 28, 24, 3998, 1992
5, 1, 4.4, 0.66, 28, 24, 4349, 2361
5, 1, 4.6, 0.66, 28, 24, 4993, 2432
5, 1, 4.8, 0.66, 28, 24, 5415, 2730
5, 1, 2, 0.68, 28, 24, 0, 0
5, 1, 2.2, 0.68, 28, 24, 0, 0
5, 1, 2.4, 0.68, 28, 24, 0, 0
