5, 0, 2, 0, 28, 24, 0, 0
5, 1, 2.6, 0.68, 28, 24, 146, 80
5, 1, 2.8, 0.68, 28, 24, 632, 314
5, 1, 3, 0.68, 28, 24, 1128, 540
5, 1, 3.2, 0.68, 28, 24, 1624, 754
5, 1, 3.4, 0.68, 28, 24, 2112, 1001
5, 1, 3.6, 0.68, 28, 24, 2583, 1241
5, 1, 3.8, 0.68, 28, 24, 3102, 1436
5, 1, 4, 0.68, 28, 24, 3577, 1689
5, 1, 4.2, 0.68, 28, 24, 4072, 1909
5, 1, 4.4, 0.68, 28, 24, 4559, 2148
5, 1, 4.6, 0.68, 28, 24, 5024, 2396
5, 1, 4.8, 0.68, 28, 24, 5583, 2553
5, 1, 2, 0.7, 28, 24, 0, 0
5, 1, 2.2, 0.7, 28, 24, 0, 0
5, 1, 2.4, 0.7, 28, 24, 0, 0
5, 1, 2.6, 0.7, 28, 24, 150, 66
5, 1, 2.8, 0.7, 28, 24, 656, 286
5, 1, 3, 0.7, 28, 24, 1171, 492
5, 1, 3.2, 0.7, 28, 24, 1654, 728
5, 1, 3.4, 0.7, 28, 24, 2195, 904
5, 1, 3.6, 0.7, 28, 24, 2608, 1204
5, 1, 3.8, 0.7, 28, 24, 3241, 1304
5, 1, 4, 0.7, 28, 24, 3754, 1519
5, 1, 4.2, 0.7, 28, 24, 4183, 1795
5, 1, 4.4, 0.7, 28, 24, 4662, 2028
5, 1, 4.6, 0.7, 28, 24, 5201, 2228
5, 1, 4.8, 0.7, 28, 24, 5591, 2545
5, 1, 2, 0.72, 28, 24, 0, 0
5, 1, 2.2, 0.72, 28, 24, 0, 0
5, 1, 2.4, 0.72, 28, 24, 1, 0
5, 1, 2.6, 0.72, 28, 24, 158, 58
5, 1, 2.8, 0.72, 28, 24, 679, 254
5, 1, 3, 0.72, 28, 24, 1191, 477
5, 1, 3.2, 0.72, 28, 24, 1724, 651
5, 1, 3.4, 0.72, 28, 24, 2237, 863
5, 1, 3.6, 0.72, 28, 24, 2754, 1070
5, 1, 3.8, 0.72, 28, 24, 3238, 1305
5, 1, 4, 0.72, 28, 24, 3679, 1577
5, 1, 4.2, 0.72, 28, 24, 4299, 1686
5, 1, 4.4, 0.72, 28, 24, 4808, 1891
5, 1, 4.6, 0.72, 28, 24, 5324, 2098
5, 1, 4.8, 0.72, 28, 24, 5916, 2226
5, 1, 2, 0.74, 28, 24, 0, 0
5, 1, 2.2, 0.74, 28, 24, 0, 0
5, 1, 2.4, 0.74, 28, 24, 0, 0
5, 1, 2.6, 0.74, 28, 24, 153, 65
5, 1, 2.8, 0.74, 28, 24, 669, 262
5, 1, 3, 0.74, 28, 24, 1226, 427
5, 1, 3.2, 0.74, 28, 24, 1762, 610
5, 1, 3.4, 0.74, 28, 24, 2225, 875
5, 1, 3.6, 0.74, 28, 24, 2810, 993
5, 1, 3.8, 0.74, 28, 24, 3351, 1200
5, 1, 4, 0.74, 28, 24, 3906, 1341
5, 1, 4.2, 0.74, 28, 24, 4439, 1534
5, 1, 4.4, 0.74, 28, 24, 4929, 1771
5, 1, 4.6, 0.74, 28, 24, 5484, 1924
5, 1, 4.8, 0.74, 28, 24, 6081, 2042
5, 1, 2, 0.76, 28, 24, 0, 0
5, 1, 2.2, 0.76, 28, 24, 0, 0
5, 1, 2.4, 0.76, 28, 24, 0, 0
5, 1, 2.6, 0.76, 28, 24, 141, 55
5, 1, 2.8, 0.76, 28, 24, 702, 225
5, 1, 3, 0.76, 28, 24, 1247, 399
5, 1, 3.2, 0.76, 28, 24, 1832, 533
5, 1, 3.4, 0.76, 28, 24, 2329, 764
5, 1, 3.6, 0.76, 28, 24, 2913, 896
5, 1, 3.8, 0.76, 28, 24, 3394, 1130
5, 1, 4, 0.76, 28, 24, 3975, 1277
5, 1, 4.2, 0.76, 28, 24, 4526, 1437
5, 1, 4.4, 0.76, 28, 24, 5047, 1646
5, 1, 4.6, 0.76, 28, 24, 5649, 1768
5, 1, 4.8, 0.76, 28, 24, 6216, 1918
5, 1, 2, 0.78, 28, 24, 0, 0
5, 1, 2.2, 0.78, 28, 24, 0, 0
5, 1, 2.4, 0.78, 28, 24, 0, 0
5, 1, 2.6, 0.78, 28, 24, 158, 47
5, 1, 2.8, 0.78, 28, 24, 723, 207
5, 1, 3, 0.78, 28, 24, 1311, 342
5, 1, 3.2, 0.78, 28, 24, 1861, 509
5, 1, 3.4, 0.78, 28, 24, 2416, 661
5, 1, 3.6, 0.78, 28, 24, 2950, 841
5, 1, 3.8, 0.78, 28, 24, 3528, 1004
5, 1, 4, 0.78, 28, 24, 4062, 1181
5, 1, 4.2, 0.78, 28, 24, 4659, 1325
5, 1, 4.4, 0.78, 28, 24, 5223, 1469
5, 1, 4.6, 0.78, 28, 24, 5780, 1631
5, 1, 4.8, 0.78, 28, 24, 6351, 1778
5, 1, 2, 0.8, 28, 24, 0, 0
5, 1, 2.2, 0.8, 28, 24, 0, 0
5, 1, 2.4, 0.8, 28, 24, 0, 0
5, 1, 2.6, 0.8, 28, 24, 160, 52
5, 1, 2.8, 0.8, 28, 24, 710, 205
5, 1, 3, 0.8, 28, 24, 1297, 338
5, 1, 3.2, 0.8, 28, 24, 1879, 488
5, 1, 3.4, 0.8, 28, 24, 2433, 643
5, 1, 3.6, 0.8, 28, 24, 3012, 775
5, 1, 3.8, 0.8, 28, 24, 3587, 936
5, 1, 4, 0.8, 28, 24, 4183, 1049
5, 1, 4.2, 0.8, 28, 24, 4767, 1198
5, 1, 4.4, 0.8, 28, 24, 5312, 1366
5, 1, 4.6, 0.8, 28, 24, 5899, 1511
5, 1, 4.8, 0.8, 28, 24, 6513, 1615
5, 1, 2, 0.82, 28, 24, 0, 0
5, 1, 2.2, 0.82, 28, 24, 0, 0
5, 1, 2.4, 0.82, 28, 24, 1, 0
5, 1, 2.6, 0.82, 28, 24, 163, 45
5, 1, 2.8, 0.82, 28, 24, 772, 160
5, 1, 3, 0.82, 28, 24, 1342, 294
5, 1, 3.2, 0.82, 28, 24, 1914, 448
5, 1, 3.4, 0.82, 28, 24, 2489, 582
5, 1, 3.6, 0.82, 28, 24, 3113, 687
5, 1, 3.8, 0.82, 28, 24, 3680, 853
5, 1, 4, 0.82, 28, 24, 4256, 978
5, 1, 4.2, 0.82, 28, 24, 4862, 1097
5, 1, 4.4, 0.82, 28, 24, 5427, 1253
5, 1, 4.6, 0.82, 28, 24, 6089, 1307
5, 1, 4.8, 0.82, 28, 24, 6646, 1464
5, 1, 2, 0.84, 28, 24, 0, 0
5, 1, 2.2, 0.84, 28, 24, 0, 0
5, 1, 2.4, 0.84, 28, 24, 1, 0
5, 1, 2.6, 0.84, 28, 24, 167, 29
5, 1, 2.8, 0.84, 28, 24, 764, 155
5, 1, 3, 0.84, 28, 24, 1384, 259
5, 1, 3.2, 0.84, 28, 24, 2007, 358
5, 1, 3.4, 0.84, 28, 24, 2571, 501
5, 1, 3.6, 0.84, 28, 24, 3148, 651
5, 1, 3.8, 0.84, 28, 24, 3783, 721
5, 1, 4, 0.84, 28, 24, 4367, 860
5, 1, 4.2, 0.84, 28, 24, 5006, 952
5, 1, 4.4, 0.84, 28, 24, 5601, 1070
5, 1, 4.6, 0.84, 28, 24, 6215, 1185
5, 1, 4.8, 0.84, 28, 24, 6852, 1264
5, 1, 2, 0.86, 28, 24, 0, 0
5, 1, 2.2, 0.86, 28, 24, 1, 0
5, 1, 2.4, 0.86, 28, 24, 1, 0
5, 1, 2.6, 0.86, 28, 24, 172, 29
5, 1, 2.8, 0.86, 28, 24, 803, 133
5, 1, 3, 0.86, 28, 24, 1430, 209
5, 1, 3.2, 0.86, 28, 24, 2005, 349
5, 1, 3.4, 0.86, 28, 24, 2632, 451
5, 1, 3.6, 0.86, 28, 24, 3241, 550
5, 1, 3.8, 0.86, 28, 24, 3838, 667
5, 1, 4, 0.86, 28, 24, 4513, 719
5, 1, 4.2, 0.86, 28, 24, 5108, 835
5, 1, 4.4, 0.86, 28, 24, 5726, 947
5, 1, 4.6, 0.86, 28, 24, 6371, 1031
5, 1, 4.8, 0.86, 28, 24, 7008, 1113
5, 1, 2, 0.88, 28, 24, 0, 0
5, 1, 2.2, 0.88, 28, 24, 0, 0
5, 1, 2.4, 0.88, 28, 24, 0, 0
5, 1, 2.6, 0.88, 28, 24, 165, 17
5, 1, 2.8, 0.88, 28, 24, 793, 116
5, 1, 3, 0.88, 28, 24, 1444, 185
5, 1, 3.2, 0.88, 28, 24, 2055, 295
5, 1, 3.4, 0.88, 28, 24, 2689, 379
5, 1, 3.6, 0.88, 28, 24, 3321, 470
5, 1, 3.8, 0.88, 28, 24, 3959, 544
5, 1, 4, 0.88, 28, 24, 4581, 641
5, 1, 4.2, 0.88, 28, 24, 5227, 727
5, 1, 4.4, 0.88, 28, 24, 5857, 806
5, 1, 4.6, 0.88, 28, 24, 6534, 859
5, 1, 4.8, 0.88, 28, 24, 7162, 949
5, 1, 2, 0.9, 28, 24, 0, 0
5, 1, 2.2, 0.9, 28, 24, 0, 0
5, 1, 2.4, 0.9, 28, 24, 1, 0
5, 1, 2.6, 0.9, 28, 24, 159, 22
5, 1, 2.8, 0.9, 28, 24, 814, 92
5, 1, 3, 0.9, 28, 24, 1476, 148
5, 1, 3.2, 0.9, 28, 24, 2130, 225
5, 1, 3.4, 0.9, 28, 24, 2787, 277
5, 1, 3.6, 0.9, 28, 24, 3414, 382
5, 1, 3.8, 0.9, 28, 24, 4023, 483
5, 1, 4, 0.9, 28, 24, 4681, 541
5, 1, 4.2, 0.9, 28, 24, 5348, 609
5, 1, 4.4, 0.9, 28, 24, 6010, 665
5, 1, 4.6, 0.9, 28, 24, 6684, 705
5, 1, 4.8, 0.9, 28, 24, 7302, 817
5, 1, 2, 0.92, 28, 24, 0, 0
5, 1, 2.2, 0.92, 28, 24, 0, 0
5, 1, 2.4, 0.92, 28, 24, 0, 0
5, 1, 2.6, 0.92, 28, 24, 162, 20
5, 1, 2.8, 0.92, 28, 24, 830, 77
5, 1, 3, 0.92, 28, 24, 1514, 114
5, 1, 3.2, 0.92, 28, 24, 2166, 178
5, 1, 3.4, 0.92, 28, 24, 2793, 263
5, 1, 3.6, 0.92, 28, 24, 3472, 303
5, 1, 3.8, 0.92, 28, 24, 4155, 367
5, 1, 4, 0.92, 28, 24, 4813, 411
5, 1, 4.2, 0.92, 28, 24, 5499, 439
5, 1, 4.4, 0.92, 28, 24, 6121, 543
5, 1, 4.6, 0.92, 28, 24, 6779, 596
5, 1, 4.8, 0.92, 28, 24, 7401, 709
5, 1, 2, 0.94, 28, 24, 0, 0
5, 1, 2.2, 0.94, 28, 24, 0, 0
5, 1, 2.4, 0.94, 28, 24, 1, 0
5, 1, 2.6, 0.94, 28, 24, 187, 6
5, 1, 2.8, 0.94, 28, 24, 835, 53
5, 1, 3, 0.94, 28, 24, 1502, 99
5, 1, 3.2, 0.94, 28, 24, 2187, 156
5, 1, 3.4, 0.94, 28, 24, 2884, 173
5, 1, 3.6, 0.94, 28, 24, 3572, 208
5, 1, 3.8, 0.94, 28, 24, 4246, 243
5, 1, 4, 0.94, 28, 24, 4919, 309
5, 1, 4.2, 0.94, 28, 24, 5592, 346
5, 1, 4.4, 0.94, 28, 24, 6254, 401
5, 1, 4.6, 0.94, 28, 24, 6938, 422
5, 1, 4.8, 0.94, 28, 24, 7581, 504
5, 1, 2, 0.96, 28, 24, 0, 0
5, 1, 2.2, 0.96, 28, 24, 0, 0
5, 1, 2.4, 0.96, 28, 24, 0, 0
5, 1, 2.6, 0.96, 28, 24, 177, 3
5, 1, 2.8, 0.96, 28, 24, 865, 27
5, 1, 3, 0.96, 28, 24, 1535, 72
5, 1, 3.2, 0.96, 28, 24, 2258, 82
5, 1, 3.4, 0.96, 28, 24, 2918, 134
5, 1, 3.6, 0.96, 28, 24, 3634, 138
5, 1, 3.8, 0.96, 28, 24, 4322, 170
5, 1, 4, 0.96, 28, 24, 4997, 219
5, 1, 4.2, 0.96, 28, 24, 5706, 220
5, 1, 4.4, 0.96, 28, 24, 6362, 296
5, 1, 4.6, 0.96, 28, 24, 7089, 296
5, 1, 4.8, 0.96, 28, 24, 7765, 336
5, 1, 2, 0.98, 28, 24, 0, 0
5, 1, 2.2, 0.98, 28, 24, 0, 0
5, 1, 2.4, 0.98, 28, 24, 1, 0
5, 1, 2.6, 0.98, 28, 24, 182, 5
5, 1, 2.8, 0.98, 28, 24, 878, 19
5, 1, 3, 0.98, 28, 24, 1569, 41
5, 1, 3.2, 0.98, 28, 24, 2317, 35
5, 1, 3.4, 0.98, 28, 24, 2997, 59
5, 1, 3.6, 0.98, 28, 24, 3708, 70
5, 1, 3.8, 0.98, 28, 24, 4387, 107
5, 1, 4, 0.98, 28, 24, 5107, 94
5, 1, 4.2, 0.98, 28, 24, 5826, 115
5, 1, 4.4, 0.98, 28, 24, 6507, 148
5, 1, 4.6, 0.98, 28, 24, 7245, 130
5, 1, 4.8, 0.98, 28, 24, 7921, 163
5, 2, 2, 0, 28, 24, 0, 1855
5, 2, 2.2, 0, 28, 24, 0, 2574
5, 2, 2.4, 0, 28, 24, 0, 3293
5, 2, 2.6, 0, 28, 24, 0, 4022
5, 2, 2.8, 0, 28, 24, 0, 4735
5, 2, 3, 0, 28, 24, 0, 5464
5, 2, 3.2, 0, 28, 24, 0, 6179
5, 2, 3.4, 0, 28, 24, 0, 6894
5, 2, 3.6, 0, 28, 24, 0, 7613
5, 2, 3.8, 0, 28, 24, 0, 8336
5, 2, 4, 0, 28, 24, 0, 9051
5, 2, 4.2, 0, 28, 24, 0, 9777
5, 2, 4.4, 0, 28, 24, 0, 10490
5, 2, 4.6, 0, 28, 24, 0, 11208
5, 2, 4.8, 0, 28, 24, 0, 11938
5, 2, 2, 0.02, 28, 24, 0, 1708
5, 2, 2.2, 0.02, 28, 24, 0, 2409
5, 2, 2.4, 0.02, 28, 24, 0, 3110
5, 2, 2.6, 0.02, 28, 24, 0, 3796
5, 2, 2.8, 0.02, 28, 24, 0, 4538
5, 2, 3, 0.02, 28, 24, 0, 5270
5, 2, 3.2, 0.02, 28, 24, 0, 5951
5, 2, 3.4, 0.02, 28, 24, 0, 6679
5, 2, 3.6, 0.02, 28, 24, 0, 7362
5, 2, 3.8, 0.02, 28, 24, 0, 8063
5, 2, 4, 0.02, 28, 24, 0, 8750
5, 2, 4.2, 0.02, 28, 24, 0, 9468
5, 2, 4.4, 0.02, 28, 24, 0, 10164
5, 2, 4.6, 0.02, 28, 24, 0, 10918
5, 2, 4.8, 0.02, 28, 24, 0, 11592
5, 2, 2, 0.04, 28, 24, 0, 1565
5, 2, 2.2, 0.04, 28, 24, 0, 2255
5, 2, 2.4, 0.04, 28, 24, 0, 2921
5, 2, 2.6, 0.04, 28, 24, 0, 3646
5, 2, 2.8, 0.04, 28, 24, 0, 4338
5, 2, 3, 0.04, 28, 24, 0, 5021
5, 2, 3.2, 0.04, 28, 24, 0, 5729
5, 2, 3.4, 0.04, 28, 24, 0, 6422
5, 2, 3.6, 0.04, 28, 24, 0, 7080
5, 2, 3.8, 0.04, 28, 24, 0, 7780
5, 2, 4, 0.04, 28, 24, 0, 8507
5, 2, 4.2, 0.04, 28, 24, 0, 9188
5, 2, 4.4, 0.04, 28, 24, 0, 9858
5, 2, 4.6, 0.04, 28, 24, 0, 10532
5, 2, 4.8, 0.04, 28, 24, 0, 11238
5, 2, 2, 0.06, 28, 24, 0, 1427
5, 2, 2.2, 0.06, 28, 24, 0, 2105
5, 2, 2.4, 0.06, 28, 24, 0, 2796
5, 2, 2.6, 0.06, 28, 24, 0, 3454
5, 2, 2.8, 0.06, 28, 24, 0, 4108
5, 2, 3, 0.06, 28, 24, 0, 4834
5, 2, 3.2, 0.06, 28, 24, 0, 5456
5, 2, 3.4, 0.06, 28, 24, 0, 6181
5, 2, 3.6, 0.06, 28, 24, 0, 6807
5, 2, 3.8, 0.06, 28, 24, 0, 7553
5, 2, 4, 0.06, 28, 24, 0, 8244
5, 2, 4.2, 0.06, 28, 24, 0, 8882
5, 2, 4.4, 0.06, 28, 24, 0, 9561
5, 2, 4.6, 0.06, 28, 24, 0, 10208
5, 2, 4.8, 0.06, 28, 24, 0, 10922
5, 2, 2, 0.08, 28, 24, 0, 1266
5, 2, 2.2, 0.08, 28, 24, 0, 1918
5, 2, 2.4, 0.08, 28, 24, 0, 2616
5, 2, 2.6, 0.08, 28, 24, 0, 3258
5, 2, 2.8, 0.08, 28, 24, 0, 3930
5, 2, 3, 0.08, 28, 24, 0, 4572
5, 2, 3.2, 0.08, 28, 24, 0, 5263
5, 2, 3.4, 0.08, 28, 24, 0, 5936
5, 2, 3.6, 0.08, 28, 24, 0, 6570
5, 2, 3.8, 0.08, 28, 24, 0, 7238
5, 2, 4, 0.08, 28, 24, 0, 7904
5, 2, 4.2, 0.08, 28, 24, 0, 8549
5, 2, 4.4, 0.08, 28, 24, 0, 9246
5, 2, 4.6, 0.08, 28, 24, 0, 9951
5, 2, 4.8, 0.08, 28, 24, 0, 10502
5, 2, 2, 0.1, 28, 24, 0, 1136
5, 2, 2.2, 0.1, 28, 24, 0, 1782
5, 2, 2.4, 0.1, 28, 24, 0, 2397
5, 2, 2.6, 0.1, 28, 24, 0, 3092
5, 2, 2.8, 0.1, 28, 24, 0, 3744
5, 2, 3, 0.1, 28, 24, 1, 4357
5, 2, 3.2, 0.1, 28, 24, 0, 5029
5, 2, 3.4, 0.1, 28, 24, 0, 5628
5, 2, 3.6, 0.1, 28, 24, 0, 6332
5, 2, 3.8, 0.1, 28, 24, 0, 7023
5, 2, 4, 0.1, 28, 24, 0, 7638
5, 2, 4.2, 0.1, 28, 24, 0, 8247
5, 2, 4.4, 0.1, 28, 24, 0, 8908
5, 2, 4.6, 0.1, 28, 24, 0, 9528
5, 2, 4.8, 0.1, 28, 24, 0, 10196
5, 2, 2, 0.12, 28, 24, 0, 950
5, 2, 2.2, 0.12, 28, 24, 0, 1643
5, 2, 2.4, 0.12, 28, 24, 0, 2245
5, 2, 2.6, 0.12, 28, 24, 0, 2881
5, 2, 2.8, 0.12, 28, 24, 0, 3504
5, 2, 3, 0.12, 28, 24, 0, 4131
5, 2, 3.2, 0.12, 28, 24, 0, 4802
5, 2, 3.4, 0.12, 28, 24, 0, 5388
5, 2, 3.6, 0.12, 28, 24, 0, 6082
5, 2, 3.8, 0.12, 28, 24, 0, 6709
5, 2, 4, 0.12, 28, 24, 0, 7344
5, 2, 4.2, 0.12, 28, 24, 0, 7975
5, 2, 4.4, 0.12, 28, 24, 0, 8548
5, 2, 4.6, 0.12, 28, 24, 0, 9277
5, 2, 4.8, 0.12, 28, 24, 0, 9770
5, 2, 2, 0.14, 28, 24, 0, 873
5, 2, 2.2, 0.14, 28, 24, 0, 1480
5, 2, 2.4, 0.14, 28, 24, 0, 2094
5, 2, 2.6, 0.14, 28, 24, 0, 2680
5, 2, 2.8, 0.14, 28, 24, 0, 3358
5, 2, 3, 0.14, 28, 24, 0, 4000
5, 2, 3.2, 0.14, 28, 24, 0, 4587
5, 2, 3.4, 0.14, 28, 24, 0, 5106
5, 2, 3.6, 0.14, 28, 24, 0, 5783
5, 2, 3.8, 0.14, 28, 24, 0, 6348
5, 2, 4, 0.14, 28, 24, 0, 6986
5, 2, 4.2, 0.14, 28, 24, 0, 7605
5, 2, 4.4, 0.14, 28, 24, 0, 8225
5, 2, 4.6, 0.14, 28, 24, 0, 8934
5, 2, 4.8, 0.14, 28, 24, 0, 9643
5, 2, 2, 0.16, 28, 24, 0, 714
5, 2, 2.2, 0.16, 28, 24, 0, 1305
5, 2, 2.4, 0.16, 28, 24, 0, 1925
5, 2, 2.6, 0.16, 28, 24, 0, 2482
5, 2, 2.8, 0.16, 28, 24, 0, 3115
5, 2, 3, 0.16, 28, 24, 0, 3686
5, 2, 3.2, 0.16, 28, 24, 0, 4404
5, 2, 3.4, 0.16, 28, 24, 0, 4916
5, 2, 3.6, 0.16, 28, 24, 0, 5586
5, 2, 3.8, 0.16, 28, 24, 0, 6189
5, 2, 4, 0.16, 28, 24, 1, 6766
5, 2, 4.2, 0.16, 28, 24, 0, 7331
5, 2, 4.4, 0.16, 28, 24, 0, 7900
5, 2, 4.6, 0.16, 28, 24, 4, 8542
5, 2, 4.8, 0.16, 28, 24, 0, 9130
5, 2, 2, 0.18, 28, 24, 0, 575
5, 2, 2.2, 0.18, 28, 24, 0, 1185
5, 2, 2.4, 0.18, 28, 24, 0, 1723
5, 2, 2.6, 0.18, 28, 24, 0, 2279
5, 2, 2.8, 0.18, 28, 24, 0, 2889
5, 2, 3, 0.18, 28, 24, 0, 3540
5, 2, 3.2, 0.18, 28, 24, 0, 4156
5, 2, 3.4, 0.18, 28, 24, 1, 4667
5, 2, 3.6, 0.18, 28, 24, 0, 5319
5, 2, 3.8, 0.18, 28, 24, 0, 5926
5, 2, 4, 0.18, 28, 24, 0, 6424
5, 2, 4.2, 0.18, 28, 24, 0, 7047
5, 2, 4.4, 0.18, 28, 24, 0, 7607
5, 2, 4.6, 0.18, 28, 24, 1, 8305
5, 2, 4.8, 0.18, 28, 24, 3, 8846
5, 2, 2, 0.2, 28, 24, 0, 406
5, 2, 2.2, 0.2, 28, 24, 0, 984
5, 2, 2.4, 0.2, 28, 24, 0, 1614
5, 2, 2.6, 0.2, 28, 24, 0, 2142
5, 2, 2.8, 0.2, 28, 24, 0, 2707
5, 2, 3, 0.2, 28, 24, 0, 3300
5, 2, 3.2, 0.2, 28, 24, 0, 3898
5, 2, 3.4, 0.2, 28, 24, 0, 4431
5, 2, 3.6, 0.2, 28, 24, 1, 5026
5, 2, 3.8, 0.2, 28, 24, 0, 5592
5, 2, 4, 0.2, 28, 24, 0, 6112
5, 2, 4.2, 0.2, 28, 24, 2, 6801
5, 2, 4.4, 0.2, 28, 24, 0, 7368
5, 2, 4.6, 0.2, 28, 24, 1, 7926
5, 2, 4.8, 0.2, 28, 24, 0, 8424
5, 2, 2, 0.22, 28, 24, 0, 305
5, 2, 2.2, 0.22, 28, 24, 1, 868
5, 2, 2.4, 0.22, 28, 24, 0, 1437
5, 2, 2.6, 0.22, 28, 24, 0, 1956
5, 2, 2.8, 0.22, 28, 24, 0, 2544
5, 2, 3, 0.22, 28, 24, 0, 3039
5, 2, 3.2, 0.22, 28, 24, 0, 3645
5, 2, 3.4, 0.22, 28, 24, 0, 4169
5, 2, 3.6, 0.22, 28, 24, 0, 4737
5, 2, 3.8, 0.22, 28, 24, 1, 5305
5, 2, 4, 0.22, 28, 24, 1, 5843
5, 2, 4.2, 0.22, 28, 24, 2, 6415
5, 2, 4.4, 0.22, 28, 24, 0, 7027
5, 2, 4.6, 0.22, 28, 24, 14, 7519
5, 2, 4.8, 0.22, 28, 24, 58, 8084
5, 2, 2, 0.24, 28, 24, 0, 167
5, 2, 2.2, 0.24, 28, 24, 0, 630
5, 2, 2.4, 0.24, 28, 24, 0, 1227
5, 2, 2.6, 0.24, 28, 24, 0, 1794
5, 2, 2.8, 0.24, 28, 24, 0, 2279
5, 2, 3, 0.24, 28, 24, 0, 2890
5, 2, 3.2, 0.24, 28, 24, 1, 3394
5, 2, 3.4, 0.24, 28, 24, 1, 3924
5, 2, 3.6, 0.24, 28, 24, 0, 4494
5, 2, 3.8, 0.24, 28, 24, 3, 4998
5, 2, 4, 0.24, 28, 24, 12, 5536
