3, 0, 2, 0, 28, 24, 0, 1856
3, 1, 3.2, 0.78, 28, 24, 4691, 1309
3, 1, 3.4, 0.78, 28, 24, 5205, 1501
3, 1, 3.6, 0.78, 28, 24, 5814, 1615
3, 1, 3.8, 0.78, 28, 24, 6378, 1772
3, 1, 4, 0.78, 28, 24, 6947, 1927
3, 1, 4.2, 0.78, 28, 24, 7496, 2088
3, 1, 4.4, 0.78, 28, 24, 8084, 2233
3, 1, 4.6, 0.78, 28, 24, 8707, 2319
3, 1, 4.8, 0.78, 28, 24, 9232, 2514
3, 1, 2, 0.8, 28, 24, 1346, 322
3, 1, 2.2, 0.8, 28, 24, 1886, 497
3, 1, 2.4, 0.8, 28, 24, 2496, 616
3, 1, 2.6, 0.8, 28, 24, 3062, 763
3, 1, 2.8, 0.8, 28, 24, 3615, 931
3, 1, 3, 0.8, 28, 24, 4225, 1048
3, 1, 3.2, 0.8, 28, 24, 4778, 1205
3, 1, 3.4, 0.8, 28, 24, 5348, 1359
3, 1, 3.6, 0.8, 28, 24, 5958, 1470
3, 1, 3.8, 0.8, 28, 24, 6615, 1542
3, 1, 4, 0.8, 28, 24, 7134, 1742
3, 1, 4.2, 0.8, 28, 24, 7622, 1961
3, 1, 4.4, 0.8, 28, 24, 8222, 2084
3, 1, 4.6, 0.8, 28, 24, 8854, 2177
3, 1, 4.8, 0.8, 28, 24, 9371, 2378
3, 1, 2, 0.82, 28, 24, 1364, 309
3, 1, 2.2, 0.82, 28, 24, 1980, 416
3, 1, 2.4, 0.82, 28, 24, 2576, 541
3, 1, 2.6, 0.82, 28, 24, 3125, 708
3, 1, 2.8, 0.82, 28, 24, 3751, 793
3, 1, 3, 0.82, 28, 24, 4319, 942
3, 1, 3.2, 0.82, 28, 24, 4936, 1055
3, 1, 3.4, 0.82, 28, 24, 5481, 1228
3, 1, 3.6, 0.82, 28, 24, 6118, 1301
3, 1, 3.8, 0.82, 28, 24, 6624, 1515
3, 1, 4, 0.82, 28, 24, 7278, 1584
3, 1, 4.2, 0.82, 28, 24, 7876, 1707
3, 1, 4.4, 0.82, 28, 24, 8408, 1896
3, 1, 4.6, 0.82, 28, 24, 8959, 2061
3, 1, 4.8, 0.82, 28, 24, 9619, 2129
3, 1, 2, 0.84, 28, 24, 1428, 243
3, 1, 2.2, 0.84, 28, 24, 2012, 366
3, 1, 2.4, 0.84, 28, 24, 2596, 501
3, 1, 2.6, 0.84, 28, 24, 3206, 619
3, 1, 2.8, 0.84, 28, 24, 3779, 772
3, 1, 3, 0.84, 28, 24, 4419, 844
3, 1, 3.2, 0.84, 28, 24, 5002, 986
3, 1, 3.4, 0.84, 28, 24, 5625, 1076
3, 1, 3.6, 0.84, 28, 24, 6248, 1172
3, 1, 3.8, 0.84, 28, 24, 6842, 1296
3, 1, 4, 0.84, 28, 24, 7477, 1390
3, 1, 4.2, 0.84, 28, 24, 8047, 1540
3, 1, 4.4, 0.84, 28, 24, 8618, 1691
3, 1, 4.6, 0.84, 28, 24, 9277, 1751
3, 1, 4.8, 0.84, 28, 24, 9844, 1897
3, 1, 2, 0.86, 28, 24, 1408, 246
3, 1, 2.2, 0.86, 28, 24, 2032, 335
3, 1, 2.4, 0.86, 28, 24, 2644, 449
3, 1, 2.6, 0.86, 28, 24, 3270, 561
3, 1, 2.8, 0.86, 28, 24, 3918, 619
3, 1, 3, 0.86, 28, 24, 4478, 775
3, 1, 3.2, 0.86, 28, 24, 5123, 865
3, 1, 3.4, 0.86, 28, 24, 5758, 947
3, 1, 3.6, 0.86, 28, 24, 6393, 1031
3, 1, 3.8, 0.86, 28, 24, 6998, 1150
3, 1, 4, 0.86, 28, 24, 7639, 1226
3, 1, 4.2, 0.86, 28, 24, 8271, 1314
3, 1, 4.4, 0.86, 28, 24, 8844, 1463
3, 1, 4.6, 0.86, 28, 24, 9464, 1554
3, 1, 4.8, 0.86, 28, 24, 10170, 1580
3, 1, 2, 0.88, 28, 24, 1471, 189
3, 1, 2.2, 0.88, 28, 24, 2114, 274
3, 1, 2.4, 0.88, 28, 24, 2725, 375
3, 1, 2.6, 0.88, 28, 24, 3372, 450
3, 1, 2.8, 0.88, 28, 24, 4007, 521
3, 1, 3, 0.88, 28, 24, 4694, 569
3, 1, 3.2, 0.88, 28, 24, 5301, 685
3, 1, 3.4, 0.88, 28, 24, 5889, 807
3, 1, 3.6, 0.88, 28, 24, 6541, 886
3, 1, 3.8, 0.88, 28, 24, 7183, 964
3, 1, 4, 0.88, 28, 24, 7803, 1060
3, 1, 4.2, 0.88, 28, 24, 8461, 1124
3, 1, 4.4, 0.88, 28, 24, 9059, 1246
3, 1, 4.6, 0.88, 28, 24, 9761, 1267
3, 1, 4.8, 0.88, 28, 24, 10314, 1426
3, 1, 2, 0.9, 28, 24, 1493, 174
3, 1, 2.2, 0.9, 28, 24, 2131, 245
3, 1, 2.4, 0.9, 28, 24, 2816, 283
3, 1, 2.6, 0.9, 28, 24, 3437, 385
3, 1, 2.8, 0.9, 28, 24, 4082, 456
3, 1, 3, 0.9, 28, 24, 4732, 526
3, 1, 3.2, 0.9, 28, 24, 5392, 582
3, 1, 3.4, 0.9, 28, 24, 6015, 684
3, 1, 3.6, 0.9, 28, 24, 6684, 740
3, 1, 3.8, 0.9, 28, 24, 7305, 826
3, 1, 4, 0.9, 28, 24, 7980, 878
3, 1, 4.2, 0.9, 28, 24, 8600, 984
3, 1, 4.4, 0.9, 28, 24, 9265, 1025
3, 1, 4.6, 0.9, 28, 24, 9919, 1097
3, 1, 4.8, 0.9, 28, 24, 10561, 1179
3, 1, 2, 0.92, 28, 24, 1532, 130
3, 1, 2.2, 0.92, 28, 24, 2170, 208
3, 1, 2.4, 0.92, 28, 24, 2868, 227
3, 1, 2.6, 0.92, 28, 24, 3518, 305
3, 1, 2.8, 0.92, 28, 24, 4200, 345
3, 1, 3, 0.92, 28, 24, 4834, 422
3, 1, 3.2, 0.92, 28, 24, 5503, 478
3, 1, 3.4, 0.92, 28, 24, 6158, 530
3, 1, 3.6, 0.92, 28, 24, 6836, 577
3, 1, 3.8, 0.92, 28, 24, 7486, 638
3, 1, 4, 0.92, 28, 24, 8158, 702
3, 1, 4.2, 0.92, 28, 24, 8843, 733
3, 1, 4.4, 0.92, 28, 24, 9472, 823
3, 1, 4.6, 0.92, 28, 24, 10139, 884
3, 1, 4.8, 0.92, 28, 24, 10747, 994
3, 1, 2, 0.94, 28, 24, 1541, 109
3, 1, 2.2, 0.94, 28, 24, 2238, 130
3, 1, 2.4, 0.94, 28, 24, 2885, 209
3, 1, 2.6, 0.94, 28, 24, 3569, 235
3, 1, 2.8, 0.94, 28, 24, 4275, 264
3, 1, 3, 0.94, 28, 24, 4955, 300
3, 1, 3.2, 0.94, 28, 24, 5617, 357
3, 1, 3.4, 0.94, 28, 24, 6325, 366
3, 1, 3.6, 0.94, 28, 24, 6957, 450
3, 1, 3.8, 0.94, 28, 24, 7664, 479
3, 1, 4, 0.94, 28, 24, 8333, 519
3, 1, 4.2, 0.94, 28, 24, 9037, 538
3, 1, 4.4, 0.94, 28, 24, 9664, 621
3, 1, 4.6, 0.94, 28, 24, 10311, 702
3, 1, 4.8, 0.94, 28, 24, 11029, 698
3, 1, 2, 0.96, 28, 24, 1572, 88
3, 1, 2.2, 0.96, 28, 24, 2279, 89
3, 1, 2.4, 0.96, 28, 24, 2982, 111
3, 1, 2.6, 0.96, 28, 24, 3676, 137
3, 1, 2.8, 0.96, 28, 24, 4347, 191
3, 1, 3, 0.96, 28, 24, 5029, 211
3, 1, 3.2, 0.96, 28, 24, 5738, 238
3, 1, 3.4, 0.96, 28, 24, 6419, 271
3, 1, 3.6, 0.96, 28, 24, 7125, 298
3, 1, 3.8, 0.96, 28, 24, 7809, 325
3, 1, 4, 0.96, 28, 24, 8509, 342
3, 1, 4.2, 0.96, 28, 24, 9207, 371
3, 1, 4.4, 0.96, 28, 24, 9901, 390
3, 1, 4.6, 0.96, 28, 24, 10552, 458
3, 1, 4.8, 0.96, 28, 24, 11218, 516
3, 1, 2, 0.98, 28, 24, 1623, 37
3, 1, 2.2, 0.98, 28, 24, 2324, 45
3, 1, 2.4, 0.98, 28, 24, 3032, 57
3, 1, 2.6, 0.98, 28, 24, 3732, 84
3, 1, 2.8, 0.98, 28, 24, 4440, 86
3, 1, 3, 0.98, 28, 24, 5135, 113
3, 1, 3.2, 0.98, 28, 24, 5855, 123
3, 1, 3.4, 0.98, 28, 24, 6576, 122
3, 1, 3.6, 0.98, 28, 24, 7249, 168
3, 1, 3.8, 0.98, 28, 24, 7977, 158
3, 1, 4, 0.98, 28, 24, 8667, 181
3, 1, 4.2, 0.98, 28, 24, 9386, 185
3, 1, 4.4, 0.98, 28, 24, 10090, 206
3, 1, 4.6, 0.98, 28, 24, 10782, 230
3, 1, 4.8, 0.98, 28, 24, 11494, 229
3, 2, 2, 0, 28, 24, 0, 5418
3, 2, 2.2, 0, 28, 24, 0, 6137
3, 2, 2.4, 0, 28, 24, 0, 6859
3, 2, 2.6, 0, 28, 24, 0, 7580
3, 2, 2.8, 0, 28, 24, 0, 8295
3, 2, 3, 0, 28, 24, 0, 9018
3, 2, 3.2, 0, 28, 24, 0, 9735
3, 2, 3.4, 0, 28, 24, 0, 10454
3, 2, 3.6, 0, 28, 24, 0, 11176
3, 2, 3.8, 0, 28, 24, 0, 11905
3, 2, 4, 0, 28, 24, 0, 12621
3, 2, 4.2, 0, 28, 24, 0, 13343
3, 2, 4.4, 0, 28, 24, 0, 14054
3, 2, 4.6, 0, 28, 24, 0, 14779
3, 2, 4.8, 0, 28, 24, 0, 15501
3, 2, 2, 0.02, 28, 24, 0, 5290
3, 2, 2.2, 0.02, 28, 24, 0, 5989
3, 2, 2.4, 0.02, 28, 24, 0, 6712
3, 2, 2.6, 0.02, 28, 24, 0, 7392
3, 2, 2.8, 0.02, 28, 24, 0, 8119
3, 2, 3, 0.02, 28, 24, 0, 8819
3, 2, 3.2, 0.02, 28, 24, 0, 9489
3, 2, 3.4, 0.02, 28, 24, 0, 10214
3, 2, 3.6, 0.02, 28, 24, 0, 10941
3, 2, 3.8, 0.02, 28, 24, 0, 11629
3, 2, 4, 0.02, 28, 24, 0, 12332
3, 2, 4.2, 0.02, 28, 24, 0, 13056
3, 2, 4.4, 0.02, 28, 24, 0, 13749
3, 2, 4.6, 0.02, 28, 24, 0, 14444
3, 2, 4.8, 0.02, 28, 24, 0, 15148
3, 2, 2, 0.04, 28, 24, 0, 5113
3, 2, 2.2, 0.04, 28, 24, 0, 5834
3, 2, 2.4, 0.04, 28, 24, 0, 6522
3, 2, 2.6, 0.04, 28, 24, 0, 7215
3, 2, 2.8, 0.04, 28, 24, 0, 7882
3, 2, 3, 0.04, 28, 24, 0, 8594
3, 2, 3.2, 0.04, 28, 24, 0, 9274
3, 2, 3.4, 0.04, 28, 24, 0, 9940
3, 2, 3.6, 0.04, 28, 24, 0, 10656
3, 2, 3.8, 0.04, 28, 24, 0, 11407
3, 2, 4, 0.04, 28, 24, 0, 12040
3, 2, 4.2, 0.04, 28, 24, 0, 12729
3, 2, 4.4, 0.04, 28, 24, 0, 13375
3, 2, 4.6, 0.04, 28, 24, 0, 14153
3, 2, 4.8, 0.04, 28, 24, 0, 14816
3, 2, 2, 0.06, 28, 24, 0, 4987
3, 2, 2.2, 0.06, 28, 24, 0, 5645
3, 2, 2.4, 0.06, 28, 24, 0, 6347
3, 2, 2.6, 0.06, 28, 24, 0, 7018
3, 2, 2.8, 0.06, 28, 24, 0, 7708
3, 2, 3, 0.06, 28, 24, 0, 8340
3, 2, 3.2, 0.06, 28, 24, 0, 9096
3, 2, 3.4, 0.06, 28, 24, 0, 9705
3, 2, 3.6, 0.06, 28, 24, 0, 10421
3, 2, 3.8, 0.06, 28, 24, 0, 10997
3, 2, 4, 0.06, 28, 24, 0, 11773
3, 2, 4.2, 0.06, 28, 24, 0, 12421
3, 2, 4.4, 0.06, 28, 24, 0, 13148
3, 2, 4.6, 0.06, 28, 24, 0, 13718
3, 2, 4.8, 0.06, 28, 24, 0, 14430
3, 2, 2, 0.08, 28, 24, 0, 4821
3, 2, 2.2, 0.08, 28, 24, 0, 5509
3, 2, 2.4, 0.08, 28, 24, 0, 6136
3, 2, 2.6, 0.08, 28, 24, 0, 6824
3, 2, 2.8, 0.08, 28, 24, 0, 7504
3, 2, 3, 0.08, 28, 24, 0, 8173
3, 2, 3.2, 0.08, 28, 24, 0, 8851
3, 2, 3.4, 0.08, 28, 24, 0, 9477
3, 2, 3.6, 0.08, 28, 24, 0, 10078
3, 2, 3.8, 0.08, 28, 24, 0, 10799
3, 2, 4, 0.08, 28, 24, 0, 11452
3, 2, 4.2, 0.08, 28, 24, 0, 12129
3, 2, 4.4, 0.08, 28, 24, 0, 12832
3, 2, 4.6, 0.08, 28, 24, 0, 13523
3, 2, 4.8, 0.08, 28, 24, 0, 14102
3, 2, 2, 0.1, 28, 24, 0, 4721
3, 2, 2.2, 0.1, 28, 24, 0, 5373
3, 2, 2.4, 0.1, 28, 24, 0, 5959
3, 2, 2.6, 0.1, 28, 24, 0, 6622
3, 2, 2.8, 0.1, 28, 24, 0, 7294
3, 2, 3, 0.1, 28, 24, 0, 7973
3, 2, 3.2, 0.1, 28, 24, 0, 8568
3, 2, 3.4, 0.1, 28, 24, 0, 9254
3, 2, 3.6, 0.1, 28, 24, 0, 9920
3, 2, 3.8, 0.1, 28, 24, 0, 10532
3, 2, 4, 0.1, 28, 24, 0, 11159
3, 2, 4.2, 0.1, 28, 24, 0, 11823
3, 2, 4.4, 0.1, 28, 24, 0, 12437
3, 2, 4.6, 0.1, 28, 24, 0, 13121
3, 2, 4.8, 0.1, 28, 24, 0, 13742
3, 2, 2, 0.12, 28, 24, 0, 4539
3, 2, 2.2, 0.12, 28, 24, 0, 5208
3, 2, 2.4, 0.12, 28, 24, 0, 5806
3, 2, 2.6, 0.12, 28, 24, 0, 6454
3, 2, 2.8, 0.12, 28, 24, 0, 7082
3, 2, 3, 0.12, 28, 24, 0, 7734
3, 2, 3.2, 0.12, 28, 24, 0, 8341
3, 2, 3.4, 0.12, 28, 24, 0, 8962
3, 2, 3.6, 0.12, 28, 24, 0, 9696
3, 2, 3.8, 0.12, 28, 24, 0, 10289
3, 2, 4, 0.12, 28, 24, 0, 10961
3, 2, 4.2, 0.12, 28, 24, 0, 11517
3, 2, 4.4, 0.12, 28, 24, 0, 12093
3, 2, 4.6, 0.12, 28, 24, 0, 12752
3, 2, 4.8, 0.12, 28, 24, 0, 13390
3, 2, 2, 0.14, 28, 24, 0, 4464
3, 2, 2.2, 0.14, 28, 24, 0, 5022
3, 2, 2.4, 0.14, 28, 24, 0, 5650
3, 2, 2.6, 0.14, 28, 24, 0, 6259
3, 2, 2.8, 0.14, 28, 24, 0, 6909
3, 2, 3, 0.14, 28, 24, 0, 7511
3, 2, 3.2, 0.14, 28, 24, 0, 8068
3, 2, 3.4, 0.14, 28, 24, 0, 8765
3, 2, 3.6, 0.14, 28, 24, 0, 9406
3, 2, 3.8, 0.14, 28, 24, 0, 9946
3, 2, 4, 0.14, 28, 24, 0, 10579
3, 2, 4.2, 0.14, 28, 24, 0, 11165
3, 2, 4.4, 0.14, 28, 24, 0, 11816
3, 2, 4.6, 0.14, 28, 24, 0, 12500
3, 2, 4.8, 0.14, 28, 24, 0, 13136
3, 2, 2, 0.16, 28, 24, 0, 4335
3, 2, 2.2, 0.16, 28, 24, 0, 4862
3, 2, 2.4, 0.16, 28, 24, 0, 5467
3, 2, 2.6, 0.16, 28, 24, 0, 6074
3, 2, 2.8, 0.16, 28, 24, 1, 6638
3, 2, 3, 0.16, 28, 24, 0, 7305
3, 2, 3.2, 0.16, 28, 24, 0, 7888
3, 2, 3.4, 0.16, 28, 24, 0, 8466
3, 2, 3.6, 0.16, 28, 24, 2, 9102
3, 2, 3.8, 0.16, 28, 24, 0, 9743
3, 2, 4, 0.16, 28, 24, 0, 10294
3, 2, 4.2, 0.16, 28, 24, 0, 10935
3, 2, 4.4, 0.16, 28, 24, 0, 11560
3, 2, 4.6, 0.16, 28, 24, 0, 12134
3, 2, 4.8, 0.16, 28, 24, 0, 12728
3, 2, 2, 0.18, 28, 24, 0, 4107
3, 2, 2.2, 0.18, 28, 24, 0, 4773
3, 2, 2.4, 0.18, 28, 24, 1, 5329
3, 2, 2.6, 0.18, 28, 24, 0, 5848
3, 2, 2.8, 0.18, 28, 24, 0, 6489
3, 2, 3, 0.18, 28, 24, 0, 7137
3, 2, 3.2, 0.18, 28, 24, 0, 7685
3, 2, 3.4, 0.18, 28, 24, 0, 8273
3, 2, 3.6, 0.18, 28, 24, 0, 8904
3, 2, 3.8, 0.18, 28, 24, 0, 9384
3, 2, 4, 0.18, 28, 24, 0, 10079
3, 2, 4.2, 0.18, 28, 24, 0, 10558
3, 2, 4.4, 0.18, 28, 24, 1, 11242
3, 2, 4.6, 0.18, 28, 24, 0, 11855
3, 2, 4.8, 0.18, 28, 24, 2, 12355
3, 2, 2, 0.2, 28, 24, 0, 3923
3, 2, 2.2, 0.2, 28, 24, 0, 4467
3, 2, 2.4, 0.2, 28, 24, 0, 5094
3, 2, 2.6, 0.2, 28, 24, 0, 5684
3, 2, 2.8, 0.2, 28, 24, 1, 6270
3, 2, 3, 0.2, 28, 24, 0, 6853
3, 2, 3.2, 0.2, 28, 24, 0, 7437
3, 2, 3.4, 0.2, 28, 24, 0, 8002
3, 2, 3.6, 0.2, 28, 24, 0, 8637
3, 2, 3.8, 0.2, 28, 24, 1, 9194
3, 2, 4, 0.2, 28, 24, 1, 9797
3, 2, 4.2, 0.2, 28, 24, 0, 10296
3, 2, 4.4, 0.2, 28, 24, 2, 10813
3, 2, 4.6, 0.2, 28, 24, 3, 11420
3, 2, 4.8, 0.2, 28, 24, 1, 12076
3, 2, 2, 0.22, 28, 24, 0, 3861
3, 2, 2.2, 0.22, 28, 24, 0, 4420
3, 2, 2.4, 0.22, 28, 24, 0, 4999
3, 2, 2.6, 0.22, 28, 24, 0, 5544
3, 2, 2.8, 0.22, 28, 24, 0, 6145
3, 2, 3, 0.22, 28, 24, 0, 6603
3, 2, 3.2, 0.22, 28, 24, 0, 7196
3, 2, 3.4, 0.22, 28, 24, 1, 7774
3, 2, 3.6, 0.22, 28, 24, 0, 8348
3, 2, 3.8, 0.22, 28, 24, 0, 8947
3, 2, 4, 0.22, 28, 24, 1, 9452
3, 2, 4.2, 0.22, 28, 24, 2, 9982
3, 2, 4.4, 0.22, 28, 24, 6, 10570
3, 2, 4.6, 0.22, 28, 24, 3, 11147
3, 2, 4.8, 0.22, 28, 24, 33, 11677
3, 2, 2, 0.24, 28, 24, 0, 3680
3, 2, 2.2, 0.24, 28, 24, 0, 4228
3, 2, 2.4, 0.24, 28, 24, 0, 4777
3, 2, 2.6, 0.24, 28, 24, 1, 5390
3, 2, 2.8, 0.24, 28, 24, 0, 5949
3, 2, 3, 0.24, 28, 24, 0, 6326
3, 2, 3.2, 0.24, 28, 24, 1, 7014
3, 2, 3.4, 0.24, 28, 24, 0, 7485
3, 2, 3.6, 0.24, 28, 24, 2, 8023
3, 2, 3.8, 0.24, 28, 24, 5, 8645
3, 2, 4, 0.24, 28, 24, 4, 9083
3, 2, 4.2, 0.24, 28, 24, 21, 9757
3, 2, 4.4, 0.24, 28, 24, 3, 10302
3, 2, 4.6, 0.24, 28, 24, 155, 10843
3, 2, 4.8, 0.24, 28, 24, 430, 11264
3, 2, 2, 0.26, 28, 24, 0, 3526
3, 2, 2.2, 0.26, 28, 24, 0, 4095
3, 2, 2.4, 0.26, 28, 24, 3, 4683
3, 2, 2.6, 0.26, 28, 24, 0, 5085
3, 2, 2.8, 0.26, 28, 24, 0, 5754
3, 2, 3, 0.26, 28, 24, 0, 6257
3, 2, 3.2, 0.26, 28, 24, 1, 6710
3, 2, 3.4, 0.26, 28, 24, 0, 7234
3, 2, 3.6, 0.26, 28, 24, 8, 7851
3, 2, 3.8, 0.26, 28, 24, 2, 8305
3, 2, 4, 0.26, 28, 24, 16, 8916
3, 2, 4.2, 0.26, 28, 24, 142, 9388
3, 2, 4.4, 0.26, 28, 24, 271, 9973
3, 2, 4.6, 0.26, 28, 24, 559, 10392
3, 2, 4.8, 0.26, 28, 24, 754, 10935
3, 2, 2, 0.28, 28, 24, 1, 3394
3, 2, 2.2, 0.28, 28, 24, 1, 3832
3, 2, 2.4, 0.28, 28, 24, 0, 4391
3, 2, 2.6, 0.28, 28, 24, 2, 5013
3, 2, 2.8, 0.28, 28, 24, 0, 5518
3, 2, 3, 0.28, 28, 24, 0, 6040
3, 2, 3.2, 0.28, 28, 24, 0, 6449
3, 2, 3.4, 0.28, 28, 24, 3, 7116
3, 2, 3.6, 0.28, 28, 24, 3, 7480
3, 2, 3.8, 0.28, 28, 24, 3, 8109
3, 2, 4, 0.28, 28, 24, 138, 8689
3, 2, 4.2, 0.28, 28, 24, 318, 9200
3, 2, 4.4, 0.28, 28, 24, 587, 9660
3, 2, 4.6, 0.28, 28, 24, 755, 10206
3, 2, 4.8, 0.28, 28, 24, 1014, 10672
3, 2, 2, 0.3, 28, 24, 1, 3206
3, 2, 2.2, 0.3, 28, 24, 0, 3778
3, 2, 2.4, 0.3, 28, 24, 0, 4217
3, 2, 2.6, 0.3, 28, 24, 0, 4820
3, 2, 2.8, 0.3, 28, 24, 0, 5276
3, 2, 3, 0.3, 28, 24, 3, 5734
3, 2, 3.2, 0.3, 28, 24, 4, 6252
3, 2, 3.4, 0.3, 28, 24, 4, 6824
3, 2, 3.6, 0.3, 28, 24, 98, 7264
3, 2, 3.8, 0.3, 28, 24, 359, 7717
3, 2, 4, 0.3, 28, 24, 616, 8187
3, 2, 4.2, 0.3, 28, 24, 635, 8883
3, 2, 4.4, 0.3, 28, 24, 1021, 9224
3, 2, 4.6, 0.3, 28, 24, 1115, 9853
3, 2, 4.8, 0.3, 28, 24, 1289, 10386
3, 2, 2, 0.32, 28, 24, 0, 3125
3, 2, 2.2, 0.32, 28, 24, 0, 3571
3, 2, 2.4, 0.32, 28, 24, 0, 4077
3, 2, 2.6, 0.32, 28, 24, 0, 4465
3, 2, 2.8, 0.32, 28, 24, 10, 5084
3, 2, 3, 0.32, 28, 24, 0, 5478
3, 2, 3.2, 0.32, 28, 24, 7, 6090
3, 2, 3.4, 0.32, 28, 24, 106, 6548
3, 2, 3.6, 0.32, 28, 24, 412, 6953
3, 2, 3.8, 0.32, 28, 24, 528, 7559
3, 2, 4, 0.32, 28, 24, 774, 8029
3, 2, 4.2, 0.32, 28, 24, 948, 8566
3, 2, 4.4, 0.32, 28, 24, 1211, 9037
3, 2, 4.6, 0.32, 28, 24, 1514, 9450
3, 2, 4.8, 0.32, 28, 24, 1690, 9980
3, 2, 2, 0.34, 28, 24, 0, 2996
3, 2, 2.2, 0.34, 28, 24, 0, 3408
3, 2, 2.4, 0.34, 28, 24, 2, 3906
3, 2, 2.6, 0.34, 28, 24, 0, 4412
3, 2, 2.8, 0.34, 28, 24, 10, 4803
3, 2, 3, 0.34, 28, 24, 3, 5393
3, 2, 3.2, 0.34, 28, 24, 121, 5804
3, 2, 3.4, 0.34, 28, 24, 349, 6300
3, 2, 3.6, 0.34, 28, 24, 546, 6805
3, 2, 3.8, 0.34, 28, 24, 883, 7202
3, 2, 4, 0.34, 28, 24, 998, 7811
3, 2, 4.2, 0.34, 28, 24, 1308, 8209
3, 2, 4.4, 0.34, 28, 24, 1537, 8698
3, 2, 4.6, 0.34, 28, 24, 1783, 9173
3, 2, 4.8, 0.34, 28, 24, 2043, 9639
3, 2, 2, 0.36, 28, 24, 0, 2767
3, 2, 2.2, 0.36, 28, 24, 0, 3325
3, 2, 2.4, 0.36, 28, 24, 1, 3757
3, 2, 2.6, 0.36, 28, 24, 3, 4223
3, 2, 2.8, 0.36, 28, 24, 1, 4661
3, 2, 3, 0.36, 28, 24, 52, 5162
3, 2, 3.2, 0.36, 28, 24, 351, 5580
3, 2, 3.4, 0.36, 28, 24, 574, 6068
3, 2, 3.6, 0.36, 28, 24, 780, 6576
3, 2, 3.8, 0.36, 28, 24, 1074, 7011
3, 2, 4, 0.36, 28, 24, 1364, 7439
3, 2, 4.2, 0.36, 28, 24, 1700, 7820
3, 2, 4.4, 0.36, 28, 24, 1785, 8455
3, 2, 4.6, 0.36, 28, 24, 2137, 8824
3, 2, 4.8, 0.36, 28, 24, 2553, 9126
3, 2, 2, 0.38, 28, 24, 0, 2647
3, 2, 2.2, 0.38, 28, 24, 1, 3093
3, 2, 2.4, 0.38, 28, 24, 0, 3537
3, 2, 2.6, 0.38, 28, 24, 0, 3993
3, 2, 2.8, 0.38, 28, 24, 26, 4576
3, 2, 3, 0.38, 28, 24, 233, 4974
3, 2, 3.2, 0.38, 28, 24, 576, 5340
3, 2, 3.4, 0.38, 28, 24, 866, 5766
3, 2, 3.6, 0.38, 28, 24, 1232, 6131
3, 2, 3.8, 0.38, 28, 24, 1457, 6633
3, 2, 4, 0.38, 28, 24, 1636, 7165
3, 2, 4.2, 0.38, 28, 24, 1924, 7603
3, 2, 4.4, 0.38, 28, 24, 2139, 8098
3, 2, 4.6, 0.38, 28, 24, 2586, 8371
3, 2, 4.8, 0.38, 28, 24, 2709, 8968
3, 2, 2, 0.4, 28, 24, 0, 2561
3, 2, 2.2, 0.4, 28, 24, 0, 2923
3, 2, 2.4, 0.4, 28, 24, 4, 3427
3, 2, 2.6, 0.4, 28, 24, 4, 3782
