3, 0, 2, 0, 28, 24, 0, 1856
3, 2, 2.8, 0.4, 28, 24, 231, 4242
3, 2, 3, 0.4, 28, 24, 456, 4752
3, 2, 3.2, 0.4, 28, 24, 784, 5140
3, 2, 3.4, 0.4, 28, 24, 1051, 5585
3, 2, 3.6, 0.4, 28, 24, 1397, 5961
3, 2, 3.8, 0.4, 28, 24, 1590, 6497
3, 2, 4, 0.4, 28, 24, 1965, 6836
3, 2, 4.2, 0.4, 28, 24, 2307, 7204
3, 2, 4.4, 0.4, 28, 24, 2622, 7616
3, 2, 4.6, 0.4, 28, 24, 2885, 8078
3, 2, 4.8, 0.4, 28, 24, 3135, 8542
3, 2, 2, 0.42, 28, 24, 0, 2337
3, 2, 2.2, 0.42, 28, 24, 4, 2808
3, 2, 2.4, 0.42, 28, 24, 2, 3219
3, 2, 2.6, 0.42, 28, 24, 119, 3655
3, 2, 2.8, 0.42, 28, 24, 411, 4067
3, 2, 3, 0.42, 28, 24, 741, 4461
3, 2, 3.2, 0.42, 28, 24, 1106, 4826
3, 2, 3.4, 0.42, 28, 24, 1357, 5279
3, 2, 3.6, 0.42, 28, 24, 1724, 5646
3, 2, 3.8, 0.42, 28, 24, 1922, 6161
3, 2, 4, 0.42, 28, 24, 2202, 6600
3, 2, 4.2, 0.42, 28, 24, 2600, 6911
3, 2, 4.4, 0.42, 28, 24, 2853, 7391
3, 2, 4.6, 0.42, 28, 24, 3062, 7888
3, 2, 4.8, 0.42, 28, 24, 3489, 8193
3, 2, 2, 0.44, 28, 24, 0, 2268
3, 2, 2.2, 0.44, 28, 24, 0, 2663
3, 2, 2.4, 0.44, 28, 24, 4, 3085
3, 2, 2.6, 0.44, 28, 24, 347, 3409
3, 2, 2.8, 0.44, 28, 24, 612, 3865
3, 2, 3, 0.44, 28, 24, 964, 4231
3, 2, 3.2, 0.44, 28, 24, 1269, 4639
3, 2, 3.4, 0.44, 28, 24, 1536, 5105
3, 2, 3.6, 0.44, 28, 24, 1890, 5465
3, 2, 3.8, 0.44, 28, 24, 2148, 5934
3, 2, 4, 0.44, 28, 24, 2488, 6304
3, 2, 4.2, 0.44, 28, 24, 2922, 6603
3, 2, 4.4, 0.44, 28, 24, 3188, 7053
3, 2, 4.6, 0.44, 28, 24, 3371, 7591
3, 2, 4.8, 0.44, 28, 24, 3776, 7895
3, 2, 2, 0.46, 28, 24, 4, 2096
3, 2, 2.2, 0.46, 28, 24, 0, 2560
3, 2, 2.4, 0.46, 28, 24, 209, 2832
3, 2, 2.6, 0.46, 28, 24, 463, 3297
3, 2, 2.8, 0.46, 28, 24, 788, 3693
3, 2, 3, 0.46, 28, 24, 1178, 4022
3, 2, 3.2, 0.46, 28, 24, 1470, 4458
3, 2, 3.4, 0.46, 28, 24, 1722, 4919
3, 2, 3.6, 0.46, 28, 24, 2119, 5250
3, 2, 3.8, 0.46, 28, 24, 2426, 5652
3, 2, 4, 0.46, 28, 24, 2926, 5876
3, 2, 4.2, 0.46, 28, 24, 3187, 6327
3, 2, 4.4, 0.46, 28, 24, 3413, 6831
3, 2, 4.6, 0.46, 28, 24, 3747, 7210
3, 2, 4.8, 0.46, 28, 24, 4094, 7584
3, 2, 2, 0.48, 28, 24, 1, 1922
3, 2, 2.2, 0.48, 28, 24, 30, 2295
3, 2, 2.4, 0.48, 28, 24, 306, 2732
3, 2, 2.6, 0.48, 28, 24, 718, 3047
3, 2, 2.8, 0.48, 28, 24, 972, 3512
3, 2, 3, 0.48, 28, 24, 1389, 3807
3, 2, 3.2, 0.48, 28, 24, 1682, 4235
3, 2, 3.4, 0.48, 28, 24, 2001, 4637
3, 2, 3.6, 0.48, 28, 24, 2417, 4942
3, 2, 3.8, 0.48, 28, 24, 2778, 5303
3, 2, 4, 0.48, 28, 24, 3090, 5705
3, 2, 4.2, 0.48, 28, 24, 3517, 6008
3, 2, 4.4, 0.48, 28, 24, 3856, 6372
3, 2, 4.6, 0.48, 28, 24, 4074, 6877
3, 2, 4.8, 0.48, 28, 24, 4480, 7204
3, 2, 2, 0.5, 28, 24, 2, 1805
3, 2, 2.2, 0.5, 28, 24, 88, 2231
3, 2, 2.4, 0.5, 28, 24, 559, 2475
3, 2, 2.6, 0.5, 28, 24, 939, 2822
3, 2, 2.8, 0.5, 28, 24, 1275, 3200
3, 2, 3, 0.5, 28, 24, 1577, 3621
3, 2, 3.2, 0.5, 28, 24, 1955, 3964
3, 2, 3.4, 0.5, 28, 24, 2191, 4454
3, 2, 3.6, 0.5, 28, 24, 2681, 4671
3, 2, 3.8, 0.5, 28, 24, 3079, 5004
3, 2, 4, 0.5, 28, 24, 3436, 5352
3, 2, 4.2, 0.5, 28, 24, 3679, 5834
3, 2, 4.4, 0.5, 28, 24, 4171, 6068
3, 2, 4.6, 0.5, 28, 24, 4517, 6434
3, 2, 4.8, 0.5, 28, 24, 4879, 6796
3, 2, 2, 0.52, 28, 24, 1, 1661
3, 2, 2.2, 0.52, 28, 24, 300, 2030
3, 2, 2.4, 0.52, 28, 24, 674, 2374
3, 2, 2.6, 0.52, 28, 24, 1110, 2642
3, 2, 2.8, 0.52, 28, 24, 1348, 3132
3, 2, 3, 0.52, 28, 24, 1767, 3426
3, 2, 3.2, 0.52, 28, 24, 2133, 3793
3, 2, 3.4, 0.52, 28, 24, 2577, 4063
3, 2, 3.6, 0.52, 28, 24, 2829, 4534
3, 2, 3.8, 0.52, 28, 24, 3360, 4713
3, 2, 4, 0.52, 28, 24, 3711, 5092
3, 2, 4.2, 0.52, 28, 24, 4043, 5475
3, 2, 4.4, 0.52, 28, 24, 4389, 5846
3, 2, 4.6, 0.52, 28, 24, 4738, 6220
3, 2, 4.8, 0.52, 28, 24, 5184, 6499
3, 2, 2, 0.54, 28, 24, 11, 1609
3, 2, 2.2, 0.54, 28, 24, 423, 1884
3, 2, 2.4, 0.54, 28, 24, 936, 2109
3, 2, 2.6, 0.54, 28, 24, 1328, 2428
3, 2, 2.8, 0.54, 28, 24, 1607, 2879
3, 2, 3, 0.54, 28, 24, 1982, 3204
3, 2, 3.2, 0.54, 28, 24, 2454, 3464
3, 2, 3.4, 0.54, 28, 24, 2772, 3865
3, 2, 3.6, 0.54, 28, 24, 3152, 4218
3, 2, 3.8, 0.54, 28, 24, 3682, 4389
3, 2, 4, 0.54, 28, 24, 3956, 4848
3, 2, 4.2, 0.54, 28, 24, 4310, 5193
3, 2, 4.4, 0.54, 28, 24, 4662, 5591
3, 2, 4.6, 0.54, 28, 24, 5054, 5895
3, 2, 4.8, 0.54, 28, 24, 5470, 6211
3, 2, 2, 0.56, 28, 24, 188, 1415
3, 2, 2.2, 0.56, 28, 24, 684, 1643
3, 2, 2.4, 0.56, 28, 24, 979, 2058
3, 2, 2.6, 0.56, 28, 24, 1366, 2397
3, 2, 2.8, 0.56, 28, 24, 1901, 2581
3, 2, 3, 0.56, 28, 24, 2208, 2989
3, 2, 3.2, 0.56, 28, 24, 2622, 3292
3, 2, 3.4, 0.56, 28, 24, 2995, 3646
3, 2, 3.6, 0.56, 28, 24, 3458, 3902
3, 2, 3.8, 0.56, 28, 24, 3845, 4235
3, 2, 4, 0.56, 28, 24, 4248, 4552
3, 2, 4.2, 0.56, 28, 24, 4728, 4792
3, 2, 4.4, 0.56, 28, 24, 5098, 5135
3, 2, 4.6, 0.56, 28, 24, 5340, 5612
3, 2, 4.8, 0.56, 28, 24, 5931, 5745
3, 2, 2, 0.58, 28, 24, 328, 1281
3, 2, 2.2, 0.58, 28, 24, 797, 1518
3, 2, 2.4, 0.58, 28, 24, 1136, 1896
3, 2, 2.6, 0.58, 28, 24, 1608, 2145
3, 2, 2.8, 0.58, 28, 24, 2042, 2441
3, 2, 3, 0.58, 28, 24, 2421, 2772
3, 2, 3.2, 0.58, 28, 24, 2840, 3067
3, 2, 3.4, 0.58, 28, 24, 3300, 3336
3, 2, 3.6, 0.58, 28, 24, 3609, 3750
3, 2, 3.8, 0.58, 28, 24, 4082, 3993
3, 2, 4, 0.58, 28, 24, 4575, 4226
3, 2, 4.2, 0.58, 28, 24, 5041, 4480
3, 2, 4.4, 0.58, 28, 24, 5369, 4876
3, 2, 4.6, 0.58, 28, 24, 5751, 5200
3, 2, 4.8, 0.58, 28, 24, 6194, 5483
3, 2, 2, 0.6, 28, 24, 514, 1105
3, 2, 2.2, 0.6, 28, 24, 841, 1475
3, 2, 2.4, 0.6, 28, 24, 1318, 1719
3, 2, 2.6, 0.6, 28, 24, 1794, 1954
3, 2, 2.8, 0.6, 28, 24, 2177, 2297
3, 2, 3, 0.6, 28, 24, 2643, 2558
3, 2, 3.2, 0.6, 28, 24, 3025, 2901
3, 2, 3.4, 0.6, 28, 24, 3450, 3189
3, 2, 3.6, 0.6, 28, 24, 3923, 3434
3, 2, 3.8, 0.6, 28, 24, 4299, 3784
3, 2, 4, 0.6, 28, 24, 4841, 3958
3, 2, 4.2, 0.6, 28, 24, 5215, 4318
3, 2, 4.4, 0.6, 28, 24, 5675, 4568
3, 2, 4.6, 0.6, 28, 24, 6137, 4812
3, 2, 4.8, 0.6, 28, 24, 6454, 5222
3, 2, 2, 0.62, 28, 24, 719, 880
3, 2, 2.2, 0.62, 28, 24, 1043, 1278
3, 2, 2.4, 0.62, 28, 24, 1473, 1559
3, 2, 2.6, 0.62, 28, 24, 1994, 1762
3, 2, 2.8, 0.62, 28, 24, 2392, 2091
3, 2, 3, 0.62, 28, 24, 2816, 2388
3, 2, 3.2, 0.62, 28, 24, 3302, 2610
3, 2, 3.4, 0.62, 28, 24, 3809, 2832
3, 2, 3.6, 0.62, 28, 24, 4215, 3145
3, 2, 3.8, 0.62, 28, 24, 4693, 3388
3, 2, 4, 0.62, 28, 24, 5070, 3730
3, 2, 4.2, 0.62, 28, 24, 5602, 3917
3, 2, 4.4, 0.62, 28, 24, 6060, 4186
3, 2, 4.6, 0.62, 28, 24, 6364, 4595
3, 2, 4.8, 0.62, 28, 24, 6722, 4947
3, 2, 2, 0.64, 28, 24, 849, 751
3, 2, 2.2, 0.64, 28, 24, 1222, 1094
3, 2, 2.4, 0.64, 28, 24, 1665, 1372
3, 2, 2.6, 0.64, 28, 24, 2138, 1626
3, 2, 2.8, 0.64, 28, 24, 2649, 1833
3, 2, 3, 0.64, 28, 24, 3132, 2065
3, 2, 3.2, 0.64, 28, 24, 3605, 2311
3, 2, 3.4, 0.64, 28, 24, 4040, 2600
3, 2, 3.6, 0.64, 28, 24, 4412, 2949
3, 2, 3.8, 0.64, 28, 24, 5003, 3077
3, 2, 4, 0.64, 28, 24, 5381, 3413
3, 2, 4.2, 0.64, 28, 24, 5813, 3706
3, 2, 4.4, 0.64, 28, 24, 6300, 3938
3, 2, 4.6, 0.64, 28, 24, 6646, 4306
3, 2, 4.8, 0.64, 28, 24, 7134, 4548
3, 2, 2, 0.66, 28, 24, 919, 681
3, 2, 2.2, 0.66, 28, 24, 1448, 870
3, 2, 2.4, 0.66, 28, 24, 1877, 1168
3, 2, 2.6, 0.66, 28, 24, 2365, 1396
3, 2, 2.8, 0.66, 28, 24, 2806, 1674
3, 2, 3, 0.66, 28, 24, 3300, 1900
3, 2, 3.2, 0.66, 28, 24, 3869, 2044
3, 2, 3.4, 0.66, 28, 24, 4299, 2338
3, 2, 3.6, 0.66, 28, 24, 4777, 2579
3, 2, 3.8, 0.66, 28, 24, 5243, 2828
3, 2, 4, 0.66, 28, 24, 5697, 3107
3, 2, 4.2, 0.66, 28, 24, 6099, 3419
3, 2, 4.4, 0.66, 28, 24, 6684, 3554
3, 2, 4.6, 0.66, 28, 24, 7016, 3939
3, 2, 4.8, 0.66, 28, 24, 7519, 4161
3, 2, 2, 0.68, 28, 24, 1075, 520
3, 2, 2.2, 0.68, 28, 24, 1487, 835
3, 2, 2.4, 0.68, 28, 24, 2085, 960
3, 2, 2.6, 0.68, 28, 24, 2568, 1189
3, 2, 2.8, 0.68, 28, 24, 2977, 1497
3, 2, 3, 0.68, 28, 24, 3480, 1710
3, 2, 3.2, 0.68, 28, 24, 4014, 1900
3, 2, 3.4, 0.68, 28, 24, 4557, 2074
3, 2, 3.6, 0.68, 28, 24, 4905, 2463
3, 2, 3.8, 0.68, 28, 24, 5405, 2674
3, 2, 4, 0.68, 28, 24, 6010, 2801
3, 2, 4.2, 0.68, 28, 24, 6463, 3054
3, 2, 4.4, 0.68, 28, 24, 6933, 3307
3, 2, 4.6, 0.68, 28, 24, 7371, 3583
3, 2, 4.8, 0.68, 28, 24, 7947, 3728
3, 2, 2, 0.7, 28, 24, 1098, 503
3, 2, 2.2, 0.7, 28, 24, 1602, 708
3, 2, 2.4, 0.7, 28, 24, 2109, 921
3, 2, 2.6, 0.7, 28, 24, 2642, 1114
3, 2, 2.8, 0.7, 28, 24, 3120, 1357
3, 2, 3, 0.7, 28, 24, 3629, 1572
3, 2, 3.2, 0.7, 28, 24, 4121, 1803
3, 2, 3.4, 0.7, 28, 24, 4598, 2040
3, 2, 3.6, 0.7, 28, 24, 5149, 2214
3, 2, 3.8, 0.7, 28, 24, 5597, 2474
3, 2, 4, 0.7, 28, 24, 6154, 2641
3, 2, 4.2, 0.7, 28, 24, 6740, 2768
3, 2, 4.4, 0.7, 28, 24, 7225, 3012
3, 2, 4.6, 0.7, 28, 24, 7643, 3313
3, 2, 4.8, 0.7, 28, 24, 8156, 3526
3, 2, 2, 0.72, 28, 24, 1149, 438
3, 2, 2.2, 0.72, 28, 24, 1694, 619
3, 2, 2.4, 0.72, 28, 24, 2148, 889
3, 2, 2.6, 0.72, 28, 24, 2641, 1104
3, 2, 2.8, 0.72, 28, 24, 3189, 1287
3, 2, 3, 0.72, 28, 24, 3716, 1479
3, 2, 3.2, 0.72, 28, 24, 4238, 1674
3, 2, 3.4, 0.72, 28, 24, 4789, 1847
3, 2, 3.6, 0.72, 28, 24, 5272, 2087
3, 2, 3.8, 0.72, 28, 24, 5877, 2185
3, 2, 4, 0.72, 28, 24, 6326, 2465
3, 2, 4.2, 0.72, 28, 24, 6851, 2672
3, 2, 4.4, 0.72, 28, 24, 7275, 2956
3, 2, 4.6, 0.72, 28, 24, 7891, 3052
3, 2, 4.8, 0.72, 28, 24, 8406, 3274
3, 2, 2, 0.74, 28, 24, 1184, 416
3, 2, 2.2, 0.74, 28, 24, 1677, 632
3, 2, 2.4, 0.74, 28, 24, 2222, 802
3, 2, 2.6, 0.74, 28, 24, 2790, 962
3, 2, 2.8, 0.74, 28, 24, 3285, 1193
3, 2, 3, 0.74, 28, 24, 3882, 1313
3, 2, 3.2, 0.74, 28, 24, 4432, 1479
3, 2, 3.4, 0.74, 28, 24, 4932, 1694
3, 2, 3.6, 0.74, 28, 24, 5493, 1858
3, 2, 3.8, 0.74, 28, 24, 5995, 2079
3, 2, 4, 0.74, 28, 24, 6478, 2304
3, 2, 4.2, 0.74, 28, 24, 7002, 2509
3, 2, 4.4, 0.74, 28, 24, 7594, 2632
3, 2, 4.6, 0.74, 28, 24, 8153, 2788
3, 2, 4.8, 0.74, 28, 24, 8623, 3049
3, 2, 2, 0.76, 28, 24, 1207, 383
3, 2, 2.2, 0.76, 28, 24, 1757, 555
3, 2, 2.4, 0.76, 28, 24, 2253, 764
3, 2, 2.6, 0.76, 28, 24, 2856, 891
3, 2, 2.8, 0.76, 28, 24, 3399, 1070
3, 2, 3, 0.76, 28, 24, 3913, 1269
3, 2, 3.2, 0.76, 28, 24, 4500, 1404
3, 2, 3.4, 0.76, 28, 24, 5006, 1619
3, 2, 3.6, 0.76, 28, 24, 5558, 1794
3, 2, 3.8, 0.76, 28, 24, 6103, 1962
3, 2, 4, 0.76, 28, 24, 6657, 2125
3, 2, 4.2, 0.76, 28, 24, 7194, 2307
3, 2, 4.4, 0.76, 28, 24, 7634, 2595
3, 2, 4.6, 0.76, 28, 24, 8324, 2631
3, 2, 4.8, 0.76, 28, 24, 8880, 2792
3, 2, 2, 0.78, 28, 24, 1260, 337
3, 2, 2.2, 0.78, 28, 24, 1810, 496
3, 2, 2.4, 0.78, 28, 24, 2361, 655
3, 2, 2.6, 0.78, 28, 24, 2879, 856
3, 2, 2.8, 0.78, 28, 24, 3476, 981
3, 2, 3, 0.78, 28, 24, 4049, 1139
3, 2, 3.2, 0.78, 28, 24, 4613, 1289
3, 2, 3.4, 0.78, 28, 24, 5177, 1452
3, 2, 3.6, 0.78, 28, 24, 5696, 1643
3, 2, 3.8, 0.78, 28, 24, 6286, 1787
3, 2, 4, 0.78, 28, 24, 6805, 1974
3, 2, 4.2, 0.78, 28, 24, 7466, 2039
3, 2, 4.4, 0.78, 28, 24, 7961, 2269
3, 2, 4.6, 0.78, 28, 24, 8550, 2392
3, 2, 4.8, 0.78, 28, 24, 9111, 2558
3, 2, 2, 0.8, 28, 24, 1265, 329
3, 2, 2.2, 0.8, 28, 24, 1789, 508
3, 2, 2.4, 0.8, 28, 24, 2431, 589
3, 2, 2.6, 0.8, 28, 24, 2977, 763
3, 2, 2.8, 0.8, 28, 24, 3536, 933
3, 2, 3, 0.8, 28, 24, 4133, 1042
3, 2, 3.2, 0.8, 28, 24, 4726, 1176
3, 2, 3.4, 0.8, 28, 24, 5249, 1376
3, 2, 3.6, 0.8, 28, 24, 5854, 1483
3, 2, 3.8, 0.8, 28, 24, 6516, 1544
3, 2, 4, 0.8, 28, 24, 7032, 1741
3, 2, 4.2, 0.8, 28, 24, 7636, 1869
3, 2, 4.4, 0.8, 28, 24, 8130, 2092
3, 2, 4.6, 0.8, 28, 24, 8691, 2251
3, 2, 4.8, 0.8, 28, 24, 9313, 2347
3, 2, 2, 0.82, 28, 24, 1292, 288
3, 2, 2.2, 0.82, 28, 24, 1915, 391
3, 2, 2.4, 0.82, 28, 24, 2429, 580
3, 2, 2.6, 0.82, 28, 24, 3078, 665
3, 2, 2.8, 0.82, 28, 24, 3644, 812
3, 2, 3, 0.82, 28, 24, 4228, 943
3, 2, 3.2, 0.82, 28, 24, 4865, 1044
3, 2, 3.4, 0.82, 28, 24, 5459, 1165
3, 2, 3.6, 0.82, 28, 24, 6009, 1332
3, 2, 3.8, 0.82, 28, 24, 6600, 1456
3, 2, 4, 0.82, 28, 24, 7192, 1591
3, 2, 4.2, 0.82, 28, 24, 7781, 1728
3, 2, 4.4, 0.82, 28, 24, 8434, 1775
3, 2, 4.6, 0.82, 28, 24, 8921, 2028
3, 2, 4.8, 0.82, 28, 24, 9642, 2014
3, 2, 2, 0.84, 28, 24, 1348, 237
3, 2, 2.2, 0.84, 28, 24, 1929, 382
3, 2, 2.4, 0.84, 28, 24, 2537, 481
3, 2, 2.6, 0.84, 28, 24, 3152, 584
3, 2, 2.8, 0.84, 28, 24, 3726, 735
3, 2, 3, 0.84, 28, 24, 4346, 834
3, 2, 3.2, 0.84, 28, 24, 4951, 947
3, 2, 3.4, 0.84, 28, 24, 5531, 1087
3, 2, 3.6, 0.84, 28, 24, 6140, 1197
3, 2, 3.8, 0.84, 28, 24, 6765, 1293
3, 2, 4, 0.84, 28, 24, 7318, 1455
3, 2, 4.2, 0.84, 28, 24, 7962, 1535
3, 2, 4.4, 0.84, 28, 24, 8609, 1617
3, 2, 4.6, 0.84, 28, 24, 9202, 1737
3, 2, 4.8, 0.84, 28, 24, 9715, 1949
3, 2, 2, 0.86, 28, 24, 1363, 202
3, 2, 2.2, 0.86, 28, 24, 1933, 360
3, 2, 2.4, 0.86, 28, 24, 2632, 381
3, 2, 2.6, 0.86, 28, 24, 3232, 508
3, 2, 2.8, 0.86, 28, 24, 3813, 636
3, 2, 3, 0.86, 28, 24, 4462, 709
3, 2, 3.2, 0.86, 28, 24, 5059, 834
3, 2, 3.4, 0.86, 28, 24, 5654, 958
3, 2, 3.6, 0.86, 28, 24, 6274, 1057
3, 2, 3.8, 0.86, 28, 24, 6917, 1138
3, 2, 4, 0.86, 28, 24, 7497, 1276
3, 2, 4.2, 0.86, 28, 24, 8162, 1331
3, 2, 4.4, 0.86, 28, 24, 8777, 1451
3, 2, 4.6, 0.86, 28, 24, 9444, 1488
3, 2, 4.8, 0.86, 28, 24, 10018, 1638
3, 2, 2, 0.88, 28, 24, 1369, 210
3, 2, 2.2, 0.88, 28, 24, 2010, 280
3, 2, 2.4, 0.88, 28, 24, 2635, 371
3, 2, 2.6, 0.88, 28, 24, 3279, 444
3, 2, 2.8, 0.88, 28, 24, 3870, 576
3, 2, 3, 0.88, 28, 24, 4536, 633
3, 2, 3.2, 0.88, 28, 24, 5145, 750
3, 2, 3.4, 0.88, 28, 24, 5800, 818
3, 2, 3.6, 0.88, 28, 24, 6426, 915
3, 2, 3.8, 0.88, 28, 24, 7164, 887
3, 2, 4, 0.88, 28, 24, 7750, 1019
3, 2, 4.2, 0.88, 28, 24, 8330, 1167
3, 2, 4.4, 0.88, 28, 24, 8967, 1243
3, 2, 4.6, 0.88, 28, 24, 9678, 1254
3, 2, 4.8, 0.88, 28, 24, 10297, 1359
3, 2, 2, 0.9, 28, 24, 1404, 166
3, 2, 2.2, 0.9, 28, 24, 2058, 228
3, 2, 2.4, 0.9, 28, 24, 2692, 321
3, 2, 2.6, 0.9, 28, 24, 3325, 393
3, 2, 2.8, 0.9, 28, 24, 4032, 419
3, 2, 3, 0.9, 28, 24, 4651, 514
3, 2, 3.2, 0.9, 28, 24, 5322, 571
3, 2, 3.4, 0.9, 28, 24, 5963, 649
3, 2, 3.6, 0.9, 28, 24, 6596, 731
3, 2, 3.8, 0.9, 28, 24, 7289, 765
3, 2, 4, 0.9, 28, 24, 7903, 863
3, 2, 4.2, 0.9, 28, 24, 8529, 958
3, 2, 4.4, 0.9, 28, 24, 9157, 1040
3, 2, 4.6, 0.9, 28, 24, 9788, 1142
3, 2, 4.8, 0.9, 28, 24, 10419, 1217
3, 2, 2, 0.92, 28, 24, 1434, 135
3, 2, 2.2, 0.92, 28, 24, 2106, 188
3, 2, 2.4, 0.92, 28, 24, 2764, 242
3, 2, 2.6, 0.92, 28, 24, 3438, 287
3, 2, 2.8, 0.92, 28, 24, 4121, 338
3, 2, 3, 0.92, 28, 24, 4739, 424
3, 2, 3.2, 0.92, 28, 24, 5456, 437
3, 2, 3.4, 0.92, 28, 24, 6085, 518
3, 2, 3.6, 0.92, 28, 24, 6759, 566
3, 2, 3.8, 0.92, 28, 24, 7420, 628
3, 2, 4, 0.92, 28, 24, 8064, 708
3, 2, 4.2, 0.92, 28, 24, 8721, 761
3, 2, 4.4, 0.92, 28, 24, 9389, 824
3, 2, 4.6, 0.92, 28, 24, 10044, 881
3, 2, 4.8, 0.92, 28, 24, 10765, 887
3, 2, 2, 0.94, 28, 24, 1480, 98
3, 2, 2.2, 0.94, 28, 24, 2188, 102
3, 2, 2.4, 0.94, 28, 24, 2814, 187
3, 2, 2.6, 0.94, 28, 24, 3495, 233
3, 2, 2.8, 0.94, 28, 24, 4181, 266
3, 2, 3, 0.94, 28, 24, 4837, 323
3, 2, 3.2, 0.94, 28, 24, 5514, 360
3, 2, 3.4, 0.94, 28, 24, 6235, 370
3, 2, 3.6, 0.94, 28, 24, 6879, 445
3, 2, 3.8, 0.94, 28, 24, 7559, 483
3, 2, 4, 0.94, 28, 24, 8226, 535
3, 2, 4.2, 0.94, 28, 24, 8948, 537
3, 2, 4.4, 0.94, 28, 24, 9620, 587
3, 2, 4.6, 0.94, 28, 24, 10269, 653
3, 2, 4.8, 0.94, 28, 24, 10913, 729
3, 2, 2, 0.96, 28, 24, 1505, 56
3, 2, 2.2, 0.96, 28, 24, 2191, 96
3, 2, 2.4, 0.96, 28, 24, 2872, 133
3, 2, 2.6, 0.96, 28, 24, 3593, 132
3, 2, 2.8, 0.96, 28, 24, 4268, 176
3, 2, 3, 0.96, 28, 24, 4962, 209
3, 2, 3.2, 0.96, 28, 24, 5674, 213
3, 2, 3.4, 0.96, 28, 24, 6340, 268
3, 2, 3.6, 0.96, 28, 24, 7013, 309
3, 2, 3.8, 0.96, 28, 24, 7704, 332
3, 2, 4, 0.96, 28, 24, 8451, 322
3, 2, 4.2, 0.96, 28, 24, 9143, 350
3, 2, 4.4, 0.96, 28, 24, 9773, 435
3, 2, 4.6, 0.96, 28, 24, 10453, 468
3, 2, 4.8, 0.96, 28, 24, 11167, 480
3, 2, 2, 0.98, 28, 24, 1522, 38
3, 2, 2.2, 0.98, 28, 24, 2225, 49
3, 2, 2.4, 0.98, 28, 24, 2957, 51
3, 2, 2.6, 0.98, 28, 24, 3667, 57
3, 2, 2.8, 0.98, 28, 24, 4331, 113
3, 2, 3, 0.98, 28, 24, 5039, 112
3, 2, 3.2, 0.98, 28, 24, 5769, 108
3, 2, 3.4, 0.98, 28, 24, 6462, 137
3, 2, 3.6, 0.98, 28, 24, 7159, 153
3, 2, 3.8, 0.98, 28, 24, 7883, 158
3, 2, 4, 0.98, 28, 24, 8594, 177
3, 2, 4.2, 0.98, 28, 24, 9309, 178
3, 2, 4.4, 0.98, 28, 24, 9999, 208
3, 2, 4.6, 0.98, 28, 24, 10699, 230
3, 2, 4.8, 0.98, 28, 24, 11414, 236
