2, 0, 1, 0, 28, 24, 0, 44
2, 0, 3.8, 0.78, 28, 24, 7779, 2265
2, 0, 4, 0.78, 28, 24, 8377, 2385
2, 0, 4.2, 0.78, 28, 24, 8941, 2545
2, 0, 4.4, 0.78, 28, 24, 9540, 2660
2, 0, 4.6, 0.78, 28, 24, 10131, 2799
2, 0, 4.8, 0.78, 28, 24, 10682, 2965
2, 0, 1, 0.8, 28, 24, 1, 0
2, 0, 1.2, 0.8, 28, 24, 533, 152
2, 0, 1.4, 0.8, 28, 24, 1142, 269
2, 0, 1.6, 0.8, 28, 24, 1685, 447
2, 0, 1.8, 0.8, 28, 24, 2292, 551
2, 0, 2, 0.8, 28, 24, 2841, 723
2, 0, 2.2, 0.8, 28, 24, 3442, 849
2, 0, 2.4, 0.8, 28, 24, 4001, 1014
2, 0, 2.6, 0.8, 28, 24, 4619, 1112
2, 0, 2.8, 0.8, 28, 24, 5156, 1291
2, 0, 3, 0.8, 28, 24, 5699, 1466
2, 0, 3.2, 0.8, 28, 24, 6349, 1533
2, 0, 3.4, 0.8, 28, 24, 6857, 1751
2, 0, 3.6, 0.8, 28, 24, 7437, 1894
2, 0, 3.8, 0.8, 28, 24, 8032, 2016
2, 0, 4, 0.8, 28, 24, 8629, 2143
2, 0, 4.2, 0.8, 28, 24, 9130, 2357
2, 0, 4.4, 0.8, 28, 24, 9818, 2390
2, 0, 4.6, 0.8, 28, 24, 10253, 2674
2, 0, 4.8, 0.8, 28, 24, 10849, 2808
2, 0, 1, 0.82, 28, 24, 1, 0
2, 0, 1.2, 0.82, 28, 24, 558, 131
2, 0, 1.4, 0.82, 28, 24, 1172, 239
2, 0, 1.6, 0.82, 28, 24, 1730, 396
2, 0, 1.8, 0.82, 28, 24, 2344, 505
2, 0, 2, 0.82, 28, 24, 2936, 629
2, 0, 2.2, 0.82, 28, 24, 3529, 759
2, 0, 2.4, 0.82, 28, 24, 4150, 862
2, 0, 2.6, 0.82, 28, 24, 4690, 1035
2, 0, 2.8, 0.82, 28, 24, 5363, 1084
2, 0, 3, 0.82, 28, 24, 5903, 1263
2, 0, 3.2, 0.82, 28, 24, 6460, 1425
2, 0, 3.4, 0.82, 28, 24, 7087, 1524
2, 0, 3.6, 0.82, 28, 24, 7644, 1685
2, 0, 3.8, 0.82, 28, 24, 8202, 1842
2, 0, 4, 0.82, 28, 24, 8891, 1885
2, 0, 4.2, 0.82, 28, 24, 9396, 2091
2, 0, 4.4, 0.82, 28, 24, 10005, 2199
2, 0, 4.6, 0.82, 28, 24, 10527, 2401
2, 0, 4.8, 0.82, 28, 24, 11159, 2487
2, 0, 1, 0.84, 28, 24, 0, 0
2, 0, 1.2, 0.84, 28, 24, 558, 127
2, 0, 1.4, 0.84, 28, 24, 1200, 209
2, 0, 1.6, 0.84, 28, 24, 1773, 354
2, 0, 1.8, 0.84, 28, 24, 2397, 458
2, 0, 2, 0.84, 28, 24, 3020, 554
2, 0, 2.2, 0.84, 28, 24, 3645, 651
2, 0, 2.4, 0.84, 28, 24, 4252, 762
2, 0, 2.6, 0.84, 28, 24, 4847, 879
2, 0, 2.8, 0.84, 28, 24, 5422, 1027
2, 0, 3, 0.84, 28, 24, 6064, 1107
2, 0, 3.2, 0.84, 28, 24, 6609, 1275
2, 0, 3.4, 0.84, 28, 24, 7238, 1370
2, 0, 3.6, 0.84, 28, 24, 7832, 1500
2, 0, 3.8, 0.84, 28, 24, 8411, 1631
2, 0, 4, 0.84, 28, 24, 8987, 1778
2, 0, 4.2, 0.84, 28, 24, 9632, 1854
2, 0, 4.4, 0.84, 28, 24, 10331, 1872
2, 0, 4.6, 0.84, 28, 24, 10872, 2049
2, 0, 4.8, 0.84, 28, 24, 11453, 2182
2, 0, 1, 0.86, 28, 24, 1, 0
2, 0, 1.2, 0.86, 28, 24, 596, 91
2, 0, 1.4, 0.86, 28, 24, 1204, 197
2, 0, 1.6, 0.86, 28, 24, 1810, 313
2, 0, 1.8, 0.86, 28, 24, 2472, 364
2, 0, 2, 0.86, 28, 24, 3073, 501
2, 0, 2.2, 0.86, 28, 24, 3715, 563
2, 0, 2.4, 0.86, 28, 24, 4291, 703
2, 0, 2.6, 0.86, 28, 24, 4951, 772
2, 0, 2.8, 0.86, 28, 24, 5507, 933
2, 0, 3, 0.86, 28, 24, 6189, 973
2, 0, 3.2, 0.86, 28, 24, 6782, 1105
2, 0, 3.4, 0.86, 28, 24, 7358, 1248
2, 0, 3.6, 0.86, 28, 24, 8018, 1303
2, 0, 3.8, 0.86, 28, 24, 8604, 1440
2, 0, 4, 0.86, 28, 24, 9281, 1492
2, 0, 4.2, 0.86, 28, 24, 9893, 1595
2, 0, 4.4, 0.86, 28, 24, 10483, 1725
2, 0, 4.6, 0.86, 28, 24, 11102, 1823
2, 0, 4.8, 0.86, 28, 24, 11755, 1890
2, 0, 1, 0.88, 28, 24, 1, 0
2, 0, 1.2, 0.88, 28, 24, 602, 78
2, 0, 1.4, 0.88, 28, 24, 1255, 156
2, 0, 1.6, 0.88, 28, 24, 1875, 244
2, 0, 1.8, 0.88, 28, 24, 2497, 340
2, 0, 2, 0.88, 28, 24, 3083, 477
2, 0, 2.2, 0.88, 28, 24, 3782, 507
2, 0, 2.4, 0.88, 28, 24, 4385, 626
2, 0, 2.6, 0.88, 28, 24, 5014, 708
2, 0, 2.8, 0.88, 28, 24, 5706, 740
2, 0, 3, 0.88, 28, 24, 6309, 857
2, 0, 3.2, 0.88, 28, 24, 6929, 955
2, 0, 3.4, 0.88, 28, 24, 7556, 1046
2, 0, 3.6, 0.88, 28, 24, 8137, 1182
2, 0, 3.8, 0.88, 28, 24, 8808, 1234
2, 0, 4, 0.88, 28, 24, 9467, 1289
2, 0, 4.2, 0.88, 28, 24, 10139, 1349
2, 0, 4.4, 0.88, 28, 24, 10795, 1409
2, 0, 4.6, 0.88, 28, 24, 11415, 1515
2, 0, 4.8, 0.88, 28, 24, 11982, 1661
2, 0, 1, 0.9, 28, 24, 1, 0
2, 0, 1.2, 0.9, 28, 24, 623, 61
2, 0, 1.4, 0.9, 28, 24, 1274, 126
2, 0, 1.6, 0.9, 28, 24, 1935, 187
2, 0, 1.8, 0.9, 28, 24, 2530, 313
2, 0, 2, 0.9, 28, 24, 3201, 356
2, 0, 2.2, 0.9, 28, 24, 3879, 414
2, 0, 2.4, 0.9, 28, 24, 4504, 505
2, 0, 2.6, 0.9, 28, 24, 5152, 568
2, 0, 2.8, 0.9, 28, 24, 5801, 641
2, 0, 3, 0.9, 28, 24, 6418, 750
2, 0, 3.2, 0.9, 28, 24, 7108, 775
2, 0, 3.4, 0.9, 28, 24, 7725, 869
2, 0, 3.6, 0.9, 28, 24, 8389, 936
2, 0, 3.8, 0.9, 28, 24, 9065, 976
2, 0, 4, 0.9, 28, 24, 9678, 1086
2, 0, 4.2, 0.9, 28, 24, 10306, 1174
2, 0, 4.4, 0.9, 28, 24, 10938, 1269
2, 0, 4.6, 0.9, 28, 24, 11626, 1302
2, 0, 4.8, 0.9, 28, 24, 12263, 1385
2, 0, 1, 0.92, 28, 24, 1, 0
2, 0, 1.2, 0.92, 28, 24, 638, 47
2, 0, 1.4, 0.92, 28, 24, 1305, 101
2, 0, 1.6, 0.92, 28, 24, 1936, 184
2, 0, 1.8, 0.92, 28, 24, 2633, 217
2, 0, 2, 0.92, 28, 24, 3267, 294
2, 0, 2.2, 0.92, 28, 24, 3926, 361
2, 0, 2.4, 0.92, 28, 24, 4573, 422
2, 0, 2.6, 0.92, 28, 24, 5264, 455
2, 0, 2.8, 0.92, 28, 24, 5896, 546
2, 0, 3, 0.92, 28, 24, 6582, 579
2, 0, 3.2, 0.92, 28, 24, 7305, 575
2, 0, 3.4, 0.92, 28, 24, 7935, 672
2, 0, 3.6, 0.92, 28, 24, 8600, 725
2, 0, 3.8, 0.92, 28, 24, 9221, 819
2, 0, 4, 0.92, 28, 24, 9935, 823
2, 0, 4.2, 0.92, 28, 24, 10532, 949
2, 0, 4.4, 0.92, 28, 24, 11287, 917
2, 0, 4.6, 0.92, 28, 24, 11906, 1025
2, 0, 4.8, 0.92, 28, 24, 12570, 1074
2, 0, 1, 0.94, 28, 24, 1, 0
2, 0, 1.2, 0.94, 28, 24, 655, 32
2, 0, 1.4, 0.94, 28, 24, 1312, 97
2, 0, 1.6, 0.94, 28, 24, 1995, 125
2, 0, 1.8, 0.94, 28, 24, 2684, 155
2, 0, 2, 0.94, 28, 24, 3344, 220
2, 0, 2.2, 0.94, 28, 24, 4013, 267
2, 0, 2.4, 0.94, 28, 24, 4715, 289
2, 0, 2.6, 0.94, 28, 24, 5414, 305
2, 0, 2.8, 0.94, 28, 24, 6012, 426
2, 0, 3, 0.94, 28, 24, 6708, 454
2, 0, 3.2, 0.94, 28, 24, 7389, 489
2, 0, 3.4, 0.94, 28, 24, 8089, 520
2, 0, 3.6, 0.94, 28, 24, 8777, 545
2, 0, 3.8, 0.94, 28, 24, 9466, 578
2, 0, 4, 0.94, 28, 24, 10082, 673
2, 0, 4.2, 0.94, 28, 24, 10759, 722
2, 0, 4.4, 0.94, 28, 24, 11494, 697
2, 0, 4.6, 0.94, 28, 24, 12126, 792
2, 0, 4.8, 0.94, 28, 24, 12800, 844
2, 0, 1, 0.96, 28, 24, 1, 0
2, 0, 1.2, 0.96, 28, 24, 648, 29
2, 0, 1.4, 0.96, 28, 24, 1355, 51
2, 0, 1.6, 0.96, 28, 24, 2050, 75
2, 0, 1.8, 0.96, 28, 24, 2724, 112
2, 0, 2, 0.96, 28, 24, 3402, 163
2, 0, 2.2, 0.96, 28, 24, 4108, 177
2, 0, 2.4, 0.96, 28, 24, 4806, 194
2, 0, 2.6, 0.96, 28, 24, 5512, 207
2, 0, 2.8, 0.96, 28, 24, 6191, 253
2, 0, 3, 0.96, 28, 24, 6825, 333
2, 0, 3.2, 0.96, 28, 24, 7528, 346
2, 0, 3.4, 0.96, 28, 24, 8300, 306
2, 0, 3.6, 0.96, 28, 24, 8904, 415
2, 0, 3.8, 0.96, 28, 24, 9656, 386
2, 0, 4, 0.96, 28, 24, 10275, 489
2, 0, 4.2, 0.96, 28, 24, 11015, 467
2, 0, 4.4, 0.96, 28, 24, 11764, 446
2, 0, 4.6, 0.96, 28, 24, 12393, 521
2, 0, 4.8, 0.96, 28, 24, 13100, 537
2, 0, 1, 0.98, 28, 24, 1, 0
2, 0, 1.2, 0.98, 28, 24, 671, 11
2, 0, 1.4, 0.98, 28, 24, 1353, 43
2, 0, 1.6, 0.98, 28, 24, 2083, 37
2, 0, 1.8, 0.98, 28, 24, 2766, 66
2, 0, 2, 0.98, 28, 24, 3497, 61
2, 0, 2.2, 0.98, 28, 24, 4188, 93
2, 0, 2.4, 0.98, 28, 24, 4893, 99
2, 0, 2.6, 0.98, 28, 24, 5599, 119
2, 0, 2.8, 0.98, 28, 24, 6311, 126
2, 0, 3, 0.98, 28, 24, 7029, 133
2, 0, 3.2, 0.98, 28, 24, 7702, 177
2, 0, 3.4, 0.98, 28, 24, 8437, 161
2, 0, 3.6, 0.98, 28, 24, 9149, 181
2, 0, 3.8, 0.98, 28, 24, 9849, 193
2, 0, 4, 0.98, 28, 24, 10530, 234
2, 0, 4.2, 0.98, 28, 24, 11212, 268
2, 0, 4.4, 0.98, 28, 24, 11943, 260
2, 0, 4.6, 0.98, 28, 24, 12640, 284
2, 0, 4.8, 0.98, 28, 24, 13360, 278
2, 1, 1, 0, 28, 24, 0, 1820
2, 1, 1.2, 0, 28, 24, 0, 2540
2, 1, 1.4, 0, 28, 24, 0, 3257
2, 1, 1.6, 0, 28, 24, 0, 3980
2, 1, 1.8, 0, 28, 24, 0, 4699
2, 1, 2, 0, 28, 24, 0, 5420
2, 1, 2.2, 0, 28, 24, 0, 6141
2, 1, 2.4, 0, 28, 24, 0, 6860
2, 1, 2.6, 0, 28, 24, 0, 7579
2, 1, 2.8, 0, 28, 24, 0, 8306
2, 1, 3, 0, 28, 24, 0, 9015
2, 1, 3.2, 0, 28, 24, 0, 9739
2, 1, 3.4, 0, 28, 24, 0, 10456
2, 1, 3.6, 0, 28, 24, 0, 11173
2, 1, 3.8, 0, 28, 24, 0, 11897
2, 1, 4, 0, 28, 24, 0, 12616
2, 1, 4.2, 0, 28, 24, 0, 13337
2, 1, 4.4, 0, 28, 24, 0, 14060
2, 1, 4.6, 0, 28, 24, 0, 14778
2, 1, 4.8, 0, 28, 24, 0, 15495
2, 1, 1, 0.02, 28, 24, 0, 1729
2, 1, 1.2, 0.02, 28, 24, 0, 2454
2, 1, 1.4, 0.02, 28, 24, 0, 3158
2, 1, 1.6, 0.02, 28, 24, 0, 3867
2, 1, 1.8, 0.02, 28, 24, 0, 4560
2, 1, 2, 0.02, 28, 24, 0, 5265
2, 1, 2.2, 0.02, 28, 24, 0, 5976
2, 1, 2.4, 0.02, 28, 24, 0, 6685
2, 1, 2.6, 0.02, 28, 24, 0, 7393
2, 1, 2.8, 0.02, 28, 24, 0, 8087
2, 1, 3, 0.02, 28, 24, 0, 8820
2, 1, 3.2, 0.02, 28, 24, 0, 9521
2, 1, 3.4, 0.02, 28, 24, 0, 10202
2, 1, 3.6, 0.02, 28, 24, 0, 10935
2, 1, 3.8, 0.02, 28, 24, 0, 11675
2, 1, 4, 0.02, 28, 24, 0, 12328
2, 1, 4.2, 0.02, 28, 24, 0, 13066
2, 1, 4.4, 0.02, 28, 24, 0, 13747
2, 1, 4.6, 0.02, 28, 24, 0, 14479
2, 1, 4.8, 0.02, 28, 24, 0, 15171
2, 1, 1, 0.04, 28, 24, 0, 1689
2, 1, 1.2, 0.04, 28, 24, 0, 2355
2, 1, 1.4, 0.04, 28, 24, 0, 3083
2, 1, 1.6, 0.04, 28, 24, 0, 3770
2, 1, 1.8, 0.04, 28, 24, 0, 4456
2, 1, 2, 0.04, 28, 24, 0, 5134
2, 1, 2.2, 0.04, 28, 24, 0, 5786
2, 1, 2.4, 0.04, 28, 24, 0, 6498
2, 1, 2.6, 0.04, 28, 24, 0, 7202
2, 1, 2.8, 0.04, 28, 24, 0, 7885
2, 1, 3, 0.04, 28, 24, 0, 8542
2, 1, 3.2, 0.04, 28, 24, 0, 9275
2, 1, 3.4, 0.04, 28, 24, 0, 9984
2, 1, 3.6, 0.04, 28, 24, 0, 10636
2, 1, 3.8, 0.04, 28, 24, 0, 11362
2, 1, 4, 0.04, 28, 24, 0, 12053
2, 1, 4.2, 0.04, 28, 24, 1, 12715
2, 1, 4.4, 0.04, 28, 24, 0, 13391
2, 1, 4.6, 0.04, 28, 24, 0, 14110
2, 1, 4.8, 0.04, 28, 24, 1, 14757
2, 1, 1, 0.06, 28, 24, 0, 1602
2, 1, 1.2, 0.06, 28, 24, 0, 2256
2, 1, 1.4, 0.06, 28, 24, 0, 2940
2, 1, 1.6, 0.06, 28, 24, 0, 3661
2, 1, 1.8, 0.06, 28, 24, 0, 4331
2, 1, 2, 0.06, 28, 24, 0, 4960
2, 1, 2.2, 0.06, 28, 24, 0, 5678
2, 1, 2.4, 0.06, 28, 24, 0, 6335
2, 1, 2.6, 0.06, 28, 24, 0, 6992
2, 1, 2.8, 0.06, 28, 24, 0, 7667
2, 1, 3, 0.06, 28, 24, 2, 8414
2, 1, 3.2, 0.06, 28, 24, 0, 9021
2, 1, 3.4, 0.06, 28, 24, 0, 9772
2, 1, 3.6, 0.06, 28, 24, 0, 10437
2, 1, 3.8, 0.06, 28, 24, 0, 11096
2, 1, 4, 0.06, 28, 24, 1, 11732
2, 1, 4.2, 0.06, 28, 24, 1, 12445
2, 1, 4.4, 0.06, 28, 24, 0, 13092
2, 1, 4.6, 0.06, 28, 24, 0, 13769
2, 1, 4.8, 0.06, 28, 24, 0, 14436
2, 1, 1, 0.08, 28, 24, 0, 1523
2, 1, 1.2, 0.08, 28, 24, 0, 2203
2, 1, 1.4, 0.08, 28, 24, 0, 2864
2, 1, 1.6, 0.08, 28, 24, 0, 3535
2, 1, 1.8, 0.08, 28, 24, 0, 4151
2, 1, 2, 0.08, 28, 24, 0, 4839
2, 1, 2.2, 0.08, 28, 24, 0, 5492
2, 1, 2.4, 0.08, 28, 24, 0, 6184
2, 1, 2.6, 0.08, 28, 24, 1, 6830
2, 1, 2.8, 0.08, 28, 24, 0, 7519
2, 1, 3, 0.08, 28, 24, 1, 8162
2, 1, 3.2, 0.08, 28, 24, 0, 8756
2, 1, 3.4, 0.08, 28, 24, 1, 9492
2, 1, 3.6, 0.08, 28, 24, 0, 10166
2, 1, 3.8, 0.08, 28, 24, 0, 10792
2, 1, 4, 0.08, 28, 24, 0, 11436
2, 1, 4.2, 0.08, 28, 24, 0, 12107
2, 1, 4.4, 0.08, 28, 24, 0, 12809
2, 1, 4.6, 0.08, 28, 24, 2, 13456
2, 1, 4.8, 0.08, 28, 24, 0, 14142
2, 1, 1, 0.1, 28, 24, 0, 1480
2, 1, 1.2, 0.1, 28, 24, 0, 2060
2, 1, 1.4, 0.1, 28, 24, 0, 2730
2, 1, 1.6, 0.1, 28, 24, 0, 3424
2, 1, 1.8, 0.1, 28, 24, 0, 4042
2, 1, 2, 0.1, 28, 24, 0, 4714
2, 1, 2.2, 0.1, 28, 24, 1, 5349
2, 1, 2.4, 0.1, 28, 24, 0, 5984
2, 1, 2.6, 0.1, 28, 24, 0, 6636
2, 1, 2.8, 0.1, 28, 24, 0, 7302
2, 1, 3, 0.1, 28, 24, 1, 7909
2, 1, 3.2, 0.1, 28, 24, 0, 8562
2, 1, 3.4, 0.1, 28, 24, 0, 9272
2, 1, 3.6, 0.1, 28, 24, 0, 9896
2, 1, 3.8, 0.1, 28, 24, 0, 10526
2, 1, 4, 0.1, 28, 24, 0, 11177
2, 1, 4.2, 0.1, 28, 24, 3, 11832
2, 1, 4.4, 0.1, 28, 24, 9, 12510
2, 1, 4.6, 0.1, 28, 24, 0, 13140
2, 1, 4.8, 0.1, 28, 24, 0, 13720
2, 1, 1, 0.12, 28, 24, 0, 1408
2, 1, 1.2, 0.12, 28, 24, 0, 1972
2, 1, 1.4, 0.12, 28, 24, 0, 2629
2, 1, 1.6, 0.12, 28, 24, 0, 3292
2, 1, 1.8, 0.12, 28, 24, 0, 3926
2, 1, 2, 0.12, 28, 24, 0, 4544
2, 1, 2.2, 0.12, 28, 24, 1, 5144
2, 1, 2.4, 0.12, 28, 24, 0, 5815
2, 1, 2.6, 0.12, 28, 24, 0, 6483
2, 1, 2.8, 0.12, 28, 24, 1, 7102
2, 1, 3, 0.12, 28, 24, 0, 7734
2, 1, 3.2, 0.12, 28, 24, 0, 8338
2, 1, 3.4, 0.12, 28, 24, 4, 9005
2, 1, 3.6, 0.12, 28, 24, 1, 9561
2, 1, 3.8, 0.12, 28, 24, 1, 10305
2, 1, 4, 0.12, 28, 24, 12, 10855
2, 1, 4.2, 0.12, 28, 24, 2, 11503
2, 1, 4.4, 0.12, 28, 24, 48, 12113
2, 1, 4.6, 0.12, 28, 24, 188, 12685
2, 1, 4.8, 0.12, 28, 24, 167, 13426
2, 1, 1, 0.14, 28, 24, 0, 1323
2, 1, 1.2, 0.14, 28, 24, 0, 1929
2, 1, 1.4, 0.14, 28, 24, 0, 2569
2, 1, 1.6, 0.14, 28, 24, 0, 3142
2, 1, 1.8, 0.14, 28, 24, 0, 3768
2, 1, 2, 0.14, 28, 24, 3, 4387
2, 1, 2.2, 0.14, 28, 24, 1, 5051
2, 1, 2.4, 0.14, 28, 24, 0, 5644
2, 1, 2.6, 0.14, 28, 24, 0, 6283
2, 1, 2.8, 0.14, 28, 24, 0, 6888
2, 1, 3, 0.14, 28, 24, 0, 7493
2, 1, 3.2, 0.14, 28, 24, 0, 8140
2, 1, 3.4, 0.14, 28, 24, 0, 8741
2, 1, 3.6, 0.14, 28, 24, 16, 9445
2, 1, 3.8, 0.14, 28, 24, 18, 9972
2, 1, 4, 0.14, 28, 24, 120, 10589
2, 1, 4.2, 0.14, 28, 24, 195, 11233
2, 1, 4.4, 0.14, 28, 24, 326, 11829
2, 1, 4.6, 0.14, 28, 24, 464, 12400
2, 1, 4.8, 0.14, 28, 24, 488, 13105
2, 1, 1, 0.16, 28, 24, 0, 1282
2, 1, 1.2, 0.16, 28, 24, 0, 1838
2, 1, 1.4, 0.16, 28, 24, 0, 2473
2, 1, 1.6, 0.16, 28, 24, 0, 3089
2, 1, 1.8, 0.16, 28, 24, 0, 3682
2, 1, 2, 0.16, 28, 24, 0, 4245
2, 1, 2.2, 0.16, 28, 24, 0, 4818
2, 1, 2.4, 0.16, 28, 24, 0, 5431
2, 1, 2.6, 0.16, 28, 24, 0, 6129
2, 1, 2.8, 0.16, 28, 24, 0, 6657
2, 1, 3, 0.16, 28, 24, 0, 7313
2, 1, 3.2, 0.16, 28, 24, 0, 7970
2, 1, 3.4, 0.16, 28, 24, 64, 8485
2, 1, 3.6, 0.16, 28, 24, 183, 9087
2, 1, 3.8, 0.16, 28, 24, 350, 9635
2, 1, 4, 0.16, 28, 24, 498, 10208
2, 1, 4.2, 0.16, 28, 24, 469, 10953
2, 1, 4.4, 0.16, 28, 24, 652, 11499
2, 1, 4.6, 0.16, 28, 24, 738, 12126
2, 1, 4.8, 0.16, 28, 24, 828, 12761
2, 1, 1, 0.18, 28, 24, 0, 1169
2, 1, 1.2, 0.18, 28, 24, 0, 1766
2, 1, 1.4, 0.18, 28, 24, 0, 2355
2, 1, 1.6, 0.18, 28, 24, 0, 2974
2, 1, 1.8, 0.18, 28, 24, 0, 3522
2, 1, 2, 0.18, 28, 24, 1, 4109
2, 1, 2.2, 0.18, 28, 24, 1, 4727
2, 1, 2.4, 0.18, 28, 24, 0, 5309
2, 1, 2.6, 0.18, 28, 24, 0, 5923
2, 1, 2.8, 0.18, 28, 24, 5, 6450
2, 1, 3, 0.18, 28, 24, 74, 7036
2, 1, 3.2, 0.18, 28, 24, 192, 7645
2, 1, 3.4, 0.18, 28, 24, 344, 8200
2, 1, 3.6, 0.18, 28, 24, 498, 8776
2, 1, 3.8, 0.18, 28, 24, 567, 9418
2, 1, 4, 0.18, 28, 24, 691, 10016
2, 1, 4.2, 0.18, 28, 24, 835, 10596
2, 1, 4.4, 0.18, 28, 24, 898, 11253
2, 1, 4.6, 0.18, 28, 24, 1073, 11794
2, 1, 4.8, 0.18, 28, 24, 1277, 12314
2, 1, 1, 0.2, 28, 24, 0, 1108
2, 1, 1.2, 0.2, 28, 24, 0, 1653
2, 1, 1.4, 0.2, 28, 24, 0, 2266
