2, 0, 1, 0, 28, 24, 0, 44
2, 1, 1.6, 0.2, 28, 24, 0, 2866
2, 1, 1.8, 0.2, 28, 24, 0, 3393
2, 1, 2, 0.2, 28, 24, 2, 3968
2, 1, 2.2, 0.2, 28, 24, 3, 4548
2, 1, 2.4, 0.2, 28, 24, 0, 5129
2, 1, 2.6, 0.2, 28, 24, 15, 5690
2, 1, 2.8, 0.2, 28, 24, 78, 6317
2, 1, 3, 0.2, 28, 24, 176, 6957
2, 1, 3.2, 0.2, 28, 24, 411, 7421
2, 1, 3.4, 0.2, 28, 24, 554, 7999
2, 1, 3.6, 0.2, 28, 24, 712, 8557
2, 1, 3.8, 0.2, 28, 24, 931, 9056
2, 1, 4, 0.2, 28, 24, 951, 9762
2, 1, 4.2, 0.2, 28, 24, 1057, 10374
2, 1, 4.4, 0.2, 28, 24, 1277, 10870
2, 1, 4.6, 0.2, 28, 24, 1449, 11422
2, 1, 4.8, 0.2, 28, 24, 1563, 12025
2, 1, 1, 0.22, 28, 24, 0, 992
2, 1, 1.2, 0.22, 28, 24, 0, 1597
2, 1, 1.4, 0.22, 28, 24, 0, 2135
2, 1, 1.6, 0.22, 28, 24, 1, 2745
2, 1, 1.8, 0.22, 28, 24, 2, 3294
2, 1, 2, 0.22, 28, 24, 0, 3914
2, 1, 2.2, 0.22, 28, 24, 4, 4412
2, 1, 2.4, 0.22, 28, 24, 26, 4943
2, 1, 2.6, 0.22, 28, 24, 151, 5523
2, 1, 2.8, 0.22, 28, 24, 338, 6054
2, 1, 3, 0.22, 28, 24, 357, 6756
2, 1, 3.2, 0.22, 28, 24, 602, 7227
2, 1, 3.4, 0.22, 28, 24, 664, 7888
2, 1, 3.6, 0.22, 28, 24, 1054, 8214
2, 1, 3.8, 0.22, 28, 24, 1086, 8900
2, 1, 4, 0.22, 28, 24, 1346, 9363
2, 1, 4.2, 0.22, 28, 24, 1418, 10010
2, 1, 4.4, 0.22, 28, 24, 1631, 10515
2, 1, 4.6, 0.22, 28, 24, 1710, 11162
2, 1, 4.8, 0.22, 28, 24, 1921, 11669
2, 1, 1, 0.24, 28, 24, 0, 944
2, 1, 1.2, 0.24, 28, 24, 0, 1535
2, 1, 1.4, 0.24, 28, 24, 1, 2098
2, 1, 1.6, 0.24, 28, 24, 1, 2568
2, 1, 1.8, 0.24, 28, 24, 0, 3148
2, 1, 2, 0.24, 28, 24, 4, 3642
2, 1, 2.2, 0.24, 28, 24, 13, 4231
2, 1, 2.4, 0.24, 28, 24, 225, 4725
2, 1, 2.6, 0.24, 28, 24, 346, 5322
2, 1, 2.8, 0.24, 28, 24, 492, 5897
2, 1, 3, 0.24, 28, 24, 679, 6436
2, 1, 3.2, 0.24, 28, 24, 867, 6965
2, 1, 3.4, 0.24, 28, 24, 1026, 7522
2, 1, 3.6, 0.24, 28, 24, 1178, 8092
2, 1, 3.8, 0.24, 28, 24, 1340, 8647
2, 1, 4, 0.24, 28, 24, 1597, 9105
2, 1, 4.2, 0.24, 28, 24, 1776, 9642
2, 1, 4.4, 0.24, 28, 24, 1875, 10266
2, 1, 4.6, 0.24, 28, 24, 2052, 10821
2, 1, 4.8, 0.24, 28, 24, 2136, 11448
2, 1, 1, 0.26, 28, 24, 0, 861
2, 1, 1.2, 0.26, 28, 24, 0, 1415
2, 1, 1.4, 0.26, 28, 24, 0, 1908
2, 1, 1.6, 0.26, 28, 24, 2, 2433
2, 1, 1.8, 0.26, 28, 24, 0, 3011
2, 1, 2, 0.26, 28, 24, 7, 3534
2, 1, 2.2, 0.26, 28, 24, 102, 4134
2, 1, 2.4, 0.26, 28, 24, 288, 4661
2, 1, 2.6, 0.26, 28, 24, 532, 5144
2, 1, 2.8, 0.26, 28, 24, 652, 5741
2, 1, 3, 0.26, 28, 24, 921, 6190
2, 1, 3.2, 0.26, 28, 24, 1077, 6747
2, 1, 3.4, 0.26, 28, 24, 1246, 7300
2, 1, 3.6, 0.26, 28, 24, 1482, 7786
2, 1, 3.8, 0.26, 28, 24, 1668, 8318
2, 1, 4, 0.26, 28, 24, 1850, 8852
2, 1, 4.2, 0.26, 28, 24, 2017, 9409
2, 1, 4.4, 0.26, 28, 24, 2211, 9940
2, 1, 4.6, 0.26, 28, 24, 2340, 10530
2, 1, 4.8, 0.26, 28, 24, 2601, 10991
2, 1, 1, 0.28, 28, 24, 0, 814
2, 1, 1.2, 0.28, 28, 24, 1, 1368
2, 1, 1.4, 0.28, 28, 24, 0, 1861
2, 1, 1.6, 0.28, 28, 24, 2, 2352
2, 1, 1.8, 0.28, 28, 24, 23, 2827
2, 1, 2, 0.28, 28, 24, 101, 3403
2, 1, 2.2, 0.28, 28, 24, 368, 3863
2, 1, 2.4, 0.28, 28, 24, 508, 4440
2, 1, 2.6, 0.28, 28, 24, 680, 4994
2, 1, 2.8, 0.28, 28, 24, 866, 5521
2, 1, 3, 0.28, 28, 24, 1161, 5947
2, 1, 3.2, 0.28, 28, 24, 1369, 6460
2, 1, 3.4, 0.28, 28, 24, 1461, 7085
2, 1, 3.6, 0.28, 28, 24, 1672, 7592
2, 1, 3.8, 0.28, 28, 24, 1881, 8106
2, 1, 4, 0.28, 28, 24, 2052, 8648
2, 1, 4.2, 0.28, 28, 24, 2407, 9019
2, 1, 4.4, 0.28, 28, 24, 2497, 9647
2, 1, 4.6, 0.28, 28, 24, 2677, 10190
2, 1, 4.8, 0.28, 28, 24, 2988, 10598
2, 1, 1, 0.3, 28, 24, 0, 685
2, 1, 1.2, 0.3, 28, 24, 0, 1241
2, 1, 1.4, 0.3, 28, 24, 3, 1715
2, 1, 1.6, 0.3, 28, 24, 8, 2278
2, 1, 1.8, 0.3, 28, 24, 48, 2762
2, 1, 2, 0.3, 28, 24, 195, 3317
2, 1, 2.2, 0.3, 28, 24, 546, 3671
2, 1, 2.4, 0.3, 28, 24, 728, 4216
2, 1, 2.6, 0.3, 28, 24, 862, 4815
2, 1, 2.8, 0.3, 28, 24, 1189, 5198
2, 1, 3, 0.3, 28, 24, 1287, 5824
2, 1, 3.2, 0.3, 28, 24, 1517, 6305
2, 1, 3.4, 0.3, 28, 24, 1750, 6801
2, 1, 3.6, 0.3, 28, 24, 1959, 7302
2, 1, 3.8, 0.3, 28, 24, 2255, 7734
2, 1, 4, 0.3, 28, 24, 2488, 8222
2, 1, 4.2, 0.3, 28, 24, 2727, 8701
2, 1, 4.4, 0.3, 28, 24, 2767, 9381
2, 1, 4.6, 0.3, 28, 24, 2960, 9901
2, 1, 4.8, 0.3, 28, 24, 3228, 10353
2, 1, 1, 0.32, 28, 24, 2, 650
2, 1, 1.2, 0.32, 28, 24, 4, 1166
2, 1, 1.4, 0.32, 28, 24, 0, 1606
2, 1, 1.6, 0.32, 28, 24, 6, 2104
2, 1, 1.8, 0.32, 28, 24, 234, 2552
2, 1, 2, 0.32, 28, 24, 429, 3079
2, 1, 2.2, 0.32, 28, 24, 676, 3551
2, 1, 2.4, 0.32, 28, 24, 782, 4166
2, 1, 2.6, 0.32, 28, 24, 1066, 4601
2, 1, 2.8, 0.32, 28, 24, 1413, 4972
2, 1, 3, 0.32, 28, 24, 1708, 5401
2, 1, 3.2, 0.32, 28, 24, 1702, 6121
2, 1, 3.4, 0.32, 28, 24, 1982, 6568
2, 1, 3.6, 0.32, 28, 24, 2303, 6961
2, 1, 3.8, 0.32, 28, 24, 2393, 7600
2, 1, 4, 0.32, 28, 24, 2743, 7961
2, 1, 4.2, 0.32, 28, 24, 2906, 8519
2, 1, 4.4, 0.32, 28, 24, 3120, 9035
2, 1, 4.6, 0.32, 28, 24, 3399, 9471
2, 1, 4.8, 0.32, 28, 24, 3582, 10005
2, 1, 1, 0.34, 28, 24, 0, 639
2, 1, 1.2, 0.34, 28, 24, 0, 1050
2, 1, 1.4, 0.34, 28, 24, 7, 1595
2, 1, 1.6, 0.34, 28, 24, 36, 2031
2, 1, 1.8, 0.34, 28, 24, 273, 2514
2, 1, 2, 0.34, 28, 24, 527, 2981
2, 1, 2.2, 0.34, 28, 24, 730, 3491
2, 1, 2.4, 0.34, 28, 24, 993, 3965
2, 1, 2.6, 0.34, 28, 24, 1261, 4404
2, 1, 2.8, 0.34, 28, 24, 1510, 4879
2, 1, 3, 0.34, 28, 24, 1683, 5422
2, 1, 3.2, 0.34, 28, 24, 1899, 5934
2, 1, 3.4, 0.34, 28, 24, 2253, 6293
2, 1, 3.6, 0.34, 28, 24, 2477, 6795
2, 1, 3.8, 0.34, 28, 24, 2805, 7181
2, 1, 4, 0.34, 28, 24, 2971, 7737
2, 1, 4.2, 0.34, 28, 24, 3201, 8228
2, 1, 4.4, 0.34, 28, 24, 3409, 8746
2, 1, 4.6, 0.34, 28, 24, 3682, 9179
2, 1, 4.8, 0.34, 28, 24, 3968, 9619
2, 1, 1, 0.36, 28, 24, 0, 504
2, 1, 1.2, 0.36, 28, 24, 0, 991
2, 1, 1.4, 0.36, 28, 24, 3, 1435
2, 1, 1.6, 0.36, 28, 24, 137, 1937
2, 1, 1.8, 0.36, 28, 24, 363, 2420
2, 1, 2, 0.36, 28, 24, 648, 2854
2, 1, 2.2, 0.36, 28, 24, 909, 3311
2, 1, 2.4, 0.36, 28, 24, 1189, 3759
2, 1, 2.6, 0.36, 28, 24, 1497, 4170
2, 1, 2.8, 0.36, 28, 24, 1818, 4566
2, 1, 3, 0.36, 28, 24, 1919, 5184
2, 1, 3.2, 0.36, 28, 24, 2149, 5676
2, 1, 3.4, 0.36, 28, 24, 2503, 6050
2, 1, 3.6, 0.36, 28, 24, 2735, 6532
2, 1, 3.8, 0.36, 28, 24, 3098, 6893
2, 1, 4, 0.36, 28, 24, 3227, 7477
2, 1, 4.2, 0.36, 28, 24, 3531, 7900
2, 1, 4.4, 0.36, 28, 24, 3753, 8405
2, 1, 4.6, 0.36, 28, 24, 4076, 8794
2, 1, 4.8, 0.36, 28, 24, 4273, 9317
2, 1, 1, 0.38, 28, 24, 0, 434
2, 1, 1.2, 0.38, 28, 24, 3, 894
2, 1, 1.4, 0.38, 28, 24, 1, 1359
2, 1, 1.6, 0.38, 28, 24, 218, 1855
2, 1, 1.8, 0.38, 28, 24, 593, 2197
2, 1, 2, 0.38, 28, 24, 785, 2726
2, 1, 2.2, 0.38, 28, 24, 1139, 3087
2, 1, 2.4, 0.38, 28, 24, 1415, 3530
2, 1, 2.6, 0.38, 28, 24, 1626, 4038
2, 1, 2.8, 0.38, 28, 24, 1909, 4477
2, 1, 3, 0.38, 28, 24, 2211, 4889
2, 1, 3.2, 0.38, 28, 24, 2496, 5338
2, 1, 3.4, 0.38, 28, 24, 2683, 5868
2, 1, 3.6, 0.38, 28, 24, 3063, 6205
2, 1, 3.8, 0.38, 28, 24, 3275, 6708
2, 1, 4, 0.38, 28, 24, 3616, 7090
2, 1, 4.2, 0.38, 28, 24, 3855, 7571
2, 1, 4.4, 0.38, 28, 24, 4135, 8008
2, 1, 4.6, 0.38, 28, 24, 4348, 8525
2, 1, 4.8, 0.38, 28, 24, 4814, 8772
2, 1, 1, 0.4, 28, 24, 1, 382
2, 1, 1.2, 0.4, 28, 24, 0, 798
2, 1, 1.4, 0.4, 28, 24, 127, 1226
2, 1, 1.6, 0.4, 28, 24, 405, 1669
2, 1, 1.8, 0.4, 28, 24, 721, 2074
2, 1, 2, 0.4, 28, 24, 983, 2520
2, 1, 2.2, 0.4, 28, 24, 1274, 2960
2, 1, 2.4, 0.4, 28, 24, 1531, 3419
2, 1, 2.6, 0.4, 28, 24, 1830, 3836
2, 1, 2.8, 0.4, 28, 24, 2173, 4222
2, 1, 3, 0.4, 28, 24, 2417, 4692
2, 1, 3.2, 0.4, 28, 24, 2578, 5240
2, 1, 3.4, 0.4, 28, 24, 2892, 5654
2, 1, 3.6, 0.4, 28, 24, 3277, 5993
2, 1, 3.8, 0.4, 28, 24, 3560, 6435
2, 1, 4, 0.4, 28, 24, 3822, 6881
2, 1, 4.2, 0.4, 28, 24, 4178, 7244
2, 1, 4.4, 0.4, 28, 24, 4465, 7678
2, 1, 4.6, 0.4, 28, 24, 4806, 8063
2, 1, 4.8, 0.4, 28, 24, 4987, 8602
2, 1, 1, 0.42, 28, 24, 0, 314
2, 1, 1.2, 0.42, 28, 24, 1, 772
2, 1, 1.4, 0.42, 28, 24, 272, 1074
2, 1, 1.6, 0.42, 28, 24, 494, 1575
2, 1, 1.8, 0.42, 28, 24, 809, 1987
2, 1, 2, 0.42, 28, 24, 1087, 2415
2, 1, 2.2, 0.42, 28, 24, 1452, 2776
2, 1, 2.4, 0.42, 28, 24, 1772, 3180
2, 1, 2.6, 0.42, 28, 24, 2020, 3654
2, 1, 2.8, 0.42, 28, 24, 2237, 4151
2, 1, 3, 0.42, 28, 24, 2565, 4541
2, 1, 3.2, 0.42, 28, 24, 2895, 4932
2, 1, 3.4, 0.42, 28, 24, 3181, 5372
2, 1, 3.6, 0.42, 28, 24, 3557, 5715
2, 1, 3.8, 0.42, 28, 24, 3787, 6205
2, 1, 4, 0.42, 28, 24, 4133, 6568
2, 1, 4.2, 0.42, 28, 24, 4478, 6947
2, 1, 4.4, 0.42, 28, 24, 4699, 7452
2, 1, 4.6, 0.42, 28, 24, 4904, 7966
2, 1, 4.8, 0.42, 28, 24, 5451, 8135
2, 1, 1, 0.44, 28, 24, 0, 269
2, 1, 1.2, 0.44, 28, 24, 12, 624
2, 1, 1.4, 0.44, 28, 24, 265, 1078
2, 1, 1.6, 0.44, 28, 24, 671, 1402
2, 1, 1.8, 0.44, 28, 24, 915, 1877
2, 1, 2, 0.44, 28, 24, 1257, 2248
2, 1, 2.2, 0.44, 28, 24, 1515, 2712
2, 1, 2.4, 0.44, 28, 24, 1971, 2969
2, 1, 2.6, 0.44, 28, 24, 2161, 3500
2, 1, 2.8, 0.44, 28, 24, 2551, 3839
2, 1, 3, 0.44, 28, 24, 2853, 4254
2, 1, 3.2, 0.44, 28, 24, 3209, 4621
2, 1, 3.4, 0.44, 28, 24, 3482, 5068
2, 1, 3.6, 0.44, 28, 24, 3761, 5503
2, 1, 3.8, 0.44, 28, 24, 4124, 5868
2, 1, 4, 0.44, 28, 24, 4491, 6216
2, 1, 4.2, 0.44, 28, 24, 4739, 6687
2, 1, 4.4, 0.44, 28, 24, 5112, 7033
2, 1, 4.6, 0.44, 28, 24, 5370, 7501
2, 1, 4.8, 0.44, 28, 24, 5686, 7908
2, 1, 1, 0.46, 28, 24, 7, 136
2, 1, 1.2, 0.46, 28, 24, 101, 528
2, 1, 1.4, 0.46, 28, 24, 359, 987
2, 1, 1.6, 0.46, 28, 24, 765, 1305
2, 1, 1.8, 0.46, 28, 24, 1111, 1677
2, 1, 2, 0.46, 28, 24, 1406, 2094
2, 1, 2.2, 0.46, 28, 24, 1764, 2463
2, 1, 2.4, 0.46, 28, 24, 2014, 2933
2, 1, 2.6, 0.46, 28, 24, 2415, 3251
2, 1, 2.8, 0.46, 28, 24, 2719, 3670
2, 1, 3, 0.46, 28, 24, 3072, 4044
2, 1, 3.2, 0.46, 28, 24, 3468, 4354
2, 1, 3.4, 0.46, 28, 24, 3729, 4826
2, 1, 3.6, 0.46, 28, 24, 4110, 5154
2, 1, 3.8, 0.46, 28, 24, 4398, 5591
2, 1, 4, 0.46, 28, 24, 4719, 5988
2, 1, 4.2, 0.46, 28, 24, 5030, 6395
2, 1, 4.4, 0.46, 28, 24, 5364, 6786
2, 1, 4.6, 0.46, 28, 24, 5672, 7197
2, 1, 4.8, 0.46, 28, 24, 6042, 7542
2, 1, 1, 0.48, 28, 24, 6, 77
2, 1, 1.2, 0.48, 28, 24, 175, 460
2, 1, 1.4, 0.48, 28, 24, 529, 819
2, 1, 1.6, 0.48, 28, 24, 834, 1247
2, 1, 1.8, 0.48, 28, 24, 1124, 1668
2, 1, 2, 0.48, 28, 24, 1502, 2003
2, 1, 2.2, 0.48, 28, 24, 1891, 2337
2, 1, 2.4, 0.48, 28, 24, 2199, 2750
2, 1, 2.6, 0.48, 28, 24, 2611, 3060
2, 1, 2.8, 0.48, 28, 24, 2885, 3503
2, 1, 3, 0.48, 28, 24, 3265, 3847
2, 1, 3.2, 0.48, 28, 24, 3581, 4256
2, 1, 3.4, 0.48, 28, 24, 3930, 4624
2, 1, 3.6, 0.48, 28, 24, 4266, 5008
2, 1, 3.8, 0.48, 28, 24, 4634, 5353
2, 1, 4, 0.48, 28, 24, 5070, 5628
2, 1, 4.2, 0.48, 28, 24, 5430, 5997
2, 1, 4.4, 0.48, 28, 24, 5768, 6381
2, 1, 4.6, 0.48, 28, 24, 5977, 6889
2, 1, 4.8, 0.48, 28, 24, 6286, 7309
2, 1, 1, 0.5, 28, 24, 0, 77
2, 1, 1.2, 0.5, 28, 24, 181, 452
2, 1, 1.4, 0.5, 28, 24, 648, 697
2, 1, 1.6, 0.5, 28, 24, 971, 1094
2, 1, 1.8, 0.5, 28, 24, 1353, 1430
2, 1, 2, 0.5, 28, 24, 1713, 1794
2, 1, 2.2, 0.5, 28, 24, 1989, 2237
2, 1, 2.4, 0.5, 28, 24, 2377, 2574
2, 1, 2.6, 0.5, 28, 24, 2792, 2880
2, 1, 2.8, 0.5, 28, 24, 3195, 3187
2, 1, 3, 0.5, 28, 24, 3405, 3704
2, 1, 3.2, 0.5, 28, 24, 3913, 3920
2, 1, 3.4, 0.5, 28, 24, 4199, 4347
2, 1, 3.6, 0.5, 28, 24, 4603, 4666
2, 1, 3.8, 0.5, 28, 24, 4840, 5153
2, 1, 4, 0.5, 28, 24, 5240, 5466
2, 1, 4.2, 0.5, 28, 24, 5681, 5748
2, 1, 4.4, 0.5, 28, 24, 6013, 6138
2, 1, 4.6, 0.5, 28, 24, 6333, 6540
2, 1, 4.8, 0.5, 28, 24, 6820, 6765
2, 1, 1, 0.52, 28, 24, 2, 21
2, 1, 1.2, 0.52, 28, 24, 336, 300
2, 1, 1.4, 0.52, 28, 24, 694, 650
2, 1, 1.6, 0.52, 28, 24, 1044, 1024
2, 1, 1.8, 0.52, 28, 24, 1468, 1329
2, 1, 2, 0.52, 28, 24, 1785, 1725
2, 1, 2.2, 0.52, 28, 24, 2180, 2048
2, 1, 2.4, 0.52, 28, 24, 2548, 2394
2, 1, 2.6, 0.52, 28, 24, 3000, 2662
2, 1, 2.8, 0.52, 28, 24, 3312, 3068
2, 1, 3, 0.52, 28, 24, 3703, 3404
2, 1, 3.2, 0.52, 28, 24, 4077, 3756
2, 1, 3.4, 0.52, 28, 24, 4419, 4128
2, 1, 3.6, 0.52, 28, 24, 4804, 4466
2, 1, 3.8, 0.52, 28, 24, 5198, 4785
2, 1, 4, 0.52, 28, 24, 5533, 5172
2, 1, 4.2, 0.52, 28, 24, 5930, 5491
2, 1, 4.4, 0.52, 28, 24, 6317, 5835
2, 1, 4.6, 0.52, 28, 24, 6683, 6186
2, 1, 4.8, 0.52, 28, 24, 7029, 6557
2, 1, 1, 0.54, 28, 24, 3, 9
2, 1, 1.2, 0.54, 28, 24, 313, 316
2, 1, 1.4, 0.54, 28, 24, 709, 641
2, 1, 1.6, 0.54, 28, 24, 1072, 989
2, 1, 1.8, 0.54, 28, 24, 1470, 1317
2, 1, 2, 0.54, 28, 24, 1844, 1657
2, 1, 2.2, 0.54, 28, 24, 2289, 1938
2, 1, 2.4, 0.54, 28, 24, 2669, 2275
2, 1, 2.6, 0.54, 28, 24, 3012, 2650
2, 1, 2.8, 0.54, 28, 24, 3411, 2972
2, 1, 3, 0.54, 28, 24, 3933, 3175
2, 1, 3.2, 0.54, 28, 24, 4235, 3584
2, 1, 3.4, 0.54, 28, 24, 4625, 3925
2, 1, 3.6, 0.54, 28, 24, 4978, 4286
2, 1, 3.8, 0.54, 28, 24, 5396, 4592
2, 1, 4, 0.54, 28, 24, 5779, 4935
2, 1, 4.2, 0.54, 28, 24, 6134, 5293
2, 1, 4.4, 0.54, 28, 24, 6469, 5678
2, 1, 4.6, 0.54, 28, 24, 6917, 5950
2, 1, 4.8, 0.54, 28, 24, 7247, 6331
2, 1, 1, 0.56, 28, 24, 1, 4
2, 1, 1.2, 0.56, 28, 24, 358, 263
2, 1, 1.4, 0.56, 28, 24, 737, 604
2, 1, 1.6, 0.56, 28, 24, 1164, 902
2, 1, 1.8, 0.56, 28, 24, 1610, 1175
2, 1, 2, 0.56, 28, 24, 2010, 1491
2, 1, 2.2, 0.56, 28, 24, 2351, 1878
2, 1, 2.4, 0.56, 28, 24, 2778, 2163
2, 1, 2.6, 0.56, 28, 24, 3205, 2457
2, 1, 2.8, 0.56, 28, 24, 3575, 2805
2, 1, 3, 0.56, 28, 24, 3981, 3125
2, 1, 3.2, 0.56, 28, 24, 4288, 3543
2, 1, 3.4, 0.56, 28, 24, 4799, 3748
2, 1, 3.6, 0.56, 28, 24, 5168, 4100
2, 1, 3.8, 0.56, 28, 24, 5581, 4399
2, 1, 4, 0.56, 28, 24, 5989, 4713
2, 1, 4.2, 0.56, 28, 24, 6490, 4928
2, 1, 4.4, 0.56, 28, 24, 6750, 5391
2, 1, 4.6, 0.56, 28, 24, 7189, 5671
2, 1, 4.8, 0.56, 28, 24, 7578, 6009
2, 1, 1, 0.58, 28, 24, 1, 5
2, 1, 1.2, 0.58, 28, 24, 367, 259
2, 1, 1.4, 0.58, 28, 24, 786, 560
2, 1, 1.6, 0.58, 28, 24, 1174, 886
2, 1, 1.8, 0.58, 28, 24, 1574, 1209
2, 1, 2, 0.58, 28, 24, 1998, 1504
2, 1, 2.2, 0.58, 28, 24, 2447, 1782
2, 1, 2.4, 0.58, 28, 24, 2856, 2088
2, 1, 2.6, 0.58, 28, 24, 3263, 2388
2, 1, 2.8, 0.58, 28, 24, 3700, 2686
2, 1, 3, 0.58, 28, 24, 4096, 3002
2, 1, 3.2, 0.58, 28, 24, 4468, 3350
2, 1, 3.4, 0.58, 28, 24, 4954, 3587
2, 1, 3.6, 0.58, 28, 24, 5420, 3840
2, 1, 3.8, 0.58, 28, 24, 5656, 4323
2, 1, 4, 0.58, 28, 24, 6172, 4538
2, 1, 4.2, 0.58, 28, 24, 6586, 4838
2, 1, 4.4, 0.58, 28, 24, 7148, 4990
2, 1, 4.6, 0.58, 28, 24, 7367, 5487
2, 1, 4.8, 0.58, 28, 24, 7883, 5699
2, 1, 1, 0.6, 28, 24, 1, 2
